  1537 instructions before optimizations.
    70 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   152 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   116 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   988 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:410:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      850.0, efficiency     28.333
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      425.0, efficiency     14.167
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    30481.0, efficiency  30480.957
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    18664.6, efficiency  18664.551
-    * jump *label247 equal *tmp307 false
+  803 jump *label247 lessThanEq *tmp306 0
   804 set :unpackCfg:cfg :buildRemoteBlock:cfg
   805 setaddr :unpackCfg*retaddr *label249 (h:*label249)
   806 call *label29 *invalid :unpackCfg*retval (m:*label249) (h:*label249)
 
   952 ubind :flagUnits:unit
   953 set :flagUnits:firstUnit @unit
   954 label *label263
-    * op equal *tmp313 :flagUnits:firstUnit null
-    * jump *label262 notEqual *tmp313 false
+  955 jump *label262 equal :flagUnits:firstUnit null
   956 label *label264
   957 op add :flagUnits:x .coreX 8
   958 label *label265
 
   960 op add :flagUnits:x :flagUnits:x 4
   961 ubind :flagUnits:unit
   962 label *label266
-    * op notEqual *tmp315 @unit :flagUnits:firstUnit
-    * jump *label265 notEqual *tmp315 false
+  963 jump *label265 notEqual @unit :flagUnits:firstUnit
   964 label *label267
   965 label *label261
   966 return :flagUnits*retaddr
 
   980 label *label273
   981 ubind :lineUpUnits:unit
   982 label *label270
-    * op notEqual *tmp319 @unit :lineUpUnits:firstUnit
-    * jump *label269 notEqual *tmp319 false
+  983 jump *label269 notEqual @unit :lineUpUnits:firstUnit
   984 label *label271
   985 label *label268
   986 return :lineUpUnits*retaddr
 
  1065 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
  1066 sensor *tmp335 :supplyBlock:block :supplyBlock:ore
  1067 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp335
-    * op greaterThan *tmp337 :supplyBlock:missing 0
-    * jump *label291 equal *tmp337 false
+ 1068 jump *label291 lessThanEq :supplyBlock:missing 0
  1069 set :mineOre:ore :supplyBlock:ore
  1070 set :mineOre:amount :supplyBlock:blockCapacity
  1071 set :mineOre:block :supplyBlock:block
 
  1233 write copper processor7 ".copperTarget"
  1234 label *label317
  1235 sensor *tmp390 .core @copper
-    * op lessThan *tmp391 *tmp390 copper
-    * jump *label321 equal *tmp391 false
+ 1236 jump *label321 greaterThanEq *tmp390 copper
  1237 set *tmp389 false
  1238 jump *label320 always
  1239 jump *label322 always
  1240 label *label321
  1241 label *label322
  1242 sensor *tmp393 .core @lead
-    * op lessThan *tmp394 *tmp393 lead
-    * jump *label323 equal *tmp394 false
+ 1243 jump *label323 greaterThanEq *tmp393 lead
  1244 set *tmp389 false
  1245 jump *label320 always
  1246 jump *label324 always
  1247 label *label323
  1248 label *label324
  1249 sensor *tmp396 .core @graphite
-    * op lessThan *tmp397 *tmp396 graphite
-    * jump *label325 equal *tmp397 false
+ 1250 jump *label325 greaterThanEq *tmp396 graphite
  1251 set *tmp389 false
  1252 jump *label320 always
  1253 jump *label326 always
  1254 label *label325
  1255 label *label326
  1256 sensor *tmp399 .core @silicon
-    * op lessThan *tmp400 *tmp399 silicon
-    * jump *label327 equal *tmp400 false
+ 1257 jump *label327 greaterThanEq *tmp399 silicon
  1258 set *tmp389 false
  1259 jump *label320 always
  1260 jump *label328 always
  1261 label *label327
  1262 label *label328
  1263 sensor *tmp402 .core @titanium
-    * op lessThan *tmp403 *tmp402 titanium
-    * jump *label329 equal *tmp403 false
+ 1264 jump *label329 greaterThanEq *tmp402 titanium
  1265 set *tmp389 false
  1266 jump *label320 always
  1267 jump *label330 always
  1268 label *label329
  1269 label *label330
  1270 sensor *tmp405 .core @metaglass
-    * op lessThan *tmp406 *tmp405 metaglass
-    * jump *label331 equal *tmp406 false
+ 1271 jump *label331 greaterThanEq *tmp405 metaglass
  1272 set *tmp389 false
  1273 jump *label320 always
  1274 jump *label332 always
  1275 label *label331
  1276 label *label332
  1277 sensor *tmp408 .core @thorium
-    * op lessThan *tmp409 *tmp408 thorium
-    * jump *label333 equal *tmp409 false
+ 1278 jump *label333 greaterThanEq *tmp408 thorium
  1279 set *tmp389 false
  1280 jump *label320 always
  1281 jump *label334 always
 
  1285 jump *label320 always
  1286 set *tmp389 null
  1287 label *label320
-    * op equal *tmp411 *tmp389 false
-    * jump *label319 equal *tmp411 false
+ 1288 jump *label319 notEqual *tmp389 false
  1289 setaddr :supplyBase*retaddr *label335 (h:*label335)
  1290 call *label35 *invalid :supplyBase*retval (m:*label335) (h:*label335)
  1291 label *label335
 
  1301 jump *label338 equal *tmp413 false
  1302 label *label339
  1303 sensor *tmp415 .core @copper
-    * op lessThan *tmp416 *tmp415 copper
-    * jump *label343 equal *tmp416 false
+ 1304 jump *label343 greaterThanEq *tmp415 copper
  1305 set *tmp414 false
  1306 jump *label342 always
  1307 jump *label344 always
  1308 label *label343
  1309 label *label344
  1310 sensor *tmp418 .core @lead
-    * op lessThan *tmp419 *tmp418 lead
-    * jump *label345 equal *tmp419 false
+ 1311 jump *label345 greaterThanEq *tmp418 lead
  1312 set *tmp414 false
  1313 jump *label342 always
  1314 jump *label346 always
  1315 label *label345
  1316 label *label346
  1317 sensor *tmp421 .core @graphite
-    * op lessThan *tmp422 *tmp421 graphite
-    * jump *label347 equal *tmp422 false
+ 1318 jump *label347 greaterThanEq *tmp421 graphite
  1319 set *tmp414 false
  1320 jump *label342 always
  1321 jump *label348 always
  1322 label *label347
  1323 label *label348
  1324 sensor *tmp424 .core @silicon
-    * op lessThan *tmp425 *tmp424 silicon
-    * jump *label349 equal *tmp425 false
+ 1325 jump *label349 greaterThanEq *tmp424 silicon
  1326 set *tmp414 false
  1327 jump *label342 always
  1328 jump *label350 always
  1329 label *label349
  1330 label *label350
  1331 sensor *tmp427 .core @titanium
-    * op lessThan *tmp428 *tmp427 titanium
-    * jump *label351 equal *tmp428 false
+ 1332 jump *label351 greaterThanEq *tmp427 titanium
  1333 set *tmp414 false
  1334 jump *label342 always
  1335 jump *label352 always
  1336 label *label351
  1337 label *label352
  1338 sensor *tmp430 .core @metaglass
-    * op lessThan *tmp431 *tmp430 metaglass
-    * jump *label353 equal *tmp431 false
+ 1339 jump *label353 greaterThanEq *tmp430 metaglass
  1340 set *tmp414 false
  1341 jump *label342 always
  1342 jump *label354 always
  1343 label *label353
  1344 label *label354
  1345 sensor *tmp433 .core @thorium
-    * op lessThan *tmp434 *tmp433 thorium
-    * jump *label355 equal *tmp434 false
+ 1346 jump *label355 greaterThanEq *tmp433 thorium
  1347 set *tmp414 false
  1348 jump *label342 always
  1349 jump *label356 always
 
  1353 jump *label342 always
  1354 set *tmp414 null
  1355 label *label342
-    * op equal *tmp436 *tmp414 false
-    * jump *label341 equal *tmp436 false
+ 1356 jump *label341 notEqual *tmp414 false
  1357 setaddr :supplyBase*retaddr *label357 (h:*label357)
  1358 call *label35 *invalid :supplyBase*retval (m:*label357) (h:*label357)
  1359 label *label357
 
  1422 label *label364
  1423 label *label365
  1424 sensor *tmp446 @unit @firstItem
-    * op notEqual *tmp447 *tmp446 null
-    * jump *label368 equal *tmp447 false
+ 1425 jump *label368 equal *tmp446 null
  1426 ucontrol itemDrop @air 1000
  1427 jump *label369 always
  1428 label *label368
 
  1430 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
  1431 label *label366
  1432 ucontrol within :moveToEmpty:x :moveToEmpty:y 6 *tmp449
-    * op equal *tmp450 *tmp449 false
-    * jump *label365 notEqual *tmp450 false
+ 1433 jump *label365 equal *tmp449 false
  1434 label *label367
  1435 label *label363
  1436 return :moveToEmpty*retaddr
 
  1438 label *label19
  1439 label *label371
  1440 sensor *tmp451 @unit @firstItem
-    * op notEqual *tmp452 *tmp451 null
-    * jump *label373 equal *tmp452 false
+ 1441 jump *label373 equal *tmp451 null
  1442 ucontrol itemDrop @air 1000
  1443 label *label372
  1444 jump *label371 always
 
  1452 call *label13 *invalid :status3*retval (m:*label375) (h:*label375)
  1453 label *label375
  1454 sensor *tmp453 @unit @firstItem
-    * op equal *tmp454 *tmp453 :depositItems:item
-    * jump *label376 equal *tmp454 false
+ 1455 jump *label376 notEqual *tmp453 :depositItems:item
  1456 set :moveToBlock:block :depositItems:block
  1457 set :moveToBlock:radius 6
  1458 setaddr :moveToBlock*retaddr *label378 (h:*label378)
 
  1465 sensor *tmp457 @unit @firstItem
  1466 op mul *tmp458 *tmp457 :depositItems:cap
  1467 sensor *tmp459 :depositItems:block :depositItems:item
-    * op greaterThan *tmp460 *tmp458 *tmp459
-    * jump *label379 notEqual *tmp460 false
+ 1468 jump *label379 greaterThan *tmp458 *tmp459
  1469 label *label381
  1470 jump *label377 always
  1471 label *label376
  1472 label *label382
  1473 sensor *tmp461 @unit @firstItem
-    * op notEqual *tmp462 *tmp461 null
-    * jump *label384 equal *tmp462 false
+ 1474 jump *label384 equal *tmp461 null
  1475 ucontrol itemDrop @air 1000
  1476 label *label383
  1477 jump *label382 always
 
  1504 call *label18 *invalid :moveToEmpty*retval (m:*label389) (h:*label389)
  1505 label *label389
  1506 sensor *tmp464 @unit @firstItem
-    * op notEqual *tmp465 *tmp464 :mineOre:ore
-    * jump *label390 equal *tmp465 false
+ 1507 jump *label390 equal *tmp464 :mineOre:ore
  1508 setaddr :dropAll*retaddr *label392 (h:*label392)
  1509 call *label19 *invalid :dropAll*retval (m:*label392) (h:*label392)
  1510 label *label392
 
  1527 label *label397
  1528 label *label398
  1529 ucontrol mine :mineOre:x :mineOre:y
-    * op greaterThan *tmp473 @second :mineOre:stop
-    * jump *label399 equal *tmp473 false
+ 1530 jump *label399 lessThanEq @second :mineOre:stop
  1531 jump *label396 always
  1532 jump *label400 always
  1533 label *label399
  1534 label *label400
-    * op equal *tmp475 .noTarget false
-    * jump *label401 equal *tmp475 false
+ 1535 jump *label401 notEqual .noTarget false
  1536 sensor *tmp478 .core @copper
-    * op lessThan *tmp479 *tmp478 copper
-    * jump *label404 equal *tmp479 false
+ 1537 jump *label404 greaterThanEq *tmp478 copper
  1538 set *tmp477 false
  1539 jump *label403 always
  1540 jump *label405 always
  1541 label *label404
  1542 label *label405
  1543 sensor *tmp481 .core @lead
-    * op lessThan *tmp482 *tmp481 lead
-    * jump *label406 equal *tmp482 false
+ 1544 jump *label406 greaterThanEq *tmp481 lead
  1545 set *tmp477 false
  1546 jump *label403 always
  1547 jump *label407 always
  1548 label *label406
  1549 label *label407
  1550 sensor *tmp484 .core @graphite
-    * op lessThan *tmp485 *tmp484 graphite
-    * jump *label408 equal *tmp485 false
+ 1551 jump *label408 greaterThanEq *tmp484 graphite
  1552 set *tmp477 false
  1553 jump *label403 always
  1554 jump *label409 always
  1555 label *label408
  1556 label *label409
  1557 sensor *tmp487 .core @silicon
-    * op lessThan *tmp488 *tmp487 silicon
-    * jump *label410 equal *tmp488 false
+ 1558 jump *label410 greaterThanEq *tmp487 silicon
  1559 set *tmp477 false
  1560 jump *label403 always
  1561 jump *label411 always
  1562 label *label410
  1563 label *label411
  1564 sensor *tmp490 .core @titanium
-    * op lessThan *tmp491 *tmp490 titanium
-    * jump *label412 equal *tmp491 false
+ 1565 jump *label412 greaterThanEq *tmp490 titanium
  1566 set *tmp477 false
  1567 jump *label403 always
  1568 jump *label413 always
  1569 label *label412
  1570 label *label413
  1571 sensor *tmp493 .core @metaglass
-    * op lessThan *tmp494 *tmp493 metaglass
-    * jump *label414 equal *tmp494 false
+ 1572 jump *label414 greaterThanEq *tmp493 metaglass
  1573 set *tmp477 false
  1574 jump *label403 always
  1575 jump *label415 always
  1576 label *label414
  1577 label *label415
  1578 sensor *tmp496 .core @thorium
-    * op lessThan *tmp497 *tmp496 thorium
-    * jump *label416 equal *tmp497 false
+ 1579 jump *label416 greaterThanEq *tmp496 thorium
  1580 set *tmp477 false
  1581 jump *label403 always
  1582 jump *label417 always
 
  1596 label *label402
  1597 label *label395
  1598 sensor *tmp500 @unit @totalItems
-    * op lessThan *tmp501 *tmp500 :mineOre:amount
-    * jump *label394 notEqual *tmp501 false
+ 1599 jump *label394 lessThan *tmp500 :mineOre:amount
  1600 label *label396
  1601 ucontrol unbind
  1602 set :depositItems:block :mineOre:block
 
  1626 end
  1627 label *label22
  1628 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp504 *tmp505
-    * op equal *tmp506 *tmp504 false
-    * jump *label425 equal *tmp506 false
+ 1629 jump *label425 notEqual *tmp504 false
  1630 set :error:error "Cannot locate ore"
  1631 setaddr :error*retaddr *label427 (h:*label427)
  1632 call *label15 *invalid :error*retval (m:*label427) (h:*label427)
 
  1644 label *label429
  1645 label *label430
  1646 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp508
-    * op equal *tmp509 *tmp508 false
-    * jump *label432 equal *tmp509 false
+ 1647 jump *label432 notEqual *tmp508 false
  1648 op sub *tmp510 :moveTo:radius 0.5
  1649 ucontrol approach :moveTo:x :moveTo:y *tmp510
  1650 label *label431

Modifications by Iterated phase, Single Step Elimination, pass 1, iteration 1 (-49 instructions):
 
    83 setaddr :error*retaddr *label64 (h:*label64)
    84 call *label15 *invalid :error*retval (m:*label64) (h:*label64)
    85 label *label64
-    * jump *label63 always
    86 label *label62
    87 label *label63
    88 write @pneumatic-drill processor2 ".nextBlock"
 
   205 sensor *tmp153 AJTJK-battery1 @totalPower
   206 jump *label94 greaterThanEq *tmp153 300
   207 jump *label92 always
-    * jump *label95 always
   208 label *label94
   209 label *label95
   210 label *label91
 
   338 setaddr :error*retaddr *label126 (h:*label126)
   339 call *label15 *invalid :error*retval (m:*label126) (h:*label126)
   340 label *label126
-    * jump *label125 always
   341 label *label124
   342 label *label125
   343 write @laser-drill processor5 ":buildBlockAt:block"
 
   408 set .thoriumContainer :buildRemoteBlock*retval
   409 jump *label136 notEqual .thoriumContainer null
   410 set .thoriumContainer .thoriumDrill
-    * jump *label137 always
   411 label *label136
   412 label *label137
   413 write .thoriumDrill processor2 ".thoriumDrill"
 
   553 call *label27 *invalid :supplyBlockFromCore*retval (m:*label177) (h:*label177)
   554 label *label177
   555 label *label175
-    * jump *label173 always
   556 label *label172
   557 label *label173
-    * jump *label171 always
   558 label *label170
   559 label *label171
   560 set :fetchBlock:block .thoriumContainer
 
   567 set :setPolyTarget.2:target 4
   568 write :setPolyTarget.2:target .controller ".polyTarget"
   569 label *label181
-    * jump *label180 always
   570 label *label179
   571 label *label180
   572 label *label168
 
   601 call *label26 *invalid :supplyBlock*retval (m:*label195) (h:*label195)
   602 label *label195
   603 set :supplyBase0:supplied true
-    * jump *label193 always
   604 label *label192
   605 label *label193
-    * jump *label191 always
   606 label *label190
   607 label *label191
   608 sensor *tmp256 .core @silicon
 
   633 call *label26 *invalid :supplyBlock*retval (m:*label205) (h:*label205)
   634 label *label205
   635 set :supplyBase0:supplied true
-    * jump *label203 always
   636 label *label202
   637 label *label203
   638 label *label199
-    * jump *label197 always
   639 label *label196
   640 label *label197
   641 sensor *tmp265 AJTJK-battery1 @totalPower
 
   652 call *label26 *invalid :supplyBlock*retval (m:*label211) (h:*label211)
   653 label *label211
   654 set :supplyBase0:supplied true
-    * jump *label209 always
   655 label *label208
   656 label *label209
-    * jump *label207 always
   657 label *label206
   658 label *label207
-    * jump *label189 always
   659 label *label188
   660 label *label189
   661 sensor *tmp271 .core @titanium
 
   763 label *label229
   764 label *label223
   765 label *label219
-    * jump *label217 always
   766 label *label216
   767 label *label217
   768 jump *label215 always
 
   818 label *label250
   819 set :buildRemoteBlock*retval :buildBlock*retval
   820 jump *label246 always
-    * jump *label248 always
   821 label *label247
   822 label *label248
   823 set :buildRemoteBlock*retval false
 
   959 sensor *tmp317 @unit @mining
   960 jump *label272 equal *tmp317 false
   961 ucontrol stop
-    * jump *label273 always
   962 label *label272
   963 label *label273
   964 ubind :lineUpUnits:unit
 
  1020 op land *tmp328 *tmp326 *tmp327
  1021 jump *label286 equal *tmp328 false
  1022 ucontrol itemDrop @air 1000
-    * jump *label287 always
  1023 label *label286
  1024 label *label287
  1025 label *label284
 
  1054 setaddr :mineOre*retaddr *label293 (h:*label293)
  1055 call *label23 *invalid :mineOre*retval (m:*label293) (h:*label293)
  1056 label *label293
-    * jump *label292 always
  1057 label *label291
  1058 label *label292
  1059 label *label289
 
  1089 op land *tmp344 *tmp342 *tmp343
  1090 jump *label302 equal *tmp344 false
  1091 ucontrol itemDrop @air 1000
-    * jump *label303 always
  1092 label *label302
  1093 label *label303
  1094 label *label300
 
  1216 jump *label321 greaterThanEq *tmp390 copper
  1217 set *tmp389 false
  1218 jump *label320 always
-    * jump *label322 always
  1219 label *label321
  1220 label *label322
  1221 sensor *tmp393 .core @lead
  1222 jump *label323 greaterThanEq *tmp393 lead
  1223 set *tmp389 false
  1224 jump *label320 always
-    * jump *label324 always
  1225 label *label323
  1226 label *label324
  1227 sensor *tmp396 .core @graphite
  1228 jump *label325 greaterThanEq *tmp396 graphite
  1229 set *tmp389 false
  1230 jump *label320 always
-    * jump *label326 always
  1231 label *label325
  1232 label *label326
  1233 sensor *tmp399 .core @silicon
  1234 jump *label327 greaterThanEq *tmp399 silicon
  1235 set *tmp389 false
  1236 jump *label320 always
-    * jump *label328 always
  1237 label *label327
  1238 label *label328
  1239 sensor *tmp402 .core @titanium
  1240 jump *label329 greaterThanEq *tmp402 titanium
  1241 set *tmp389 false
  1242 jump *label320 always
-    * jump *label330 always
  1243 label *label329
  1244 label *label330
  1245 sensor *tmp405 .core @metaglass
  1246 jump *label331 greaterThanEq *tmp405 metaglass
  1247 set *tmp389 false
  1248 jump *label320 always
-    * jump *label332 always
  1249 label *label331
  1250 label *label332
  1251 sensor *tmp408 .core @thorium
  1252 jump *label333 greaterThanEq *tmp408 thorium
  1253 set *tmp389 false
  1254 jump *label320 always
-    * jump *label334 always
  1255 label *label333
  1256 label *label334
  1257 set *tmp389 true
 
  1277 jump *label343 greaterThanEq *tmp415 copper
  1278 set *tmp414 false
  1279 jump *label342 always
-    * jump *label344 always
  1280 label *label343
  1281 label *label344
  1282 sensor *tmp418 .core @lead
  1283 jump *label345 greaterThanEq *tmp418 lead
  1284 set *tmp414 false
  1285 jump *label342 always
-    * jump *label346 always
  1286 label *label345
  1287 label *label346
  1288 sensor *tmp421 .core @graphite
  1289 jump *label347 greaterThanEq *tmp421 graphite
  1290 set *tmp414 false
  1291 jump *label342 always
-    * jump *label348 always
  1292 label *label347
  1293 label *label348
  1294 sensor *tmp424 .core @silicon
  1295 jump *label349 greaterThanEq *tmp424 silicon
  1296 set *tmp414 false
  1297 jump *label342 always
-    * jump *label350 always
  1298 label *label349
  1299 label *label350
  1300 sensor *tmp427 .core @titanium
  1301 jump *label351 greaterThanEq *tmp427 titanium
  1302 set *tmp414 false
  1303 jump *label342 always
-    * jump *label352 always
  1304 label *label351
  1305 label *label352
  1306 sensor *tmp430 .core @metaglass
  1307 jump *label353 greaterThanEq *tmp430 metaglass
  1308 set *tmp414 false
  1309 jump *label342 always
-    * jump *label354 always
  1310 label *label353
  1311 label *label354
  1312 sensor *tmp433 .core @thorium
  1313 jump *label355 greaterThanEq *tmp433 thorium
  1314 set *tmp414 false
  1315 jump *label342 always
-    * jump *label356 always
  1316 label *label355
  1317 label *label356
  1318 set *tmp414 true
 
  1326 label *label340
  1327 jump *label339 always
  1328 label *label341
-    * jump *label337 always
  1329 label *label336
  1330 label *label337
  1331 label *label306
 
  1389 sensor *tmp446 @unit @firstItem
  1390 jump *label368 equal *tmp446 null
  1391 ucontrol itemDrop @air 1000
-    * jump *label369 always
  1392 label *label368
  1393 label *label369
  1394 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
 
  1472 setaddr :dropAll*retaddr *label392 (h:*label392)
  1473 call *label19 *invalid :dropAll*retval (m:*label392) (h:*label392)
  1474 label *label392
-    * jump *label391 always
  1475 label *label390
  1476 label *label391
  1477 set :status3:text "Mining..."
 
  1486 op land *tmp471 *tmp469 *tmp470
  1487 jump *label397 equal *tmp471 false
  1488 jump *label396 always
-    * jump *label398 always
  1489 label *label397
  1490 label *label398
  1491 ucontrol mine :mineOre:x :mineOre:y
  1492 jump *label399 lessThanEq @second :mineOre:stop
  1493 jump *label396 always
-    * jump *label400 always
  1494 label *label399
  1495 label *label400
  1496 jump *label401 notEqual .noTarget false
 
  1498 jump *label404 greaterThanEq *tmp478 copper
  1499 set *tmp477 false
  1500 jump *label403 always
-    * jump *label405 always
  1501 label *label404
  1502 label *label405
  1503 sensor *tmp481 .core @lead
  1504 jump *label406 greaterThanEq *tmp481 lead
  1505 set *tmp477 false
  1506 jump *label403 always
-    * jump *label407 always
  1507 label *label406
  1508 label *label407
  1509 sensor *tmp484 .core @graphite
  1510 jump *label408 greaterThanEq *tmp484 graphite
  1511 set *tmp477 false
  1512 jump *label403 always
-    * jump *label409 always
  1513 label *label408
  1514 label *label409
  1515 sensor *tmp487 .core @silicon
  1516 jump *label410 greaterThanEq *tmp487 silicon
  1517 set *tmp477 false
  1518 jump *label403 always
-    * jump *label411 always
  1519 label *label410
  1520 label *label411
  1521 sensor *tmp490 .core @titanium
  1522 jump *label412 greaterThanEq *tmp490 titanium
  1523 set *tmp477 false
  1524 jump *label403 always
-    * jump *label413 always
  1525 label *label412
  1526 label *label413
  1527 sensor *tmp493 .core @metaglass
  1528 jump *label414 greaterThanEq *tmp493 metaglass
  1529 set *tmp477 false
  1530 jump *label403 always
-    * jump *label415 always
  1531 label *label414
  1532 label *label415
  1533 sensor *tmp496 .core @thorium
  1534 jump *label416 greaterThanEq *tmp496 thorium
  1535 set *tmp477 false
  1536 jump *label403 always
-    * jump *label417 always
  1537 label *label416
  1538 label *label417
  1539 set *tmp477 true
 
  1542 label *label403
  1543 jump *label418 equal *tmp477 false
  1544 jump *label396 always
-    * jump *label419 always
  1545 label *label418
  1546 label *label419
-    * jump *label402 always
  1547 label *label401
  1548 label *label402
  1549 label *label395
 
  1583 setaddr :error*retaddr *label427 (h:*label427)
  1584 call *label15 *invalid :error*retval (m:*label427) (h:*label427)
  1585 label *label427
-    * jump *label426 always
  1586 label *label425
  1587 label *label426
  1588 label *label424

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1 (-9 instructions):
 
    14 read *tmp112 processor5 "*signature"
    15 jump *label49 notEqual *tmp112 "319badb7a8e178a4:v1"
    16 set .titaniumDrill null
-    * set .thoriumDrill null
    17 set .thoriumBattery null
    18 set .thoriumContainer null
    19 set .thoriumGenerator null
 
    56 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label58) (h:*label58)
    57 label *label58
    58 set :buildFirstTitaniumDrill:cfg "AJJJ~-pneumatic-drill52"
-    * set :meetTarget.1:cfg :buildFirstTitaniumDrill:cfg
+   59 set :meetTarget.1:cfg "AJJJ~-pneumatic-drill52"
    60 setaddr :meetTarget.1*retaddr *label60 (h:*label60)
    61 call *label41 *invalid :meetTarget.1*retval (m:*label60) (h:*label60)
    62 label *label60
 
    95 jump *label65 equal *tmp141 false
    96 read *tmp124 processor5 ":buildFirstTitaniumDrillAt*retval"
    97 jump *label59 always
-    * set *tmp124 null
    98 label *label59
    99 set .titaniumDrill *tmp124
-    * write .titaniumDrill processor2 ".titaniumDrill"
+  100 write *tmp124 processor2 ".titaniumDrill"
   101 set :buildBlockFromCfg.1:cfg "A©JNJP-unloader6"
   102 setaddr :buildBlockFromCfg.1*retaddr *label66 (h:*label66)
   103 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label66) (h:*label66)
 
   117 call *label39 *invalid :buildBlockFromCfg*retval (m:*label69) (h:*label69)
   118 label *label69
   119 set .controller :buildBlockFromCfg*retval
-    * write processor1 .controller ".timer"
-    * write processor2 .controller ".display"
-    * write .core .controller ".core"
-    * write bank1 .controller ".bank"
+  120 write processor1 :buildBlockFromCfg*retval ".timer"
+  121 write processor2 :buildBlockFromCfg*retval ".display"
+  122 write .core :buildBlockFromCfg*retval ".core"
+  123 write bank1 :buildBlockFromCfg*retval ".bank"
   124 set :block "AJEMJJ-graphite-press0"
   125 setaddr *tmp147 *label73
   126 jump *label70 always
 
   161 setaddr *tmp147 *label82
   162 label *label70
   163 read *tmp148 @this :block
-    * write *tmp148 .controller :block
+  164 write *tmp148 :buildBlockFromCfg*retval :block
   165 label *label71
   166 multijump *tmp147 0 0 (m:marker0)
   167 multilabel *label82 (m:marker0)
 
   183 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label86) (h:*label86)
   184 label *label86
   185 set :setFlareTarget:target 1
-    * write :setFlareTarget:target .controller ".flareTarget"
+  186 write 1 .controller ".flareTarget"
   187 label *label87
   188 set :setMonoTarget:target 5
-    * write :setMonoTarget:target .controller ".monoTarget"
+  189 write 5 .controller ".monoTarget"
   190 label *label88
   191 write 85 .controller ".pressTarget"
   192 write 150 .controller ".smelterTarget"
   193 write 30 .controller ".kilnTarget"
   194 set .leadSurplus 20
-    * set .siliconSurplus .leadSurplus
+  195 set .siliconSurplus 20
   196 setaddr :buildUnits*retaddr *label89 (h:*label89)
   197 call *label42 *invalid :buildUnits*retval (m:*label89) (h:*label89)
   198 label *label89
 
   255 set .siliconMonoSurplus 20
   256 set .metaglassSurplus 100
   257 set :setMonoTarget.1:target 4
-    * write :setMonoTarget.1:target .controller ".monoTarget"
+  258 write 4 .controller ".monoTarget"
   259 label *label106
   260 set :setPolyTarget:target 3
-    * write :setPolyTarget:target .controller ".polyTarget"
+  261 write 3 .controller ".polyTarget"
   262 label *label107
   263 setaddr :buildUnits*retaddr *label108 (h:*label108)
   264 call *label42 *invalid :buildUnits*retval (m:*label108) (h:*label108)
 
   273 jump *label109 always
   274 label *label111
   275 set :setFlareTarget.1:target 2
-    * write :setFlareTarget.1:target .controller ".flareTarget"
+  276 write 2 .controller ".flareTarget"
   277 label *label113
   278 label *label114
   279 read *tmp79 .controller ".flares"
 
   378 setaddr :buildRemoteBlock*retaddr *label131 (h:*label131)
   379 call *label38 *invalid :buildRemoteBlock*retval (m:*label131) (h:*label131)
   380 label *label131
-    * set :buildRemoteBlock:cfg "AFHJT-power-node10"
   381 read :buildRemoteBlock:x processor3 ".node2X"
   382 read :buildRemoteBlock:y processor3 ".node2Y"
   383 setaddr :buildRemoteBlock*retaddr *label132 (h:*label132)
 
   403 call *label38 *invalid :buildRemoteBlock*retval (m:*label135) (h:*label135)
   404 label *label135
   405 set .thoriumContainer :buildRemoteBlock*retval
