  1403 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   107 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   158 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (31 iterations).
     1 loops unrolled by Loop Unrolling.
    32 instructions added by Function Inlining (31 iterations).
    45 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   974 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:438:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:443:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:462:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:473:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1075.0, efficiency     35.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    28945.3, efficiency  28945.313
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    17695.3, efficiency  17695.313
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    17695.3, efficiency  17695.313
-    * set *tmp339 null
  1144 label *label271
  1145 label *label268
  1146 sensor *tmp340 @unit :fetchBlock:item
 
  1177 setaddr :mineOre*retaddr *label277 (h:*label277)
  1178 call *label21 *invalid :mineOre*retval (m:*label277) (h:*label277)
  1179 label *label277
-    * set *tmp348 null
  1180 jump *label276 always
  1181 label *label275
-    * set *tmp348 null
  1182 label *label276
  1183 label *label273
  1184 return :supplyBlock*retaddr
 
  1214 op land *tmp354 *tmp352 *tmp353
  1215 jump *label286 equal *tmp354 false
  1216 ucontrol itemDrop @air 1000
-    * set *tmp355 null
  1217 jump *label287 always
  1218 label *label286
-    * set *tmp355 null
  1219 label *label287
  1220 label *label284
  1221 sensor *tmp356 @unit :supplyBlockFromCore:item
 
  1296 op add :unpackCfg:index :unpackCfg:index 1
  1297 read *tmp397 :unpackCfg:cfg *tmp396
  1298 op sub *tmp398 *tmp397 50
-    * set :unpackCfg:size *tmp398
  1299 set *tmp399 :unpackCfg:index
  1300 op add :unpackCfg:index :unpackCfg:index 1
  1301 read *tmp400 :unpackCfg:cfg *tmp399
 
  1381 jump *label305 equal *tmp418 false
  1382 set *tmp416 false
  1383 jump *label304 always
-    * set *tmp419 null
  1384 jump *label306 always
  1385 label *label305
-    * set *tmp419 null
  1386 label *label306
  1387 sensor *tmp420 .core @lead
  1388 op lessThan *tmp421 *tmp420 .targetLead
  1389 jump *label307 equal *tmp421 false
  1390 set *tmp416 false
  1391 jump *label304 always
-    * set *tmp422 null
  1392 jump *label308 always
  1393 label *label307
-    * set *tmp422 null
  1394 label *label308
  1395 sensor *tmp423 .core @graphite
  1396 op lessThan *tmp424 *tmp423 .targetGraphite
  1397 jump *label309 equal *tmp424 false
  1398 set *tmp416 false
  1399 jump *label304 always
-    * set *tmp425 null
  1400 jump *label310 always
  1401 label *label309
-    * set *tmp425 null
  1402 label *label310
  1403 sensor *tmp426 .core @silicon
  1404 op lessThan *tmp427 *tmp426 .targetSilicon
  1405 jump *label311 equal *tmp427 false
  1406 set *tmp416 false
  1407 jump *label304 always
-    * set *tmp428 null
  1408 jump *label312 always
  1409 label *label311
-    * set *tmp428 null
  1410 label *label312
  1411 sensor *tmp429 .core @titanium
  1412 op lessThan *tmp430 *tmp429 .targetTitanium
  1413 jump *label313 equal *tmp430 false
  1414 set *tmp416 false
  1415 jump *label304 always
-    * set *tmp431 null
  1416 jump *label314 always
  1417 label *label313
-    * set *tmp431 null
  1418 label *label314
  1419 sensor *tmp432 .core @metaglass
  1420 op lessThan *tmp433 *tmp432 .targetMetaglass
  1421 jump *label315 equal *tmp433 false
  1422 set *tmp416 false
  1423 jump *label304 always
-    * set *tmp434 null
  1424 jump *label316 always
  1425 label *label315
-    * set *tmp434 null
  1426 label *label316
  1427 sensor *tmp435 .core @thorium
  1428 op lessThan *tmp436 *tmp435 .targetThorium
  1429 jump *label317 equal *tmp436 false
  1430 set *tmp416 false
  1431 jump *label304 always
-    * set *tmp437 null
  1432 jump *label318 always
  1433 label *label317
-    * set *tmp437 null
  1434 label *label318
  1435 set *tmp416 true
  1436 jump *label304 always
 
  1501 op notEqual *tmp448 *tmp447 null
  1502 jump *label330 equal *tmp448 false
  1503 ucontrol itemDrop @air 1000
-    * set *tmp449 null
  1504 jump *label331 always
  1505 label *label330
-    * set *tmp449 null
  1506 label *label331
  1507 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
  1508 label *label328
 
  1549 op greaterThan *tmp461 *tmp459 *tmp460
  1550 jump *label341 notEqual *tmp461 false
  1551 label *label343
-    * set *tmp456 null
  1552 jump *label339 always
  1553 label *label338
  1554 label *label344
 
  1559 label *label345
  1560 jump *label344 always
  1561 label *label346
-    * set *tmp456 null
  1562 label *label339
  1563 set :transportStatus:target 0
  1564 set :transportStatus:item null
 
  1593 setaddr :dropAll*retaddr *label354 (h:*label354)
  1594 call *label17 *invalid :dropAll*retval (m:*label354) (h:*label354)
  1595 label *label354
-    * set *tmp467 null
  1596 jump *label353 always
  1597 label *label352
-    * set *tmp467 null
  1598 label *label353
  1599 set :status3:text "Mining..."
  1600 setaddr :status3*retaddr *label355 (h:*label355)
 
  1610 op land *tmp472 *tmp470 *tmp471
  1611 jump *label359 equal *tmp472 false
  1612 jump *label358 always
-    * set *tmp473 null
  1613 jump *label360 always
  1614 label *label359
-    * set *tmp473 null
  1615 label *label360
  1616 ucontrol mine :mineOre:x :mineOre:y
  1617 op greaterThan *tmp474 @second :mineOre:stop
  1618 jump *label361 equal *tmp474 false
  1619 jump *label358 always
-    * set *tmp475 null
  1620 jump *label362 always
  1621 label *label361
-    * set *tmp475 null
  1622 label *label362
  1623 label *label357
  1624 sensor *tmp476 @unit @totalItems
 
  1659 setaddr :error*retaddr *label370 (h:*label370)
  1660 call *label13 *invalid :error*retval (m:*label370) (h:*label370)
  1661 label *label370
-    * set *tmp483 null
  1662 jump *label369 always
  1663 label *label368
-    * set *tmp483 null
  1664 label *label369
  1665 label *label367
  1666 return :locateOre*retaddr

Modifications by Initial phase, Dead Code Elimination, iteration 2 (-13 instructions):
 
   609 setaddr :supplyBlock*retaddr *label163 (h:*label163)
   610 call *label24 *invalid :supplyBlock*retval (m:*label163) (h:*label163)
   611 label *label163
-    * set *tmp256 null
   612 jump *label162 always
   613 label *label161
   614 set :supplyBlockFromCore:target .thoriumGenerator
 
   616 setaddr :supplyBlockFromCore*retaddr *label164 (h:*label164)
   617 call *label25 *invalid :supplyBlockFromCore*retval (m:*label164) (h:*label164)
   618 label *label164
-    * set *tmp256 null
   619 label *label162
   620 jump *label160 always
   621 label *label159
 
   640 call *label22 *invalid :mineOre.1*retval (m:*label170) (h:*label170)
   641 label *label170
   642 label *label168
-    * set *tmp258 null
   643 jump *label167 always
   644 label *label166
   645 set :supplyBase0:supplied false
 
   661 call *label24 *invalid :supplyBlock*retval (m:*label179) (h:*label179)
   662 label *label179
   663 set :supplyBase0:supplied true
-    * set *tmp266 :supplyBase0:supplied
   664 jump *label177 always
   665 label *label176
-    * set *tmp266 null
   666 label *label177
   667 jump *label175 always
   668 label *label174
 
   683 call *label24 *invalid :supplyBlock*retval (m:*label185) (h:*label185)
   684 label *label185
   685 set :supplyBase0:supplied true
-    * set *tmp272 :supplyBase0:supplied
   686 jump *label183 always
   687 label *label182
   688 sensor *tmp273 .smelter @sand
 
   703 label *label186
   704 set *tmp275 null
   705 label *label187
-    * set *tmp272 *tmp275
   706 label *label183
   707 jump *label181 always
   708 label *label180
 
   728 label *label192
   729 set *tmp281 null
   730 label *label193
-    * set *tmp278 *tmp281
   731 jump *label191 always
   732 label *label190
-    * set *tmp278 null
   733 label *label191
   734 jump *label173 always
   735 label *label172
 
   864 label *label207
   865 set *tmp296 *tmp299
   866 label *label203
-    * set *tmp292 *tmp296
   867 jump *label201 always
   868 label *label200
-    * set *tmp292 null
   869 label *label201
   870 jump *label199 always
   871 label *label198
 
   880 label *label229
   881 label *label199
   882 label *label171
-    * set *tmp258 null
   883 label *label167
   884 label *label156
   885 label *label154
 
  1283 set *tmp396 :unpackCfg:index
  1284 op add :unpackCfg:index :unpackCfg:index 1
  1285 read *tmp397 :unpackCfg:cfg *tmp396
-    * op sub *tmp398 *tmp397 50
  1286 set *tmp399 :unpackCfg:index
  1287 op add :unpackCfg:index :unpackCfg:index 1
  1288 read *tmp400 :unpackCfg:cfg *tmp399

Modifications by Initial phase, Dead Code Elimination, iteration 3 (-7 instructions):
 
   698 call *label24 *invalid :supplyBlock*retval (m:*label189) (h:*label189)
   699 label *label189
   700 set :supplyBase0:supplied true
-    * set *tmp275 :supplyBase0:supplied
   701 jump *label187 always
   702 label *label186
-    * set *tmp275 null
   703 label *label187
   704 label *label183
   705 jump *label181 always
 
   721 call *label24 *invalid :supplyBlock*retval (m:*label195) (h:*label195)
   722 label *label195
   723 set :supplyBase0:supplied true
-    * set *tmp281 :supplyBase0:supplied
   724 jump *label193 always
   725 label *label192
-    * set *tmp281 null
   726 label *label193
   727 jump *label191 always
   728 label *label190
 
   759 setaddr :mineOre.1*retaddr *label205 (h:*label205)
   760 call *label22 *invalid :mineOre.1*retval (m:*label205) (h:*label205)
   761 label *label205
-    * set *tmp296 null
   762 jump *label203 always
   763 label *label202
   764 sensor *tmp297 .core @silicon
 
   857 label *label213
   858 set *tmp299 *tmp306
   859 label *label207
-    * set *tmp296 *tmp299
   860 label *label203
   861 jump *label201 always
   862 label *label200
 
  1276 set :unpackCfg:rotation *tmp395
  1277 set *tmp396 :unpackCfg:index
  1278 op add :unpackCfg:index :unpackCfg:index 1
-    * read *tmp397 :unpackCfg:cfg *tmp396
  1279 set *tmp399 :unpackCfg:index
  1280 op add :unpackCfg:index :unpackCfg:index 1
  1281 read *tmp400 :unpackCfg:cfg *tmp399

Modifications by Initial phase, Dead Code Elimination, iteration 4 (-3 instructions):
 
   784 setaddr :mineOre.1*retaddr *label211 (h:*label211)
   785 call *label22 *invalid :mineOre.1*retval (m:*label211) (h:*label211)
   786 label *label211
-    * set *tmp299 null
   787 jump *label207 always
   788 label *label206
   789 sensor *tmp304 .core @copper
 
   854 label *label217
   855 set *tmp306 *tmp309
   856 label *label213
-    * set *tmp299 *tmp306
   857 label *label207
   858 label *label203
   859 jump *label201 always
 
  1272 read *tmp394 :unpackCfg:cfg *tmp393
  1273 op sub *tmp395 *tmp394 50
  1274 set :unpackCfg:rotation *tmp395
-    * set *tmp396 :unpackCfg:index
  1275 op add :unpackCfg:index :unpackCfg:index 1
  1276 set *tmp399 :unpackCfg:index
  1277 op add :unpackCfg:index :unpackCfg:index 1

Modifications by Initial phase, Dead Code Elimination, iteration 5 (-2 instructions):
 
   797 setaddr :mineOre.1*retaddr *label215 (h:*label215)
   798 call *label22 *invalid :mineOre.1*retval (m:*label215) (h:*label215)
   799 label *label215
-    * set *tmp306 null
   800 jump *label213 always
   801 label *label212
   802 sensor *tmp307 .core @lead
 
   851 label *label221
   852 set *tmp309 *tmp312
   853 label *label217
-    * set *tmp306 *tmp309
   854 label *label213
   855 label *label207
   856 label *label203

Modifications by Initial phase, Dead Code Elimination, iteration 6 (-2 instructions):
 
   810 setaddr :mineOre.1*retaddr *label219 (h:*label219)
   811 call *label22 *invalid :mineOre.1*retval (m:*label219) (h:*label219)
   812 label *label219
-    * set *tmp309 null
   813 jump *label217 always
   814 label *label216
   815 sensor *tmp310 .core @metaglass
 
   848 label *label227
   849 set *tmp312 null
   850 label *label221
-    * set *tmp309 *tmp312
   851 label *label217
   852 label *label213
   853 label *label207

Modifications by Initial phase, Dead Code Elimination, iteration 7 (-2 instructions):
 
   823 setaddr :mineOre.1*retaddr *label223 (h:*label223)
   824 call *label22 *invalid :mineOre.1*retval (m:*label223) (h:*label223)
   825 label *label223
-    * set *tmp312 null
   826 jump *label221 always
   827 label *label220
   828 set :status1:text "Goal 10: supplying base"
 
   845 setaddr :mineOre.1*retaddr *label227 (h:*label227)
   846 call *label22 *invalid :mineOre.1*retval (m:*label227) (h:*label227)
   847 label *label227
-    * set *tmp312 null
   848 label *label221
   849 label *label217
   850 label *label213

Modifications by Initial phase, Temp Variables Elimination, iteration 1 (-81 instructions):
 
    23 write 511 bank1 511
    24 label *label44
    25 ubind @poly
-    * set *tmp132 @unit
-    * set .builder *tmp132
-    * ulocate building core false @copper .coreX .coreY *tmp134 *tmp133
-    * set .core *tmp133
+   26 set .builder @unit
+   27 ulocate building core false @copper .coreX .coreY *tmp134 .core
    28 label *label45
    29 op equal *tmp135 .core null
    30 jump *label44 notEqual *tmp135 false
 
    33 setaddr :buildBlockFromCfg.1*retaddr *label47 (h:*label47)
    34 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label47) (h:*label47)
    35 label *label47
-    * set *tmp136 :buildBlockFromCfg.1*retval
-    * set .press *tmp136
+   36 set .press :buildBlockFromCfg.1*retval
    37 set :buildBlockFromCfg.1:cfg "z2<7F22222233"
    38 setaddr :buildBlockFromCfg.1*retaddr *label48 (h:*label48)
    39 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label48) (h:*label48)
    40 label *label48
-    * set *tmp137 :buildBlockFromCfg.1*retval
-    * set .battery *tmp137
+   41 set .battery :buildBlockFromCfg.1*retval
    42 set :buildBlockFromCfg.1:cfg "z4<7F22222234"
    43 setaddr :buildBlockFromCfg.1*retaddr *label49 (h:*label49)
    44 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label49) (h:*label49)
 
    47 setaddr :buildBlockFromCfg.1*retaddr *label50 (h:*label50)
    48 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label50) (h:*label50)
    49 label *label50
-    * set *tmp139 :buildBlockFromCfg.1*retval
-    * set .generator *tmp139
+   50 set .generator :buildBlockFromCfg.1*retval
    51 set .powerTarget 400
    52 set :buildBlockFromCfg.1:cfg "459PK22222246"
    53 setaddr :buildBlockFromCfg.1*retaddr *label51 (h:*label51)
    54 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label51) (h:*label51)
    55 label *label51
-    * set *tmp140 :buildBlockFromCfg.1*retval
-    * set .smelter *tmp140
+   56 set .smelter :buildBlockFromCfg.1*retval
    57 set :buildBlockFromCfg.1:cfg "c464422222237"
    58 setaddr :buildBlockFromCfg.1*retaddr *label52 (h:*label52)
    59 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label52) (h:*label52)
 
    77 wait 1e-15
    78 read *tmp153 .oreLocator ":findDrillLocation*finished"
    79 jump *label55 equal *tmp153 false
-    * read *tmp150 .oreLocator ":findDrillLocation:dx"
-    * set :buildFirstTitaniumDrill:dx *tmp150
-    * read *tmp151 .oreLocator ":findDrillLocation:dy"
-    * set :buildFirstTitaniumDrill:dy *tmp151
-    * read *tmp154 .oreLocator ":findDrillLocation*retval"
-    * set :buildFirstTitaniumDrill:result *tmp154
+   80 read :buildFirstTitaniumDrill:dx .oreLocator ":findDrillLocation:dx"
+   81 read :buildFirstTitaniumDrill:dy .oreLocator ":findDrillLocation:dy"
+   82 read :buildFirstTitaniumDrill:result .oreLocator ":findDrillLocation*retval"
    83 op equal *tmp155 :buildFirstTitaniumDrill:result false
    84 jump *label56 equal *tmp155 false
    85 set :error:error "Cannot locate spot for titanium drill"
 
    98 wait 1e-15
    99 read *tmp159 .blockBuilder ":buildFirstTitaniumDrillAt*finished"
   100 jump *label59 equal *tmp159 false
-    * read *tmp160 .blockBuilder ":buildFirstTitaniumDrillAt*retval"
-    * set *tmp142 *tmp160
+  101 read *tmp142 .blockBuilder ":buildFirstTitaniumDrillAt*retval"
   102 jump *label53 always
   103 set *tmp142 null
   104 label *label53
 
   108 setaddr :buildBlockFromCfg.1*retaddr *label60 (h:*label60)
   109 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label60) (h:*label60)
   110 label *label60
-    * set *tmp161 :buildBlockFromCfg.1*retval
-    * set .unloader1 *tmp161
+  111 set .unloader1 :buildBlockFromCfg.1*retval
   112 set :buildBlockFromCfg.1:cfg "c06442222223:"
   113 setaddr :buildBlockFromCfg.1*retaddr *label61 (h:*label61)
   114 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label61) (h:*label61)
 
   123 setaddr :buildBlockFromCfg*retaddr *label63 (h:*label63)
   124 call *label37 *invalid :buildBlockFromCfg*retval (m:*label63) (h:*label63)
   125 label *label63
-    * set *tmp164 :buildBlockFromCfg*retval
-    * set .controller *tmp164
+  126 set .controller :buildBlockFromCfg*retval
   127 write processor6 .controller ".timer"
   128 write .display .controller ".display"
   129 write .core .controller ".core"
 
   141 setaddr :buildBlockFromCfg.1*retaddr *label65 (h:*label65)
   142 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label65) (h:*label65)
   143 label *label65
-    * set *tmp166 :buildBlockFromCfg.1*retval
-    * write *tmp166 .controller ".unloader2"
+  144 write :buildBlockFromCfg.1*retval .controller ".unloader2"
   145 set :buildBlockFromCfg.1:cfg "¦,.nx2222255?"
   146 setaddr :buildBlockFromCfg.1*retaddr *label66 (h:*label66)
   147 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label66) (h:*label66)
   148 label *label66
-    * set *tmp167 :buildBlockFromCfg.1*retval
-    * set :factory *tmp167
+  149 set :factory :buildBlockFromCfg.1*retval
   150 write :factory .controller ".factory"
   151 write :factory .display ".airFactory"
   152 set :setFlareTarget:target 1
 
   194 setaddr :buildBlockFromCfg.1*retaddr *label78 (h:*label78)
   195 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label78) (h:*label78)
   196 label *label78
-    * set *tmp174 :buildBlockFromCfg.1*retval
-    * set .kiln *tmp174
+  197 set .kiln :buildBlockFromCfg.1*retval
   198 write .kiln .controller ".kiln"
   199 set :buildBlockFromCfg.1:cfg ")9PPP22P224C"
   200 setaddr :buildBlockFromCfg.1*retaddr *label79 (h:*label79)
 
   212 setaddr :buildBlockFromCfg.1*retaddr *label82 (h:*label82)
   213 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label82) (h:*label82)
   214 label *label82
-    * set *tmp178 :buildBlockFromCfg.1*retval
-    * write *tmp178 .controller ".generator2"
+  215 write :buildBlockFromCfg.1*retval .controller ".generator2"
   216 set :buildBlockFromCfg.1:cfg "3.:2dK2225G"
   217 setaddr :buildBlockFromCfg.1*retaddr *label83 (h:*label83)
   218 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label83) (h:*label83)
   219 label *label83
-    * set *tmp179 :buildBlockFromCfg.1*retval
-    * write *tmp179 .controller ".multipress"
+  220 write :buildBlockFromCfg.1*retval .controller ".multipress"
   221 set .graphiteSurplus 150
   222 set :buildBlockFromCfg.1:cfg "¯,(<2A222225H"
   223 setaddr :buildBlockFromCfg.1*retaddr *label84 (h:*label84)
   224 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label84) (h:*label84)
   225 label *label84
-    * set *tmp180 :buildBlockFromCfg.1*retval
-    * write *tmp180 .controller ".payloadRouter"
+  226 write :buildBlockFromCfg.1*retval .controller ".payloadRouter"
   227 set :buildBlockFromCfg.1:cfg "2.222PK2223I"
   228 setaddr :buildBlockFromCfg.1*retaddr *label85 (h:*label85)
   229 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label85) (h:*label85)
   230 label *label85
-    * set *tmp181 :buildBlockFromCfg.1*retval
-    * write *tmp181 .controller ".unloader4"
+  231 write :buildBlockFromCfg.1*retval .controller ".unloader4"
   232 set :buildBlockFromCfg.1:cfg "g2,642222223J"
   233 setaddr :buildBlockFromCfg.1*retaddr *label86 (h:*label86)
   234 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label86) (h:*label86)
 
   237 setaddr :buildBlockFromCfg.1*retaddr *label87 (h:*label87)
   238 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label87) (h:*label87)
   239 label *label87
-    * set *tmp183 :buildBlockFromCfg.1*retval
-    * set :reconstructor *tmp183
+  240 set :reconstructor :buildBlockFromCfg.1*retval
   241 write :reconstructor .controller ".reconstructor"
   242 write :reconstructor .display ".reconstructor"
   243 set :buildBlockFromCfg.1:cfg "{<62d2PF2225L"
 
   257 setaddr :buildBlockFromCfg.1*retaddr *label91 (h:*label91)
   258 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label91) (h:*label91)
   259 label *label91
-    * set *tmp185 :buildBlockFromCfg.1*retval
-    * write *tmp185 .controller ".smelter2"
+  260 write :buildBlockFromCfg.1*retval .controller ".smelter2"
   261 set :buildBlockFromCfg.1:cfg "c82442222223Q"
   262 setaddr :buildBlockFromCfg.1*retaddr *label92 (h:*label92)
   263 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label92) (h:*label92)
 
   306 write @ore-titanium .display ".nextBlock"
   307 wait 0.000000001
   308 ubind @flare
-    * read *tmp54 .oreLocator ".locations"
-    * set :blocksBuildTitaniumDrills:current *tmp54
+  309 read :blocksBuildTitaniumDrills:current .oreLocator ".locations"
   310 write .coreX .oreLocator ":findDrillLocation:x"
   311 write .coreY .oreLocator ":findDrillLocation:y"
   312 write @unit .oreLocator ":findDrillLocation:unit"
 
   347 wait 1e-15
   348 read *tmp210 .oreLocator ":layoutThoriumDrill*finished"
   349 jump *label111 equal *tmp210 false
-    * read *tmp211 .oreLocator ":layoutThoriumDrill*retval"
-    * set :buildThoriumDrill:result *tmp211
+  350 read :buildThoriumDrill:result .oreLocator ":layoutThoriumDrill*retval"
   351 op equal *tmp212 :buildThoriumDrill:result false
   352 jump *label112 equal *tmp212 false
   353 set :error:error "Cannot locate spot for thorium drill"
 
   371 wait 1e-15
   372 read *tmp220 .blockBuilder ":buildBlockAt*finished"
   373 jump *label115 equal *tmp220 false
-    * read *tmp221 .blockBuilder ":buildBlockAt*retval"
-    * set .thoriumDrill *tmp221
+  374 read .thoriumDrill .blockBuilder ":buildBlockAt*retval"
   375 set :buildRemoteBlock:cfg ")9PPP22P224C"
-    * read *tmp58 .oreLocator ".water1X"
-    * set :buildRemoteBlock:x *tmp58
-    * read *tmp59 .oreLocator ".water1Y"
-    * set :buildRemoteBlock:y *tmp59
+  376 read :buildRemoteBlock:x .oreLocator ".water1X"
+  377 read :buildRemoteBlock:y .oreLocator ".water1Y"
   378 setaddr :buildRemoteBlock*retaddr *label116 (h:*label116)
   379 call *label36 *invalid :buildRemoteBlock*retval (m:*label116) (h:*label116)
   380 label *label116
   381 set :buildRemoteBlock:cfg ")9PPP22P224C"
-    * read *tmp62 .oreLocator ".water2X"
-    * set :buildRemoteBlock:x *tmp62
-    * read *tmp63 .oreLocator ".water2Y"
-    * set :buildRemoteBlock:y *tmp63
+  382 read :buildRemoteBlock:x .oreLocator ".water2X"
+  383 read :buildRemoteBlock:y .oreLocator ".water2Y"
   384 setaddr :buildRemoteBlock*retaddr *label117 (h:*label117)
   385 call *label36 *invalid :buildRemoteBlock*retval (m:*label117) (h:*label117)
   386 label *label117
   387 set :buildRemoteBlock:cfg "~)5UZKP22224F"
-    * read *tmp64 .oreLocator ".generatorX"
-    * set :buildRemoteBlock:x *tmp64
-    * read *tmp65 .oreLocator ".generatorY"
-    * set :buildRemoteBlock:y *tmp65
+  388 read :buildRemoteBlock:x .oreLocator ".generatorX"
+  389 read :buildRemoteBlock:y .oreLocator ".generatorY"
   390 setaddr :buildRemoteBlock*retaddr *label118 (h:*label118)
   391 call *label36 *invalid :buildRemoteBlock*retval (m:*label118) (h:*label118)
   392 label *label118
-    * set *tmp224 :buildRemoteBlock*retval
-    * set .thoriumGenerator *tmp224
+  393 set .thoriumGenerator :buildRemoteBlock*retval
   394 set :buildRemoteBlock:cfg "v0,482222223="
-    * read *tmp66 .oreLocator ".node1X"
-    * set :buildRemoteBlock:x *tmp66
-    * read *tmp67 .oreLocator ".node1Y"
-    * set :buildRemoteBlock:y *tmp67
+  395 read :buildRemoteBlock:x .oreLocator ".node1X"
+  396 read :buildRemoteBlock:y .oreLocator ".node1Y"
   397 setaddr :buildRemoteBlock*retaddr *label119 (h:*label119)
   398 call *label36 *invalid :buildRemoteBlock*retval (m:*label119) (h:*label119)
   399 label *label119
   400 set :buildRemoteBlock:cfg "v0,482222223="
-    * read *tmp68 .oreLocator ".node2X"
-    * set :buildRemoteBlock:x *tmp68
-    * read *tmp69 .oreLocator ".node2Y"
-    * set :buildRemoteBlock:y *tmp69
+  401 read :buildRemoteBlock:x .oreLocator ".node2X"
+  402 read :buildRemoteBlock:y .oreLocator ".node2Y"
   403 setaddr :buildRemoteBlock*retaddr *label120 (h:*label120)
   404 call *label36 *invalid :buildRemoteBlock*retval (m:*label120) (h:*label120)
   405 label *label120
   406 set :buildRemoteBlock:cfg "222<2:22223N"
-    * read *tmp70 .oreLocator ".panelX"
-    * set :buildRemoteBlock:x *tmp70
-    * read *tmp71 .oreLocator ".panelY"
-    * set :buildRemoteBlock:y *tmp71
+  407 read :buildRemoteBlock:x .oreLocator ".panelX"
+  408 read :buildRemoteBlock:y .oreLocator ".panelY"
   409 setaddr :buildRemoteBlock*retaddr *label121 (h:*label121)
   410 call *label36 *invalid :buildRemoteBlock*retval (m:*label121) (h:*label121)
   411 label *label121
   412 set :buildRemoteBlock:cfg "z2<7F22222233"
-    * read *tmp72 .oreLocator ".batteryX"
-    * set :buildRemoteBlock:x *tmp72
-    * read *tmp73 .oreLocator ".batteryY"
-    * set :buildRemoteBlock:y *tmp73
+  413 read :buildRemoteBlock:x .oreLocator ".batteryX"
+  414 read :buildRemoteBlock:y .oreLocator ".batteryY"
   415 setaddr :buildRemoteBlock*retaddr *label122 (h:*label122)
   416 call *label36 *invalid :buildRemoteBlock*retval (m:*label122) (h:*label122)
   417 label *label122
-    * set *tmp228 :buildRemoteBlock*retval
-    * set .thoriumBattery *tmp228
+  418 set .thoriumBattery :buildRemoteBlock*retval
   419 set :buildRemoteBlock:cfg "2222222224O"
-    * read *tmp60 .oreLocator ".containerX"
-    * set :buildRemoteBlock:x *tmp60
-    * read *tmp61 .oreLocator ".containerY"
-    * set :buildRemoteBlock:y *tmp61
+  420 read :buildRemoteBlock:x .oreLocator ".containerX"
+  421 read :buildRemoteBlock:y .oreLocator ".containerY"
   422 setaddr :buildRemoteBlock*retaddr *label123 (h:*label123)
   423 call *label36 *invalid :buildRemoteBlock*retval (m:*label123) (h:*label123)
   424 label *label123
-    * set *tmp229 :buildRemoteBlock*retval
-    * set .thoriumContainer *tmp229
+  425 set .thoriumContainer :buildRemoteBlock*retval
   426 op equal *tmp230 .thoriumContainer null
   427 jump *label124 equal *tmp230 false
   428 set .thoriumContainer .thoriumDrill
 
   459 setaddr :buildBlockFromCfg*retaddr *label132 (h:*label132)
   460 call *label37 *invalid :buildBlockFromCfg*retval (m:*label132) (h:*label132)
   461 label *label132
-    * set *tmp235 :buildBlockFromCfg*retval
-    * write *tmp235 .controller ".unloader6"
+  462 write :buildBlockFromCfg*retval .controller ".unloader6"
   463 set :buildBlockFromCfg.1:cfg "g4,642222223U"
   464 setaddr :buildBlockFromCfg.1*retaddr *label133 (h:*label133)
