  1367 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   102 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   142 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    48 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:439:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:458:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:468:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
    42 set :buildBlockFromCfg.1:cfg "z4<24"
    43 setaddr :buildBlockFromCfg.1*retaddr *label49 (h:*label49)
    44 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label49) (h:*label49)
 
    47 setaddr :buildBlockFromCfg.1*retaddr *label50 (h:*label50)
    48 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label50) (h:*label50)
    49 label *label50
-    * set *tmp139 :buildBlockFromCfg.1*retval
-    * set .generator *tmp139
+   50 set .generator :buildBlockFromCfg.1*retval
    51 set .powerTarget 400
    52 set :buildBlockFromCfg.1:cfg "45926"
    53 setaddr :buildBlockFromCfg.1*retaddr *label51 (h:*label51)
    54 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label51) (h:*label51)
    55 label *label51
-    * set *tmp140 :buildBlockFromCfg.1*retval
-    * set .smelter *tmp140
+   56 set .smelter :buildBlockFromCfg.1*retval
    57 set :buildBlockFromCfg.1:cfg "c4627"
    58 setaddr :buildBlockFromCfg.1*retaddr *label52 (h:*label52)
    59 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label52) (h:*label52)
 
    77 wait 1e-15
    78 read *tmp153 .oreLocator ":findDrillLocation*finished"
    79 jump *label55 equal *tmp153 false
-    * read *tmp150 .oreLocator ":findDrillLocation:dx"
-    * set :buildFirstTitaniumDrill:dx *tmp150
-    * read *tmp151 .oreLocator ":findDrillLocation:dy"
-    * set :buildFirstTitaniumDrill:dy *tmp151
-    * read *tmp154 .oreLocator ":findDrillLocation*retval"
-    * set :buildFirstTitaniumDrill:result *tmp154
+   80 read :buildFirstTitaniumDrill:dx .oreLocator ":findDrillLocation:dx"
+   81 read :buildFirstTitaniumDrill:dy .oreLocator ":findDrillLocation:dy"
+   82 read :buildFirstTitaniumDrill:result .oreLocator ":findDrillLocation*retval"
    83 op equal *tmp155 :buildFirstTitaniumDrill:result false
    84 jump *label56 equal *tmp155 false
    85 set :error:error "Cannot locate spot for titanium drill"
 
    98 wait 1e-15
    99 read *tmp159 .blockBuilder ":buildFirstTitaniumDrillAt*finished"
   100 jump *label59 equal *tmp159 false
-    * read *tmp160 .blockBuilder ":buildFirstTitaniumDrillAt*retval"
-    * set *tmp142 *tmp160
+  101 read *tmp142 .blockBuilder ":buildFirstTitaniumDrillAt*retval"
   102 jump *label53 always
   103 set *tmp142 null
   104 label *label53
 
   108 setaddr :buildBlockFromCfg.1*retaddr *label60 (h:*label60)
   109 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label60) (h:*label60)
   110 label *label60
-    * set *tmp161 :buildBlockFromCfg.1*retval
-    * set .unloader1 *tmp161
+  111 set .unloader1 :buildBlockFromCfg.1*retval
   112 set :buildBlockFromCfg.1:cfg "c062:"
   113 setaddr :buildBlockFromCfg.1*retaddr *label61 (h:*label61)
   114 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label61) (h:*label61)
 
   123 setaddr :buildBlockFromCfg*retaddr *label63 (h:*label63)
   124 call *label37 *invalid :buildBlockFromCfg*retval (m:*label63) (h:*label63)
   125 label *label63
-    * set *tmp164 :buildBlockFromCfg*retval
-    * set .controller *tmp164
+  126 set .controller :buildBlockFromCfg*retval
   127 write processor6 .controller ".timer"
   128 write .display .controller ".display"
   129 write .core .controller ".core"
 
   141 setaddr :buildBlockFromCfg.1*retaddr *label65 (h:*label65)
   142 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label65) (h:*label65)
   143 label *label65
-    * set *tmp166 :buildBlockFromCfg.1*retval
-    * write *tmp166 .controller ".unloader2"
+  144 write :buildBlockFromCfg.1*retval .controller ".unloader2"
   145 set :buildBlockFromCfg.1:cfg "¦*05?"
   146 setaddr :buildBlockFromCfg.1*retaddr *label66 (h:*label66)
   147 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label66) (h:*label66)
   148 label *label66
-    * set *tmp167 :buildBlockFromCfg.1*retval
-    * set :factory *tmp167
+  149 set :factory :buildBlockFromCfg.1*retval
   150 write :factory .controller ".factory"
   151 write :factory .display ".airFactory"
   152 set :setFlareTarget:target 1
 
   194 setaddr :buildBlockFromCfg.1*retaddr *label78 (h:*label78)
   195 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label78) (h:*label78)
   196 label *label78
-    * set *tmp174 :buildBlockFromCfg.1*retval
-    * set .kiln *tmp174
+  197 set .kiln :buildBlockFromCfg.1*retval
   198 write .kiln .controller ".kiln"
   199 set :buildBlockFromCfg.1:cfg ");2C"
   200 setaddr :buildBlockFromCfg.1*retaddr *label79 (h:*label79)
 
   209 setaddr :buildBlockFromCfg.1*retaddr *label81 (h:*label81)
   210 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label81) (h:*label81)
   211 label *label81
-    * set *tmp177 :buildBlockFromCfg.1*retval
-    * write *tmp177 .controller ".generator2"
+  212 write :buildBlockFromCfg.1*retval .controller ".generator2"
   213 set :buildBlockFromCfg.1:cfg "3.:2F"
   214 setaddr :buildBlockFromCfg.1*retaddr *label82 (h:*label82)
   215 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label82) (h:*label82)
   216 label *label82
-    * set *tmp178 :buildBlockFromCfg.1*retval
-    * write *tmp178 .controller ".multipress"
+  217 write :buildBlockFromCfg.1*retval .controller ".multipress"
   218 set .graphiteSurplus 150
   219 set :buildBlockFromCfg.1:cfg "¯**2G"
   220 setaddr :buildBlockFromCfg.1*retaddr *label83 (h:*label83)
   221 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label83) (h:*label83)
   222 label *label83
-    * set *tmp179 :buildBlockFromCfg.1*retval
-    * write *tmp179 .controller ".payloadRouter"
+  223 write :buildBlockFromCfg.1*retval .controller ".payloadRouter"
   224 set :buildBlockFromCfg.1:cfg "0.2H"
   225 setaddr :buildBlockFromCfg.1*retaddr *label84 (h:*label84)
   226 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label84) (h:*label84)
   227 label *label84
-    * set *tmp180 :buildBlockFromCfg.1*retval
-    * write *tmp180 .controller ".unloader4"
+  228 write :buildBlockFromCfg.1*retval .controller ".unloader4"
   229 set :buildBlockFromCfg.1:cfg "¨0*2I"
   230 setaddr :buildBlockFromCfg.1*retaddr *label85 (h:*label85)
   231 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label85) (h:*label85)
   232 label *label85
-    * set *tmp181 :buildBlockFromCfg.1*retval
-    * set :reconstructor *tmp181
+  233 set :reconstructor :buildBlockFromCfg.1*retval
   234 write :reconstructor .controller ".reconstructor"
   235 write :reconstructor .display ".reconstructor"
   236 set :buildBlockFromCfg.1:cfg "{<62J"
 
   250 setaddr :buildBlockFromCfg.1*retaddr *label89 (h:*label89)
   251 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label89) (h:*label89)
   252 label *label89
-    * set *tmp183 :buildBlockFromCfg.1*retval
-    * write *tmp183 .controller ".smelter2"
+  253 write :buildBlockFromCfg.1*retval .controller ".smelter2"
   254 set :buildBlockFromCfg.1:cfg "c822O"
   255 setaddr :buildBlockFromCfg.1*retaddr *label90 (h:*label90)
   256 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label90) (h:*label90)
 
   298 label *label103
   299 write @ore-titanium .display ".nextBlock"
   300 ubind @flare
-    * read *tmp54 .oreLocator ".locations"
-    * set :blocksBuildTitaniumDrills:current *tmp54
+  301 read :blocksBuildTitaniumDrills:current .oreLocator ".locations"
   302 write .coreX .oreLocator ":findDrillLocation:x"
   303 write .coreY .oreLocator ":findDrillLocation:y"
   304 write @unit .oreLocator ":findDrillLocation:unit"
 
   339 wait 1e-15
   340 read *tmp208 .oreLocator ":layoutThoriumDrill*finished"
   341 jump *label109 equal *tmp208 false
-    * read *tmp209 .oreLocator ":layoutThoriumDrill*retval"
-    * set :buildThoriumDrill:result *tmp209
+  342 read :buildThoriumDrill:result .oreLocator ":layoutThoriumDrill*retval"
   343 op equal *tmp210 :buildThoriumDrill:result false
   344 jump *label110 equal *tmp210 false
   345 set :error:error "Cannot locate spot for thorium drill"
 
   363 wait 1e-15
   364 read *tmp218 .blockBuilder ":buildBlockAt*finished"
   365 jump *label113 equal *tmp218 false
-    * read *tmp219 .blockBuilder ":buildBlockAt*retval"
-    * set .thoriumDrill *tmp219
+  366 read .thoriumDrill .blockBuilder ":buildBlockAt*retval"
   367 set :buildRemoteBlock:cfg ");2C"
-    * read *tmp58 .oreLocator ".water1X"
-    * set :buildRemoteBlock:x *tmp58
-    * read *tmp59 .oreLocator ".water1Y"
-    * set :buildRemoteBlock:y *tmp59
+  368 read :buildRemoteBlock:x .oreLocator ".water1X"
+  369 read :buildRemoteBlock:y .oreLocator ".water1Y"
   370 setaddr :buildRemoteBlock*retaddr *label114 (h:*label114)
   371 call *label36 *invalid :buildRemoteBlock*retval (m:*label114) (h:*label114)
   372 label *label114
   373 set :buildRemoteBlock:cfg ");2C"
-    * read *tmp62 .oreLocator ".water2X"
-    * set :buildRemoteBlock:x *tmp62
-    * read *tmp63 .oreLocator ".water2Y"
-    * set :buildRemoteBlock:y *tmp63
+  374 read :buildRemoteBlock:x .oreLocator ".water2X"
+  375 read :buildRemoteBlock:y .oreLocator ".water2Y"
   376 setaddr :buildRemoteBlock*retaddr *label115 (h:*label115)
   377 call *label36 *invalid :buildRemoteBlock*retval (m:*label115) (h:*label115)
   378 label *label115
   379 set :buildRemoteBlock:cfg "~)72E"
-    * read *tmp64 .oreLocator ".generatorX"
-    * set :buildRemoteBlock:x *tmp64
-    * read *tmp65 .oreLocator ".generatorY"
-    * set :buildRemoteBlock:y *tmp65
+  380 read :buildRemoteBlock:x .oreLocator ".generatorX"
+  381 read :buildRemoteBlock:y .oreLocator ".generatorY"
   382 setaddr :buildRemoteBlock*retaddr *label116 (h:*label116)
   383 call *label36 *invalid :buildRemoteBlock*retval (m:*label116) (h:*label116)
   384 label *label116
-    * set *tmp222 :buildRemoteBlock*retval
-    * set .thoriumGenerator *tmp222
+  385 set .thoriumGenerator :buildRemoteBlock*retval
   386 set :buildRemoteBlock:cfg "v.22="
-    * read *tmp66 .oreLocator ".node1X"
-    * set :buildRemoteBlock:x *tmp66
-    * read *tmp67 .oreLocator ".node1Y"
-    * set :buildRemoteBlock:y *tmp67
+  387 read :buildRemoteBlock:x .oreLocator ".node1X"
+  388 read :buildRemoteBlock:y .oreLocator ".node1Y"
   389 setaddr :buildRemoteBlock*retaddr *label117 (h:*label117)
   390 call *label36 *invalid :buildRemoteBlock*retval (m:*label117) (h:*label117)
   391 label *label117
   392 set :buildRemoteBlock:cfg "v.22="
-    * read *tmp68 .oreLocator ".node2X"
-    * set :buildRemoteBlock:x *tmp68
-    * read *tmp69 .oreLocator ".node2Y"
-    * set :buildRemoteBlock:y *tmp69
+  393 read :buildRemoteBlock:x .oreLocator ".node2X"
+  394 read :buildRemoteBlock:y .oreLocator ".node2Y"
   395 setaddr :buildRemoteBlock*retaddr *label118 (h:*label118)
   396 call *label36 *invalid :buildRemoteBlock*retval (m:*label118) (h:*label118)
   397 label *label118
   398 set :buildRemoteBlock:cfg "222L"
-    * read *tmp70 .oreLocator ".panelX"
-    * set :buildRemoteBlock:x *tmp70
-    * read *tmp71 .oreLocator ".panelY"
-    * set :buildRemoteBlock:y *tmp71
+  399 read :buildRemoteBlock:x .oreLocator ".panelX"
+  400 read :buildRemoteBlock:y .oreLocator ".panelY"
   401 setaddr :buildRemoteBlock*retaddr *label119 (h:*label119)
   402 call *label36 *invalid :buildRemoteBlock*retval (m:*label119) (h:*label119)
   403 label *label119
   404 set :buildRemoteBlock:cfg "z2<23"
-    * read *tmp72 .oreLocator ".batteryX"
-    * set :buildRemoteBlock:x *tmp72
-    * read *tmp73 .oreLocator ".batteryY"
-    * set :buildRemoteBlock:y *tmp73
+  405 read :buildRemoteBlock:x .oreLocator ".batteryX"
+  406 read :buildRemoteBlock:y .oreLocator ".batteryY"
   407 setaddr :buildRemoteBlock*retaddr *label120 (h:*label120)
   408 call *label36 *invalid :buildRemoteBlock*retval (m:*label120) (h:*label120)
   409 label *label120
-    * set *tmp226 :buildRemoteBlock*retval
-    * set .thoriumBattery *tmp226
+  410 set .thoriumBattery :buildRemoteBlock*retval
   411 set :buildRemoteBlock:cfg "222M"
-    * read *tmp60 .oreLocator ".containerX"
-    * set :buildRemoteBlock:x *tmp60
-    * read *tmp61 .oreLocator ".containerY"
-    * set :buildRemoteBlock:y *tmp61
+  412 read :buildRemoteBlock:x .oreLocator ".containerX"
+  413 read :buildRemoteBlock:y .oreLocator ".containerY"
   414 setaddr :buildRemoteBlock*retaddr *label121 (h:*label121)
   415 call *label36 *invalid :buildRemoteBlock*retval (m:*label121) (h:*label121)
   416 label *label121
-    * set *tmp227 :buildRemoteBlock*retval
-    * set .thoriumContainer *tmp227
+  417 set .thoriumContainer :buildRemoteBlock*retval
   418 op equal *tmp228 .thoriumContainer null
   419 jump *label122 equal *tmp228 false
   420 set .thoriumContainer .thoriumDrill
 
   451 setaddr :buildBlockFromCfg*retaddr *label130 (h:*label130)
   452 call *label37 *invalid :buildBlockFromCfg*retval (m:*label130) (h:*label130)
   453 label *label130
-    * set *tmp233 :buildBlockFromCfg*retval
-    * write *tmp233 .controller ".unloader6"
+  454 write :buildBlockFromCfg*retval .controller ".unloader6"
   455 set :buildBlockFromCfg.1:cfg "©8*2S"
   456 setaddr :buildBlockFromCfg.1*retaddr *label132 (h:*label132)
   457 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label132) (h:*label132)
 
   497 label *label142
   498 label *label143
   499 jump *label145 equal true false
-    * op sub *tmp240 @thisy 6
-    * set :lineUpUnits:y *tmp240
+  500 op sub :lineUpUnits:y @thisy 6
   501 set :lineUpUnits:unit @mega
   502 setaddr :lineUpUnits*retaddr *label146 (h:*label146)
   503 call *label42 *invalid :lineUpUnits*retval (m:*label146) (h:*label146)
   504 label *label146
-    * op sub *tmp241 @thisy 10
-    * set :lineUpUnits:y *tmp241
+  505 op sub :lineUpUnits:y @thisy 10
   506 set :lineUpUnits:unit @poly
   507 setaddr :lineUpUnits*retaddr *label147 (h:*label147)
   508 call *label42 *invalid :lineUpUnits*retval (m:*label147) (h:*label147)
   509 label *label147
-    * op sub *tmp242 @thisy 14
-    * set :lineUpUnits:y *tmp242
+  510 op sub :lineUpUnits:y @thisy 14
   511 set :lineUpUnits:unit @mono
   512 setaddr :lineUpUnits*retaddr *label148 (h:*label148)
   513 call *label42 *invalid :lineUpUnits*retval (m:*label148) (h:*label148)
   514 label *label148
-    * op sub *tmp243 @thisy 18
-    * set :lineUpUnits:y *tmp243
+  515 op sub :lineUpUnits:y @thisy 18
   516 set :lineUpUnits:unit @flare
   517 setaddr :lineUpUnits*retaddr *label149 (h:*label149)
   518 call *label42 *invalid :lineUpUnits*retval (m:*label149) (h:*label149)
 
   675 jump *label193 equal *tmp280 false
   676 sensor *tmp282 .core @titanium
   677 op sub *tmp283 .targetTitanium *tmp282
-    * op min *tmp284 7 *tmp283
-    * set *tmp281 *tmp284
+  678 op min *tmp281 7 *tmp283
   679 jump *label194 always
   680 label *label193
   681 set *tmp281 100
 
   707 setaddr :status1*retaddr *label205 (h:*label205)
   708 call *label9 *invalid :status1*retval (m:*label205) (h:*label205)
   709 label *label205
-    * sensor *tmp297 .core @coal
-    * set :supplyBase0:coal *tmp297
-    * sensor *tmp298 .core @sand
-    * set :supplyBase0:sand *tmp298
+  710 sensor :supplyBase0:coal .core @coal
+  711 sensor :supplyBase0:sand .core @sand
   712 op lessThan *tmp299 :supplyBase0:coal :supplyBase0:sand
   713 jump *label206 equal *tmp299 false
   714 set *tmp300 @coal
 
   766 setaddr :status1*retaddr *label221 (h:*label221)
   767 call *label9 *invalid :status1*retval (m:*label221) (h:*label221)
   768 label *label221
-    * sensor *tmp310 .core @coal
-    * set :supplyBase0:coal.1 *tmp310
-    * sensor *tmp311 .core @sand
-    * set :supplyBase0:sand.1 *tmp311
+  769 sensor :supplyBase0:coal.1 .core @coal
+  770 sensor :supplyBase0:sand.1 .core @sand
   771 op lessThanEq *tmp312 :supplyBase0:coal.1 :supplyBase0:sand.1
   772 jump *label222 equal *tmp312 false
   773 set *tmp313 @coal
 
   893 return :buildBlockFromCfg*retaddr
   894 end
   895 label *label38
-    * set *tmp319 :buildBlockFromCfg.1:cfg
-    * set :buildBlockFromCfg:cfg *tmp319
+  896 set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg
   897 set :buildBlockFromCfg:config null
   898 setaddr :buildBlockFromCfg*retaddr *label236 (h:*label236)
   899 call *label37 *invalid :buildBlockFromCfg*retval (m:*label236) (h:*label236)
 
   952 label *label41
   953 label *label243
   954 ubind :flagUnits:unit
-    * set *tmp320 @unit
-    * set :flagUnits:firstUnit *tmp320
+  955 set :flagUnits:firstUnit @unit
   956 label *label244
   957 op equal *tmp321 :flagUnits:firstUnit null
   958 jump *label243 notEqual *tmp321 false
 
   973 ubind :lineUpUnits:unit
   974 set :lineUpUnits:firstUnit @unit
   975 label *label250
-    * sensor *tmp323 @unit @flag
-    * set :lineUpUnits:x *tmp323
+  976 sensor :lineUpUnits:x @unit @flag
   977 ucontrol itemDrop @air 1000
   978 ucontrol move :lineUpUnits:x :lineUpUnits:y
   979 sensor *tmp324 @unit @mining
 
  1002 setaddr :status2*retaddr *label257 (h:*label257)
  1003 call *label10 *invalid :status2*retval (m:*label257) (h:*label257)
  1004 label *label257
-    * set *tmp327 :mineOre.1:ore
-    * set :mineOre:ore *tmp327
+ 1005 set :mineOre:ore :mineOre.1:ore
  1006 set :mineOre:amount 30
  1007 set :mineOre:block .core
  1008 setaddr :mineOre*retaddr *label258 (h:*label258)
 
  1013 end
  1014 label *label23
  1015 sensor *tmp328 :fetchBlock:block @itemCapacity
-    * op min *tmp329 *tmp328 30
-    * set :transportStatus:target *tmp329
+ 1016 op min :transportStatus:target *tmp328 30
  1017 set :transportStatus:item :fetchBlock:item
  1018 setaddr :transportStatus*retaddr *label260 (h:*label260)
  1019 call *label12 *invalid :transportStatus*retval (m:*label260) (h:*label260)
 
  1036 label *label263
  1037 label *label264
  1038 ucontrol itemTake :fetchBlock:block :fetchBlock:item 30
-    * sensor *tmp332 @unit @firstItem
-    * set :fetchBlock:unitItem *tmp332
+ 1039 sensor :fetchBlock:unitItem @unit @firstItem
  1040 op notEqual *tmp333 :fetchBlock:unitItem null
  1041 op notEqual *tmp334 :fetchBlock:unitItem :fetchBlock:item
  1042 op land *tmp335 *tmp333 *tmp334
 
  1067 setaddr :status2*retaddr *label271 (h:*label271)
  1068 call *label10 *invalid :status2*retval (m:*label271) (h:*label271)
  1069 label *label271
-    * sensor *tmp341 :supplyBlock:block @itemCapacity
-    * set :supplyBlock:blockCapacity *tmp341
+ 1070 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
  1071 sensor *tmp342 :supplyBlock:block :supplyBlock:ore
-    * op sub *tmp343 :supplyBlock:blockCapacity *tmp342
-    * set :supplyBlock:missing *tmp343
+ 1072 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp342
  1073 op greaterThan *tmp344 :supplyBlock:missing 0
  1074 jump *label272 equal *tmp344 false
  1075 set :mineOre:ore :supplyBlock:ore
 
  1086 end
  1087 label *label25
  1088 sensor *tmp346 :supplyBlockFromCore:target @itemCapacity
-    * op min *tmp347 *tmp346 30
-    * set :transportStatus:target *tmp347
+ 1089 op min :transportStatus:target *tmp346 30
  1090 set :transportStatus:item :supplyBlockFromCore:item
  1091 setaddr :transportStatus*retaddr *label276 (h:*label276)
  1092 call *label12 *invalid :transportStatus*retval (m:*label276) (h:*label276)
 
  1107 label *label279
  1108 label *label280
  1109 ucontrol itemTake .core :supplyBlockFromCore:item 30
-    * sensor *tmp348 @unit @firstItem
-    * set :supplyBlockFromCore:unitItem *tmp348
+ 1110 sensor :supplyBlockFromCore:unitItem @unit @firstItem
  1111 op notEqual *tmp349 :supplyBlockFromCore:unitItem null
  1112 op notEqual *tmp350 :supplyBlockFromCore:unitItem :supplyBlockFromCore:item
  1113 op land *tmp351 *tmp349 *tmp350
 
  1137 op add :unpackCfg:index :unpackCfg:index 1
  1138 read *tmp358 :unpackCfg:cfg *tmp357
  1139 op sub *tmp359 *tmp358 50
-    * lookup block *tmp360 *tmp359
-    * set :unpackCfg:type *tmp360
+ 1140 lookup block :unpackCfg:type *tmp359
  1141 set *tmp361 :unpackCfg:index
  1142 op add :unpackCfg:index :unpackCfg:index 1
  1143 read *tmp362 :unpackCfg:cfg *tmp361
  1144 op sub *tmp363 *tmp362 50
-    * op div *tmp364 *tmp363 2
-    * set :unpackCfg:x *tmp364
+ 1145 op div :unpackCfg:x *tmp363 2
  1146 set *tmp365 :unpackCfg:index
  1147 op add :unpackCfg:index :unpackCfg:index 1
  1148 read *tmp366 :unpackCfg:cfg *tmp365
  1149 op sub *tmp367 *tmp366 50
-    * op div *tmp368 *tmp367 2
-    * set :unpackCfg:y *tmp368
+ 1150 op div :unpackCfg:y *tmp367 2
  1151 set *tmp369 :unpackCfg:index
  1152 op add :unpackCfg:index :unpackCfg:index 1
  1153 read *tmp370 :unpackCfg:cfg *tmp369
-    * op sub *tmp371 *tmp370 50
-    * set :unpackCfg:rotation *tmp371
+ 1154 op sub :unpackCfg:rotation *tmp370 50
  1155 set *tmp372 :unpackCfg:index
  1156 op add :unpackCfg:index :unpackCfg:index 1
  1157 read *tmp373 :unpackCfg:cfg *tmp372
-    * op sub *tmp374 *tmp373 50
-    * set :unpackCfg:ind *tmp374
-    * sensor *tmp375 :unpackCfg:type @copper
-    * set :unpackCfg:cu *tmp375
-    * sensor *tmp376 :unpackCfg:type @lead
-    * set :unpackCfg:pb *tmp376
-    * sensor *tmp377 :unpackCfg:type @graphite
-    * set :unpackCfg:gr *tmp377
-    * sensor *tmp378 :unpackCfg:type @silicon
-    * set :unpackCfg:si *tmp378
-    * sensor *tmp379 :unpackCfg:type @titanium
-    * set :unpackCfg:ti *tmp379
-    * sensor *tmp380 :unpackCfg:type @metaglass
-    * set :unpackCfg:mg *tmp380
-    * sensor *tmp381 :unpackCfg:type @thorium
-    * set :unpackCfg:th *tmp381
+ 1158 op sub :unpackCfg:ind *tmp373 50
+ 1159 sensor :unpackCfg:cu :unpackCfg:type @copper
+ 1160 sensor :unpackCfg:pb :unpackCfg:type @lead
+ 1161 sensor :unpackCfg:gr :unpackCfg:type @graphite
+ 1162 sensor :unpackCfg:si :unpackCfg:type @silicon
+ 1163 sensor :unpackCfg:ti :unpackCfg:type @titanium
+ 1164 sensor :unpackCfg:mg :unpackCfg:type @metaglass
+ 1165 sensor :unpackCfg:th :unpackCfg:type @thorium
  1166 label *label286
  1167 return :unpackCfg*retaddr
  1168 end
 
  1212 write :meetTarget:thorium .display ".targetThorium"
  1213 set .targetCopper :meetTarget:copper
  1214 op add *tmp385 :meetTarget:lead .leadSurplus
-    * op add *tmp386 *tmp385 1
-    * set .targetLead *tmp386
+ 1215 op add .targetLead *tmp385 1
  1216 set .targetGraphite :meetTarget:graphite
  1217 set .targetSilicon :meetTarget:silicon
  1218 set .targetTitanium :meetTarget:titanium
 
  1332 wait 1e-15
  1333 read *tmp426 .blockBuilder ":buildBlockAt*finished"
  1334 jump *label319 equal *tmp426 false
-    * read *tmp427 .blockBuilder ":buildBlockAt*retval"
-    * set :buildBlock*retval *tmp427
+ 1335 read :buildBlock*retval .blockBuilder ":buildBlockAt*retval"
  1336 jump *label317 always
  1337 set :buildBlock*retval null
  1338 label *label317
 
  1398 setaddr :moveToBlock*retaddr *label337 (h:*label337)
  1399 call *label18 *invalid :moveToBlock*retval (m:*label337) (h:*label337)
  1400 label *label337
-    * sensor *tmp438 :depositItems:block @itemCapacity
-    * set :depositItems:cap *tmp438
+ 1401 sensor :depositItems:cap :depositItems:block @itemCapacity
  1402 label *label338
  1403 ucontrol itemDrop :depositItems:block 30
  1404 label *label339
 
  1428 return :depositItems*retaddr
  1429 end
  1430 label *label21
-    * op min *tmp445 :mineOre:amount 30
-    * set :mineOre:amount *tmp445
+ 1431 op min :mineOre:amount :mineOre:amount 30
  1432 set :transportStatus:target :mineOre:amount
  1433 set :transportStatus:item :mineOre:ore
  1434 setaddr :transportStatus*retaddr *label346 (h:*label346)
 
  1458 setaddr :status3*retaddr *label352 (h:*label352)
  1459 call *label11 *invalid :status3*retval (m:*label352) (h:*label352)
  1460 label *label352
-    * op add *tmp449 @second 10
-    * set :mineOre:stop *tmp449
+ 1461 op add :mineOre:stop @second 10
  1462 label *label353
-    * sensor *tmp450 @unit @firstItem
-    * set :mineOre:item *tmp450
+ 1463 sensor :mineOre:item @unit @firstItem
  1464 op notEqual *tmp451 :mineOre:item null
  1465 op notEqual *tmp452 :mineOre:item :mineOre:ore
  1466 op land *tmp453 *tmp451 *tmp452

Modifications by Iterated phase, Jump Normalization, pass 1, iteration 1 (-1 instructions):
 
   496 call *label41 *invalid :flagUnits*retval (m:*label142) (h:*label142)
   497 label *label142
   498 label *label143
-    * jump *label145 equal true false
   499 op sub :lineUpUnits:y @thisy 6
   500 set :lineUpUnits:unit @mega
   501 setaddr :lineUpUnits*retaddr *label146 (h:*label146)

Modifications by Iterated phase, Jump Optimization, pass 1, iteration 1 (-55 instructions):
 
    26 set .builder @unit
    27 ulocate building core false @copper .coreX .coreY *tmp134 .core
    28 label *label45
-    * op equal *tmp135 .core null
-    * jump *label44 notEqual *tmp135 false
+   29 jump *label44 equal .core null
    30 label *label46
    31 set :buildBlockFromCfg.1:cfg "2-522"
    32 setaddr :buildBlockFromCfg.1*retaddr *label47 (h:*label47)
 
    79 read :buildFirstTitaniumDrill:dx .oreLocator ":findDrillLocation:dx"
    80 read :buildFirstTitaniumDrill:dy .oreLocator ":findDrillLocation:dy"
    81 read :buildFirstTitaniumDrill:result .oreLocator ":findDrillLocation*retval"
-    * op equal *tmp155 :buildFirstTitaniumDrill:result false
-    * jump *label56 equal *tmp155 false
