  1531 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   985 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:412:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:417:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:435:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
   812 set :buildRemoteBlock*retval :buildBlock*retval
   813 jump *label244 always
-    * jump *label246 always
   814 label *label245
   815 label *label246
   816 set :buildRemoteBlock*retval false
 
   952 sensor *tmp319 @unit @mining
   953 jump *label270 equal *tmp319 false
   954 ucontrol stop
-    * jump *label271 always
   955 label *label270
   956 label *label271
   957 ubind :lineUpUnits:unit
 
  1013 op land *tmp330 *tmp328 *tmp329
  1014 jump *label284 equal *tmp330 false
  1015 ucontrol itemDrop @air 1000
-    * jump *label285 always
  1016 label *label284
  1017 label *label285
  1018 label *label282
 
  1047 setaddr :mineOre*retaddr *label291 (h:*label291)
  1048 call *label23 *invalid :mineOre*retval (m:*label291) (h:*label291)
  1049 label *label291
-    * jump *label290 always
  1050 label *label289
  1051 label *label290
  1052 label *label287
 
  1081 op land *tmp346 *tmp344 *tmp345
  1082 jump *label300 equal *tmp346 false
  1083 ucontrol itemDrop @air 1000
-    * jump *label301 always
  1084 label *label300
  1085 label *label301
  1086 label *label298
 
  1208 jump *label319 greaterThanEq *tmp392 copper
  1209 set *tmp391 false
  1210 jump *label318 always
-    * jump *label320 always
  1211 label *label319
  1212 label *label320
  1213 sensor *tmp395 .core @lead
  1214 jump *label321 greaterThanEq *tmp395 lead
  1215 set *tmp391 false
  1216 jump *label318 always
-    * jump *label322 always
  1217 label *label321
  1218 label *label322
  1219 sensor *tmp398 .core @graphite
  1220 jump *label323 greaterThanEq *tmp398 graphite
  1221 set *tmp391 false
  1222 jump *label318 always
-    * jump *label324 always
  1223 label *label323
  1224 label *label324
  1225 sensor *tmp401 .core @silicon
  1226 jump *label325 greaterThanEq *tmp401 silicon
  1227 set *tmp391 false
  1228 jump *label318 always
-    * jump *label326 always
  1229 label *label325
  1230 label *label326
  1231 sensor *tmp404 .core @titanium
  1232 jump *label327 greaterThanEq *tmp404 titanium
  1233 set *tmp391 false
  1234 jump *label318 always
-    * jump *label328 always
  1235 label *label327
  1236 label *label328
  1237 sensor *tmp407 .core @metaglass
  1238 jump *label329 greaterThanEq *tmp407 metaglass
  1239 set *tmp391 false
  1240 jump *label318 always
-    * jump *label330 always
  1241 label *label329
  1242 label *label330
  1243 sensor *tmp410 .core @thorium
  1244 jump *label331 greaterThanEq *tmp410 thorium
  1245 set *tmp391 false
  1246 jump *label318 always
-    * jump *label332 always
  1247 label *label331
  1248 label *label332
  1249 set *tmp391 true
 
  1269 jump *label341 greaterThanEq *tmp417 copper
  1270 set *tmp416 false
  1271 jump *label340 always
-    * jump *label342 always
  1272 label *label341
  1273 label *label342
  1274 sensor *tmp420 .core @lead
  1275 jump *label343 greaterThanEq *tmp420 lead
  1276 set *tmp416 false
  1277 jump *label340 always
-    * jump *label344 always
  1278 label *label343
  1279 label *label344
  1280 sensor *tmp423 .core @graphite
  1281 jump *label345 greaterThanEq *tmp423 graphite
  1282 set *tmp416 false
  1283 jump *label340 always
-    * jump *label346 always
  1284 label *label345
  1285 label *label346
  1286 sensor *tmp426 .core @silicon
  1287 jump *label347 greaterThanEq *tmp426 silicon
  1288 set *tmp416 false
  1289 jump *label340 always
-    * jump *label348 always
  1290 label *label347
  1291 label *label348
  1292 sensor *tmp429 .core @titanium
  1293 jump *label349 greaterThanEq *tmp429 titanium
  1294 set *tmp416 false
  1295 jump *label340 always
-    * jump *label350 always
  1296 label *label349
  1297 label *label350
  1298 sensor *tmp432 .core @metaglass
  1299 jump *label351 greaterThanEq *tmp432 metaglass
  1300 set *tmp416 false
  1301 jump *label340 always
-    * jump *label352 always
  1302 label *label351
  1303 label *label352
  1304 sensor *tmp435 .core @thorium
  1305 jump *label353 greaterThanEq *tmp435 thorium
  1306 set *tmp416 false
  1307 jump *label340 always
-    * jump *label354 always
  1308 label *label353
  1309 label *label354
  1310 set *tmp416 true
 
  1318 label *label338
  1319 jump *label337 always
  1320 label *label339
-    * jump *label335 always
  1321 label *label334
  1322 label *label335
  1323 label *label304
 
  1381 sensor *tmp448 @unit @firstItem
  1382 jump *label366 equal *tmp448 null
  1383 ucontrol itemDrop @air 1000
-    * jump *label367 always
  1384 label *label366
  1385 label *label367
  1386 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
 
  1464 setaddr :dropAll*retaddr *label390 (h:*label390)
  1465 call *label19 *invalid :dropAll*retval (m:*label390) (h:*label390)
  1466 label *label390
-    * jump *label389 always
  1467 label *label388
  1468 label *label389
  1469 set :status3:text "Mining..."
 
  1478 op land *tmp473 *tmp471 *tmp472
  1479 jump *label395 equal *tmp473 false
  1480 jump *label394 always
-    * jump *label396 always
  1481 label *label395
  1482 label *label396
  1483 ucontrol mine :mineOre:x :mineOre:y
  1484 jump *label397 lessThanEq @second :mineOre:stop
  1485 jump *label394 always
-    * jump *label398 always
  1486 label *label397
  1487 label *label398
  1488 jump *label399 notEqual .noTarget false
 
  1490 jump *label402 greaterThanEq *tmp480 copper
  1491 set *tmp479 false
  1492 jump *label401 always
-    * jump *label403 always
  1493 label *label402
  1494 label *label403
  1495 sensor *tmp483 .core @lead
  1496 jump *label404 greaterThanEq *tmp483 lead
  1497 set *tmp479 false
  1498 jump *label401 always
-    * jump *label405 always
  1499 label *label404
  1500 label *label405
  1501 sensor *tmp486 .core @graphite
  1502 jump *label406 greaterThanEq *tmp486 graphite
  1503 set *tmp479 false
  1504 jump *label401 always
-    * jump *label407 always
  1505 label *label406
  1506 label *label407
  1507 sensor *tmp489 .core @silicon
  1508 jump *label408 greaterThanEq *tmp489 silicon
  1509 set *tmp479 false
  1510 jump *label401 always
-    * jump *label409 always
  1511 label *label408
  1512 label *label409
  1513 sensor *tmp492 .core @titanium
  1514 jump *label410 greaterThanEq *tmp492 titanium
  1515 set *tmp479 false
  1516 jump *label401 always
-    * jump *label411 always
  1517 label *label410
  1518 label *label411
  1519 sensor *tmp495 .core @metaglass
  1520 jump *label412 greaterThanEq *tmp495 metaglass
  1521 set *tmp479 false
  1522 jump *label401 always
-    * jump *label413 always
  1523 label *label412
  1524 label *label413
  1525 sensor *tmp498 .core @thorium
  1526 jump *label414 greaterThanEq *tmp498 thorium
  1527 set *tmp479 false
  1528 jump *label401 always
-    * jump *label415 always
  1529 label *label414
  1530 label *label415
  1531 set *tmp479 true
 
  1534 label *label401
  1535 jump *label416 equal *tmp479 false
  1536 jump *label394 always
-    * jump *label417 always
  1537 label *label416
  1538 label *label417
-    * jump *label400 always
  1539 label *label399
  1540 label *label400
  1541 label *label393
 
  1575 setaddr :error*retaddr *label425 (h:*label425)
  1576 call *label15 *invalid :error*retval (m:*label425) (h:*label425)
  1577 label *label425
-    * jump *label424 always
  1578 label *label423
  1579 label *label424
  1580 label *label422

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1 (-9 instructions):
 
    14 read *tmp115 processor5 "*signature"
    15 jump *label49 notEqual *tmp115 "319badb7a8e178a4:v1"
    16 set .titaniumDrill null
-    * set .thoriumDrill null
    17 set .thoriumBattery null
    18 set .thoriumContainer null
    19 set .thoriumGenerator null
 
    56 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label58) (h:*label58)
    57 label *label58
    58 set :buildFirstTitaniumDrill:cfg "AJJJ~-pneumatic-drill52"
-    * set :meetTarget.1:cfg :buildFirstTitaniumDrill:cfg
+   59 set :meetTarget.1:cfg "AJJJ~-pneumatic-drill52"
    60 setaddr :meetTarget.1*retaddr *label60 (h:*label60)
    61 call *label41 *invalid :meetTarget.1*retval (m:*label60) (h:*label60)
    62 label *label60
 
    95 jump *label65 equal *tmp144 false
    96 read *tmp127 processor5 ":buildFirstTitaniumDrillAt*retval"
    97 jump *label59 always
-    * set *tmp127 null
    98 label *label59
    99 set .titaniumDrill *tmp127
-    * write .titaniumDrill processor2 ".titaniumDrill"
+  100 write *tmp127 processor2 ".titaniumDrill"
   101 set :buildBlockFromCfg.1:cfg "A©JNJP-unloader6"
   102 setaddr :buildBlockFromCfg.1*retaddr *label66 (h:*label66)
   103 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label66) (h:*label66)
 
   117 call *label39 *invalid :buildBlockFromCfg*retval (m:*label69) (h:*label69)
   118 label *label69
   119 set .controller :buildBlockFromCfg*retval
-    * write processor1 .controller ".timer"
-    * write processor2 .controller ".display"
-    * write .core .controller ".core"
-    * write bank1 .controller ".bank"
+  120 write processor1 :buildBlockFromCfg*retval ".timer"
+  121 write processor2 :buildBlockFromCfg*retval ".display"
+  122 write .core :buildBlockFromCfg*retval ".core"
+  123 write bank1 :buildBlockFromCfg*retval ".bank"
   124 set :block "AJEMJJ-graphite-press0"
   125 setaddr *tmp150 *label73
   126 jump *label70 always
 
   161 setaddr *tmp150 *label82
   162 label *label70
   163 read *tmp151 @this :block
-    * write *tmp151 .controller :block
+  164 write *tmp151 :buildBlockFromCfg*retval :block
   165 label *label71
   166 multijump *tmp150 0 0 (m:marker0)
   167 multilabel *label82 (m:marker0)
 
   187 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label87) (h:*label87)
   188 label *label87
   189 set :setFlareTarget:target 1
-    * write :setFlareTarget:target .controller ".flareTarget"
+  190 write 1 .controller ".flareTarget"
   191 label *label88
   192 set :setMonoTarget:target 5
-    * write :setMonoTarget:target .controller ".monoTarget"
+  193 write 5 .controller ".monoTarget"
   194 label *label89
   195 write 85 .controller ".pressTarget"
   196 write 150 .controller ".smelterTarget"
   197 write 30 .controller ".kilnTarget"
   198 set .leadSurplus 20
-    * set .siliconSurplus .leadSurplus
+  199 set .siliconSurplus 20
   200 setaddr :buildUnits*retaddr *label90 (h:*label90)
   201 call *label42 *invalid :buildUnits*retval (m:*label90) (h:*label90)
   202 label *label90
 
   259 set .metaglassSurplus 100
   260 set .graphiteSurplus 200
   261 set :setMonoTarget.1:target 2
-    * write :setMonoTarget.1:target .controller ".monoTarget"
+  262 write 2 .controller ".monoTarget"
   263 label *label107
   264 set :setPolyTarget:target 3
-    * write :setPolyTarget:target .controller ".polyTarget"
+  265 write 3 .controller ".polyTarget"
   266 label *label108
   267 setaddr :buildUnits*retaddr *label109 (h:*label109)
   268 call *label42 *invalid :buildUnits*retval (m:*label109) (h:*label109)
 
   277 jump *label110 always
   278 label *label112
   279 set :setFlareTarget.1:target 2
-    * write :setFlareTarget.1:target .controller ".flareTarget"
+  280 write 2 .controller ".flareTarget"
   281 label *label114
   282 label *label115
   283 read *tmp82 .controller ".flares"
 
   381 setaddr :buildRemoteBlock*retaddr *label132 (h:*label132)
   382 call *label38 *invalid :buildRemoteBlock*retval (m:*label132) (h:*label132)
   383 label *label132
-    * set :buildRemoteBlock:cfg "AFFJT-power-node10"
   384 read :buildRemoteBlock:x processor3 ".node2X"
   385 read :buildRemoteBlock:y processor3 ".node2Y"
   386 setaddr :buildRemoteBlock*retaddr *label133 (h:*label133)
 
   406 call *label38 *invalid :buildRemoteBlock*retval (m:*label136) (h:*label136)
   407 label *label136
   408 set .thoriumContainer :buildRemoteBlock*retval
-    * jump *label137 notEqual .thoriumContainer null
+  409 jump *label137 notEqual :buildRemoteBlock*retval null
   410 set .thoriumContainer .thoriumDrill
   411 label *label137
   412 label *label138
 
   439 label *label144
   440 set .metaglassSurplus 10
   441 set :setMegaTarget:target 1
-    * write :setMegaTarget:target .controller ".megaTarget"
+  442 write 1 .controller ".megaTarget"
   443 label *label145
   444 setaddr :buildUnits*retaddr *label146 (h:*label146)
   445 call *label42 *invalid :buildUnits*retval (m:*label146) (h:*label146)
 
   555 sensor *tmp246 .core @thorium
   556 jump *label177 lessThanEq *tmp246 400
   557 set :setPolyTarget.1:target 4
-    * write :setPolyTarget.1:target .controller ".polyTarget"
+  558 write 4 .controller ".polyTarget"
   559 label *label179
   560 label *label177
   561 label *label178
 
   659 label *label211
   660 set :supplyBase0:titaniumTrigger *tmp276
   661 sensor *tmp280 .titaniumDrill @titanium
-    * jump *label212 greaterThanEq *tmp280 :supplyBase0:titaniumTrigger
+  662 jump *label212 greaterThanEq *tmp280 *tmp276
   663 jump *label214 notEqual :supplyBase0:supplied false
   664 sensor *tmp285 AJTJK-battery1 @totalPower
   665 op mul *tmp286 A©JNJP-unloader6 .powerTarget
 
   689 set *tmp295 @sand
   690 label *label224
   691 set :supplyBase0:ore *tmp295
-    * set :mineOre.1:ore :supplyBase0:ore
+  692 set :mineOre.1:ore *tmp295
   693 setaddr :mineOre.1*retaddr *label225 (h:*label225)
   694 call *label24 *invalid :mineOre.1*retval (m:*label225) (h:*label225)
   695 label *label225
 
   744 set *tmp308 @sand
   745 label *label240
   746 set :supplyBase0:ore.1 *tmp308
-    * set :mineOre.1:ore :supplyBase0:ore.1
+  747 set :mineOre.1:ore *tmp308
   748 setaddr :mineOre.1*retaddr *label241 (h:*label241)
   749 call *label24 *invalid :mineOre.1*retval (m:*label241) (h:*label241)
   750 label *label241
 
   790 set :buildRemoteBlock:th :unpackCfg:th
   791 set :buildRemoteBlock:rotation :unpackCfg:rotation
   792 set :buildRemoteBlock:index :unpackCfg:ind
-    * set :buildBlock:block :buildRemoteBlock:type
+  793 set :buildBlock:block :unpackCfg:type
   794 set :buildBlock:x :buildRemoteBlock:x
   795 set :buildBlock:y :buildRemoteBlock:y
-    * set :buildBlock:copper :buildRemoteBlock:cu
-    * set :buildBlock:lead :buildRemoteBlock:pb
-    * set :buildBlock:graphite :buildRemoteBlock:gr
-    * set :buildBlock:silicon :buildRemoteBlock:si
-    * set :buildBlock:titanium :buildRemoteBlock:ti
-    * set :buildBlock:metaglass :buildRemoteBlock:mg
-    * set :buildBlock:thorium :buildRemoteBlock:th
-    * set :buildBlock:rotation :buildRemoteBlock:rotation
+  796 set :buildBlock:copper :unpackCfg:cu
+  797 set :buildBlock:lead :unpackCfg:pb
+  798 set :buildBlock:graphite :unpackCfg:gr
+  799 set :buildBlock:silicon :unpackCfg:si
+  800 set :buildBlock:titanium :unpackCfg:ti
+  801 set :buildBlock:metaglass :unpackCfg:mg
+  802 set :buildBlock:thorium :unpackCfg:th
+  803 set :buildBlock:rotation :unpackCfg:rotation
   804 set :buildBlock:config null
-    * set :buildBlock:index :buildRemoteBlock:index
+  805 set :buildBlock:index :unpackCfg:ind
   806 setaddr :buildBlock*retaddr *label248 (h:*label248)
   807 call *label37 *invalid :buildBlock*retval (m:*label248) (h:*label248)
   808 label *label248
 
   812 label *label246
   813 set :buildRemoteBlock*retval false
   814 jump *label244 always
-    * set :buildRemoteBlock*retval null
   815 label *label244
   816 return :buildRemoteBlock*retaddr
   817 end
 
   832 set :buildBlockFromCfg:th :unpackCfg:th
   833 set :buildBlockFromCfg:rotation :unpackCfg:rotation
   834 set :buildBlockFromCfg:index :unpackCfg:ind
-    * op add *tmp312 .coreX :buildBlockFromCfg:x
-    * op add *tmp313 .coreY :buildBlockFromCfg:y
-    * set :buildBlock:block :buildBlockFromCfg:type
+  835 op add *tmp312 .coreX :unpackCfg:x
+  836 op add *tmp313 .coreY :unpackCfg:y
+  837 set :buildBlock:block :unpackCfg:type
   838 set :buildBlock:x *tmp312
   839 set :buildBlock:y *tmp313
-    * set :buildBlock:copper :buildBlockFromCfg:cu
-    * set :buildBlock:lead :buildBlockFromCfg:pb
-    * set :buildBlock:graphite :buildBlockFromCfg:gr
-    * set :buildBlock:silicon :buildBlockFromCfg:si
-    * set :buildBlock:titanium :buildBlockFromCfg:ti
-    * set :buildBlock:metaglass :buildBlockFromCfg:mg
-    * set :buildBlock:thorium :buildBlockFromCfg:th
-    * set :buildBlock:rotation :buildBlockFromCfg:rotation
+  840 set :buildBlock:copper :unpackCfg:cu
+  841 set :buildBlock:lead :unpackCfg:pb
+  842 set :buildBlock:graphite :unpackCfg:gr
+  843 set :buildBlock:silicon :unpackCfg:si
+  844 set :buildBlock:titanium :unpackCfg:ti
+  845 set :buildBlock:metaglass :unpackCfg:mg
+  846 set :buildBlock:thorium :unpackCfg:th
+  847 set :buildBlock:rotation :unpackCfg:rotation
   848 set :buildBlock:config :buildBlockFromCfg:config
-    * set :buildBlock:index :buildBlockFromCfg:index
+  849 set :buildBlock:index :unpackCfg:ind
   850 setaddr :buildBlock*retaddr *label251 (h:*label251)
   851 call *label37 *invalid :buildBlock*retval (m:*label251) (h:*label251)
   852 label *label251
   853 set :buildBlockFromCfg:building :buildBlock*retval
-    * write :buildBlockFromCfg:building @this :buildBlockFromCfg:cfg
-    * write :buildBlockFromCfg:building processor2 :buildBlockFromCfg:cfg
-    * write :buildBlockFromCfg:building .controller :buildBlockFromCfg:cfg
-    * set :buildBlockFromCfg*retval :buildBlockFromCfg:building
+  854 write :buildBlock*retval @this :buildBlockFromCfg:cfg
+  855 write :buildBlock*retval processor2 :buildBlockFromCfg:cfg
+  856 write :buildBlock*retval .controller :buildBlockFromCfg:cfg
+  857 set :buildBlockFromCfg*retval :buildBlock*retval
   858 jump *label249 always
-    * set :buildBlockFromCfg*retval null
   859 label *label249
   860 return :buildBlockFromCfg*retaddr
   861 end
 
   881 set :meetTarget.1:ti :unpackCfg:ti
   882 set :meetTarget.1:mg :unpackCfg:mg
   883 set :meetTarget.1:th :unpackCfg:th
-    * set :meetTarget:block :meetTarget.1:type
-    * set :meetTarget:copper :meetTarget.1:cu
-    * set :meetTarget:lead :meetTarget.1:pb
-    * set :meetTarget:graphite :meetTarget.1:gr
-    * set :meetTarget:silicon :meetTarget.1:si
-    * set :meetTarget:titanium :meetTarget.1:ti
-    * set :meetTarget:metaglass :meetTarget.1:mg
-    * set :meetTarget:thorium :meetTarget.1:th
+  884 set :meetTarget:block :unpackCfg:type
+  885 set :meetTarget:copper :unpackCfg:cu
+  886 set :meetTarget:lead :unpackCfg:pb
+  887 set :meetTarget:graphite :unpackCfg:gr
+  888 set :meetTarget:silicon :unpackCfg:si
+  889 set :meetTarget:titanium :unpackCfg:ti
+  890 set :meetTarget:metaglass :unpackCfg:mg
+  891 set :meetTarget:thorium :unpackCfg:th
   892 set :meetTarget:forBuild false
   893 set :meetTarget:isNoTarget false
   894 setaddr :meetTarget*retaddr *label256 (h:*label256)
 
  1095 end
  1096 label *label29
  1097 set :unpackCfg:index 1
-    * set *tmp352 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1098 set *tmp352 1
+ 1099 op add :unpackCfg:index 1 1
  1100 read *tmp353 :unpackCfg:cfg *tmp352
  1101 op sub *tmp354 *tmp353 74
  1102 lookup block :unpackCfg:type *tmp354
-    * set *tmp356 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1103 set *tmp356 2
+ 1104 op add :unpackCfg:index 2 1
  1105 read *tmp357 :unpackCfg:cfg *tmp356
  1106 op sub *tmp358 *tmp357 74
  1107 op div :unpackCfg:x *tmp358 2
-    * set *tmp360 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1108 set *tmp360 3
+ 1109 op add :unpackCfg:index 3 1
  1110 read *tmp361 :unpackCfg:cfg *tmp360
  1111 op sub *tmp362 *tmp361 74
  1112 op div :unpackCfg:y *tmp362 2
-    * set *tmp364 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1113 set *tmp364 4
+ 1114 op add :unpackCfg:index 4 1
  1115 read *tmp365 :unpackCfg:cfg *tmp364
  1116 op sub :unpackCfg:rotation *tmp365 74
-    * set *tmp367 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1117 set *tmp367 5
+ 1118 op add :unpackCfg:index 5 1
  1119 read *tmp368 :unpackCfg:cfg *tmp367
  1120 op sub :unpackCfg:ind *tmp368 74
  1121 sensor :unpackCfg:cu :unpackCfg:type @copper
 
  1187 op add *tmp383 :meetTarget:metaglass .metaglassSurplus
  1188 write *tmp383 .controller ".kilnTarget"
  1189 op add *tmp384 :meetTarget:lead .leadSurplus
-    * write *tmp384 .controller ".leadReserve"
+ 1190 write lead .controller ".leadReserve"
  1191 op sign *tmp385 :meetTarget:silicon
  1192 op mul *tmp386 *tmp385 20
  1193 op add *tmp387 :meetTarget:silicon *tmp386
 
  1197 op add *tmp390 :meetTarget:graphite *tmp389
  1198 write *tmp390 .controller ".graphiteReserve"
  1199 write lead processor7 ".leadTarget"
-    * write copper processor7 ".copperTarget"
+ 1200 write :meetTarget:copper processor7 ".copperTarget"
  1201 label *label315
  1202 sensor *tmp392 .core @copper
  1203 jump *label319 greaterThanEq *tmp392 copper
 
  1243 label *label332
  1244 set *tmp391 true
  1245 jump *label318 always
-    * set *tmp391 null
  1246 label *label318
  1247 jump *label317 notEqual *tmp391 false
  1248 setaddr :supplyBase*retaddr *label333 (h:*label333)
 
  1303 label *label354
  1304 set *tmp416 true
  1305 jump *label340 always
-    * set *tmp416 null
  1306 label *label340
  1307 jump *label339 notEqual *tmp416 false
  1308 setaddr :supplyBase*retaddr *label355 (h:*label355)
 
  1348 write 2 .controller "@counter"
  1349 set :buildBlock*retval :buildBlock:built
  1350 jump *label356 always
-    * set :buildBlock*retval null
  1351 label *label356
  1352 return :buildBlock*retaddr
  1353 end
 
  1446 label *label386
  1447 set :mineOre:x :locateOre:x
  1448 set :mineOre:y :locateOre:y
-    * set :moveToEmpty:x :mineOre:x
-    * set :moveToEmpty:y :mineOre:y
+ 1449 set :moveToEmpty:x :locateOre:x
+ 1450 set :moveToEmpty:y :locateOre:y
  1451 setaddr :moveToEmpty*retaddr *label387 (h:*label387)
  1452 call *label18 *invalid :moveToEmpty*retval (m:*label387) (h:*label387)
  1453 label *label387
 
  1522 label *label415
  1523 set *tmp479 true
  1524 jump *label401 always
-    * set *tmp479 null
  1525 label *label401
  1526 jump *label416 equal *tmp479 false
  1527 jump *label394 always

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-50 instructions):
 
    55 setaddr :buildBlockFromCfg.1*retaddr *label58 (h:*label58)
    56 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label58) (h:*label58)
    57 label *label58
-    * set :buildFirstTitaniumDrill:cfg "AJJJ~-pneumatic-drill52"
    58 set :meetTarget.1:cfg "AJJJ~-pneumatic-drill52"
    59 setaddr :meetTarget.1*retaddr *label60 (h:*label60)
    60 call *label41 *invalid :meetTarget.1*retval (m:*label60) (h:*label60)
 
   185 setaddr :buildBlockFromCfg.1*retaddr *label87 (h:*label87)
   186 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label87) (h:*label87)
   187 label *label87
-    * set :setFlareTarget:target 1
   188 write 1 .controller ".flareTarget"
   189 label *label88
-    * set :setMonoTarget:target 5
   190 write 5 .controller ".monoTarget"
   191 label *label89
   192 write 85 .controller ".pressTarget"
 
   255 set .siliconMonoSurplus 20
   256 set .metaglassSurplus 100
   257 set .graphiteSurplus 200
-    * set :setMonoTarget.1:target 2
   258 write 2 .controller ".monoTarget"
   259 label *label107
-    * set :setPolyTarget:target 3
   260 write 3 .controller ".polyTarget"
   261 label *label108
   262 setaddr :buildUnits*retaddr *label109 (h:*label109)
 
   271 label *label111
   272 jump *label110 always
   273 label *label112
-    * set :setFlareTarget.1:target 2
   274 write 2 .controller ".flareTarget"
   275 label *label114
   276 label *label115
 
   356 setaddr :buildRemoteBlock*retaddr *label129 (h:*label129)
   357 call *label38 *invalid :buildRemoteBlock*retval (m:*label129) (h:*label129)
   358 label *label129
-    * set :buildRemoteBlock:cfg "A¡AOJ\-water-extractor18"
   359 read :buildRemoteBlock:x processor3 ".water2X"
   360 read :buildRemoteBlock:y processor3 ".water2Y"
   361 setaddr :buildRemoteBlock*retaddr *label130 (h:*label130)
 
   431 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label144) (h:*label144)
   432 label *label144
   433 set .metaglassSurplus 10
-    * set :setMegaTarget:target 1
   434 write 1 .controller ".megaTarget"
   435 label *label145
   436 setaddr :buildUnits*retaddr *label146 (h:*label146)
 
   546 label *label176
   547 sensor *tmp246 .core @thorium
   548 jump *label177 lessThanEq *tmp246 400
-    * set :setPolyTarget.1:target 4
   549 write 4 .controller ".polyTarget"
   550 label *label179
   551 label *label177
 
   648 label *label210
   649 set *tmp276 100
   650 label *label211
-    * set :supplyBase0:titaniumTrigger *tmp276
   651 sensor *tmp280 .titaniumDrill @titanium
   652 jump *label212 greaterThanEq *tmp280 *tmp276
   653 jump *label214 notEqual :supplyBase0:supplied false
 
   678 label *label223
   679 set *tmp295 @sand
   680 label *label224
-    * set :supplyBase0:ore *tmp295
   681 set :mineOre.1:ore *tmp295
   682 setaddr :mineOre.1*retaddr *label225 (h:*label225)
   683 call *label24 *invalid :mineOre.1*retval (m:*label225) (h:*label225)
 
   732 label *label239
   733 set *tmp308 @sand
   734 label *label240
-    * set :supplyBase0:ore.1 *tmp308
   735 set :mineOre.1:ore *tmp308
   736 setaddr :mineOre.1*retaddr *label241 (h:*label241)
   737 call *label24 *invalid :mineOre.1*retval (m:*label241) (h:*label241)
 
   768 setaddr :unpackCfg*retaddr *label247 (h:*label247)
   769 call *label29 *invalid :unpackCfg*retval (m:*label247) (h:*label247)
   770 label *label247
-    * set :buildRemoteBlock:type :unpackCfg:type
-    * set :buildRemoteBlock:cu :unpackCfg:cu
-    * set :buildRemoteBlock:pb :unpackCfg:pb
-    * set :buildRemoteBlock:gr :unpackCfg:gr
-    * set :buildRemoteBlock:si :unpackCfg:si
-    * set :buildRemoteBlock:ti :unpackCfg:ti
-    * set :buildRemoteBlock:mg :unpackCfg:mg
-    * set :buildRemoteBlock:th :unpackCfg:th
-    * set :buildRemoteBlock:rotation :unpackCfg:rotation
-    * set :buildRemoteBlock:index :unpackCfg:ind
   771 set :buildBlock:block :unpackCfg:type
   772 set :buildBlock:x :buildRemoteBlock:x
   773 set :buildBlock:y :buildRemoteBlock:y
 
   798 setaddr :unpackCfg*retaddr *label250 (h:*label250)
   799 call *label29 *invalid :unpackCfg*retval (m:*label250) (h:*label250)
   800 label *label250
-    * set :buildBlockFromCfg:type :unpackCfg:type
-    * set :buildBlockFromCfg:x :unpackCfg:x
-    * set :buildBlockFromCfg:y :unpackCfg:y
-    * set :buildBlockFromCfg:cu :unpackCfg:cu
