  1537 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   991 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:411:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:416:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
-    * op lessThan *tmp255 *tmp254 graphite
-    * jump *label188 equal *tmp255 false
+  597 jump *label188 greaterThanEq *tmp254 graphite
   598 sensor *tmp257 AJEMJJ-graphite-press0 @coal
-    * op lessThan *tmp258 *tmp257 5
-    * jump *label190 equal *tmp258 false
+  599 jump *label190 greaterThanEq *tmp257 5
   600 set :status1:text "Goal 1: graphite requirement"
   601 setaddr :status1*retaddr *label192 (h:*label192)
   602 call *label11 *invalid :status1*retval (m:*label192) (h:*label192)
 
   614 label *label188
   615 label *label189
   616 sensor *tmp260 .core @silicon
-    * op lessThan *tmp261 *tmp260 silicon
-    * jump *label194 equal *tmp261 false
+  617 jump *label194 greaterThanEq *tmp260 silicon
   618 sensor *tmp263 ALMQJN-silicon-smelter4 @coal
-    * op lessThan *tmp264 *tmp263 5
-    * jump *label196 equal *tmp264 false
+  619 jump *label196 greaterThanEq *tmp263 5
   620 set :status1:text "Goal 2: coal for silicon requirement"
   621 setaddr :status1*retaddr *label198 (h:*label198)
   622 call *label11 *invalid :status1*retval (m:*label198) (h:*label198)
 
   630 jump *label197 always
   631 label *label196
   632 sensor *tmp266 ALMQJN-silicon-smelter4 @sand
-    * op lessThan *tmp267 *tmp266 5
-    * jump *label200 equal *tmp267 false
+  633 jump *label200 greaterThanEq *tmp266 5
   634 set :status1:text "Goal 3: sand for silicon requirement"
   635 setaddr :status1*retaddr *label202 (h:*label202)
   636 call *label11 *invalid :status1*retval (m:*label202) (h:*label202)
 
   649 label *label194
   650 label *label195
   651 sensor *tmp269 AJTJK-battery1 @totalPower
-    * op lessThan *tmp270 *tmp269 .powerTarget
-    * jump *label204 equal *tmp270 false
+  652 jump *label204 greaterThanEq *tmp269 .powerTarget
   653 sensor *tmp272 AJRJM-combustion-generator3 @coal
-    * op lessThan *tmp273 *tmp272 2
-    * jump *label206 equal *tmp273 false
+  654 jump *label206 greaterThanEq *tmp272 2
   655 set :status1:text "Goal 4: supplying generator"
   656 setaddr :status1*retaddr *label208 (h:*label208)
   657 call *label11 *invalid :status1*retval (m:*label208) (h:*label208)
 
   672 label *label186
   673 label *label187
   674 sensor *tmp275 .core @titanium
-    * op lessThan *tmp276 *tmp275 titanium
-    * jump *label210 equal *tmp276 false
+  675 jump *label210 greaterThanEq *tmp275 titanium
   676 sensor *tmp278 .core @titanium
   677 op sub *tmp279 titanium *tmp278
   678 op min *tmp277 7 *tmp279
 
   682 label *label211
   683 set :supplyBase0:titaniumTrigger *tmp277
   684 sensor *tmp281 .titaniumDrill @titanium
-    * op lessThan *tmp282 *tmp281 :supplyBase0:titaniumTrigger
-    * jump *label212 equal *tmp282 false
-    * op equal *tmp284 :supplyBase0:supplied false
-    * jump *label214 equal *tmp284 false
+  685 jump *label212 greaterThanEq *tmp281 :supplyBase0:titaniumTrigger
+  686 jump *label214 notEqual :supplyBase0:supplied false
   687 sensor *tmp286 AJTJK-battery1 @totalPower
   688 op mul *tmp287 A©JNJP-unloader6 .powerTarget
-    * op lessThan *tmp288 *tmp286 *tmp287
-    * jump *label216 equal *tmp288 false
+  689 jump *label216 greaterThanEq *tmp286 *tmp287
   690 set :status1:text "Goal 5: supplying generator"
   691 setaddr :status1*retaddr *label218 (h:*label218)
   692 call *label11 *invalid :status1*retval (m:*label218) (h:*label218)
 
   698 jump *label217 always
   699 label *label216
   700 sensor *tmp290 .core @silicon
-    * op lessThan *tmp291 *tmp290 silicon
-    * jump *label220 equal *tmp291 false
+  701 jump *label220 greaterThanEq *tmp290 silicon
   702 set :status1:text "Goal 6: silicon requirement"
   703 setaddr :status1*retaddr *label222 (h:*label222)
   704 call *label11 *invalid :status1*retval (m:*label222) (h:*label222)
   705 label *label222
   706 sensor :supplyBase0:coal .core @coal
   707 sensor :supplyBase0:sand .core @sand
-    * op lessThan *tmp295 :supplyBase0:coal :supplyBase0:sand
-    * jump *label223 equal *tmp295 false
+  708 jump *label223 greaterThanEq :supplyBase0:coal :supplyBase0:sand
   709 set *tmp296 @coal
   710 jump *label224 always
   711 label *label223
 
   719 jump *label221 always
   720 label *label220
   721 sensor *tmp297 .core @copper
-    * op lessThan *tmp298 *tmp297 copper
-    * jump *label226 equal *tmp298 false
+  722 jump *label226 greaterThanEq *tmp297 copper
   723 set :status1:text "Goal 7: copper requirement"
   724 setaddr :status1*retaddr *label228 (h:*label228)
   725 call *label11 *invalid :status1*retval (m:*label228) (h:*label228)
 
   731 jump *label227 always
   732 label *label226
   733 sensor *tmp300 .core @lead
-    * op lessThan *tmp301 *tmp300 lead
-    * jump *label230 equal *tmp301 false
+  734 jump *label230 greaterThanEq *tmp300 lead
   735 set :status1:text "Goal 8: lead requirement"
   736 setaddr :status1*retaddr *label232 (h:*label232)
   737 call *label11 *invalid :status1*retval (m:*label232) (h:*label232)
 
   743 jump *label231 always
   744 label *label230
   745 sensor *tmp303 .core @metaglass
-    * op lessThan *tmp304 *tmp303 metaglass
-    * jump *label234 equal *tmp304 false
+  746 jump *label234 greaterThanEq *tmp303 metaglass
   747 set :status1:text "Goal 9: metaglass requirement"
   748 setaddr :status1*retaddr *label236 (h:*label236)
   749 call *label11 *invalid :status1*retval (m:*label236) (h:*label236)
 
   760 label *label238
   761 sensor :supplyBase0:coal.1 .core @coal
   762 sensor :supplyBase0:sand.1 .core @sand
-    * op lessThanEq *tmp308 :supplyBase0:coal.1 :supplyBase0:sand.1
-    * jump *label239 equal *tmp308 false
+  763 jump *label239 greaterThan :supplyBase0:coal.1 :supplyBase0:sand.1
   764 set *tmp309 @coal
   765 jump *label240 always
   766 label *label239
 
   799 end
   800 label *label38
   801 op add *tmp310 :buildRemoteBlock:x :buildRemoteBlock:y
-    * op greaterThan *tmp311 *tmp310 0
-    * jump *label245 equal *tmp311 false
+  802 jump *label245 lessThanEq *tmp310 0
   803 set :unpackCfg:cfg :buildRemoteBlock:cfg
   804 setaddr :unpackCfg*retaddr *label247 (h:*label247)
   805 call *label29 *invalid :unpackCfg*retval (m:*label247) (h:*label247)
 
   951 ubind :flagUnits:unit
   952 set :flagUnits:firstUnit @unit
   953 label *label261
-    * op equal *tmp317 :flagUnits:firstUnit null
-    * jump *label260 notEqual *tmp317 false
+  954 jump *label260 equal :flagUnits:firstUnit null
   955 label *label262
   956 set :flagUnits:x @thisx
   957 label *label263
 
   959 op add :flagUnits:x :flagUnits:x 4
   960 ubind :flagUnits:unit
   961 label *label264
-    * op notEqual *tmp318 @unit :flagUnits:firstUnit
-    * jump *label263 notEqual *tmp318 false
+  962 jump *label263 notEqual @unit :flagUnits:firstUnit
   963 label *label265
   964 label *label259
   965 return :flagUnits*retaddr
 
   979 label *label271
   980 ubind :lineUpUnits:unit
   981 label *label268
-    * op notEqual *tmp322 @unit :lineUpUnits:firstUnit
-    * jump *label267 notEqual *tmp322 false
+  982 jump *label267 notEqual @unit :lineUpUnits:firstUnit
   983 label *label269
   984 label *label266
   985 return :lineUpUnits*retaddr
 
  1064 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
  1065 sensor *tmp338 :supplyBlock:block :supplyBlock:ore
  1066 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp338
-    * op greaterThan *tmp340 :supplyBlock:missing 0
-    * jump *label289 equal *tmp340 false
+ 1067 jump *label289 lessThanEq :supplyBlock:missing 0
  1068 set :mineOre:ore :supplyBlock:ore
  1069 set :mineOre:amount :supplyBlock:blockCapacity
  1070 set :mineOre:block :supplyBlock:block
 
  1231 write copper processor7 ".copperTarget"
  1232 label *label315
  1233 sensor *tmp393 .core @copper
-    * op lessThan *tmp394 *tmp393 copper
-    * jump *label319 equal *tmp394 false
+ 1234 jump *label319 greaterThanEq *tmp393 copper
  1235 set *tmp392 false
  1236 jump *label318 always
  1237 jump *label320 always
  1238 label *label319
  1239 label *label320
  1240 sensor *tmp396 .core @lead
-    * op lessThan *tmp397 *tmp396 lead
-    * jump *label321 equal *tmp397 false
+ 1241 jump *label321 greaterThanEq *tmp396 lead
  1242 set *tmp392 false
  1243 jump *label318 always
  1244 jump *label322 always
  1245 label *label321
  1246 label *label322
  1247 sensor *tmp399 .core @graphite
-    * op lessThan *tmp400 *tmp399 graphite
-    * jump *label323 equal *tmp400 false
+ 1248 jump *label323 greaterThanEq *tmp399 graphite
  1249 set *tmp392 false
  1250 jump *label318 always
  1251 jump *label324 always
  1252 label *label323
  1253 label *label324
  1254 sensor *tmp402 .core @silicon
-    * op lessThan *tmp403 *tmp402 silicon
-    * jump *label325 equal *tmp403 false
+ 1255 jump *label325 greaterThanEq *tmp402 silicon
  1256 set *tmp392 false
  1257 jump *label318 always
  1258 jump *label326 always
  1259 label *label325
  1260 label *label326
  1261 sensor *tmp405 .core @titanium
-    * op lessThan *tmp406 *tmp405 titanium
-    * jump *label327 equal *tmp406 false
+ 1262 jump *label327 greaterThanEq *tmp405 titanium
  1263 set *tmp392 false
  1264 jump *label318 always
  1265 jump *label328 always
  1266 label *label327
  1267 label *label328
  1268 sensor *tmp408 .core @metaglass
-    * op lessThan *tmp409 *tmp408 metaglass
-    * jump *label329 equal *tmp409 false
+ 1269 jump *label329 greaterThanEq *tmp408 metaglass
  1270 set *tmp392 false
  1271 jump *label318 always
  1272 jump *label330 always
  1273 label *label329
  1274 label *label330
  1275 sensor *tmp411 .core @thorium
-    * op lessThan *tmp412 *tmp411 thorium
-    * jump *label331 equal *tmp412 false
+ 1276 jump *label331 greaterThanEq *tmp411 thorium
  1277 set *tmp392 false
  1278 jump *label318 always
  1279 jump *label332 always
 
  1283 jump *label318 always
  1284 set *tmp392 null
  1285 label *label318
-    * op equal *tmp414 *tmp392 false
-    * jump *label317 equal *tmp414 false
+ 1286 jump *label317 notEqual *tmp392 false
  1287 setaddr :supplyBase*retaddr *label333 (h:*label333)
  1288 call *label35 *invalid :supplyBase*retval (m:*label333) (h:*label333)
  1289 label *label333
 
  1299 jump *label336 equal *tmp416 false
  1300 label *label337
  1301 sensor *tmp418 .core @copper
-    * op lessThan *tmp419 *tmp418 copper
-    * jump *label341 equal *tmp419 false
+ 1302 jump *label341 greaterThanEq *tmp418 copper
  1303 set *tmp417 false
  1304 jump *label340 always
  1305 jump *label342 always
  1306 label *label341
  1307 label *label342
  1308 sensor *tmp421 .core @lead
-    * op lessThan *tmp422 *tmp421 lead
-    * jump *label343 equal *tmp422 false
+ 1309 jump *label343 greaterThanEq *tmp421 lead
  1310 set *tmp417 false
  1311 jump *label340 always
  1312 jump *label344 always
  1313 label *label343
  1314 label *label344
  1315 sensor *tmp424 .core @graphite
-    * op lessThan *tmp425 *tmp424 graphite
-    * jump *label345 equal *tmp425 false
+ 1316 jump *label345 greaterThanEq *tmp424 graphite
  1317 set *tmp417 false
  1318 jump *label340 always
  1319 jump *label346 always
  1320 label *label345
  1321 label *label346
  1322 sensor *tmp427 .core @silicon
-    * op lessThan *tmp428 *tmp427 silicon
-    * jump *label347 equal *tmp428 false
+ 1323 jump *label347 greaterThanEq *tmp427 silicon
  1324 set *tmp417 false
  1325 jump *label340 always
  1326 jump *label348 always
  1327 label *label347
  1328 label *label348
  1329 sensor *tmp430 .core @titanium
-    * op lessThan *tmp431 *tmp430 titanium
-    * jump *label349 equal *tmp431 false
+ 1330 jump *label349 greaterThanEq *tmp430 titanium
  1331 set *tmp417 false
  1332 jump *label340 always
  1333 jump *label350 always
  1334 label *label349
  1335 label *label350
  1336 sensor *tmp433 .core @metaglass
-    * op lessThan *tmp434 *tmp433 metaglass
-    * jump *label351 equal *tmp434 false
+ 1337 jump *label351 greaterThanEq *tmp433 metaglass
  1338 set *tmp417 false
  1339 jump *label340 always
  1340 jump *label352 always
  1341 label *label351
  1342 label *label352
  1343 sensor *tmp436 .core @thorium
-    * op lessThan *tmp437 *tmp436 thorium
-    * jump *label353 equal *tmp437 false
+ 1344 jump *label353 greaterThanEq *tmp436 thorium
  1345 set *tmp417 false
  1346 jump *label340 always
  1347 jump *label354 always
 
  1351 jump *label340 always
  1352 set *tmp417 null
  1353 label *label340
-    * op equal *tmp439 *tmp417 false
-    * jump *label339 equal *tmp439 false
+ 1354 jump *label339 notEqual *tmp417 false
  1355 setaddr :supplyBase*retaddr *label355 (h:*label355)
  1356 call *label35 *invalid :supplyBase*retval (m:*label355) (h:*label355)
  1357 label *label355
 
  1420 label *label362
  1421 label *label363
  1422 sensor *tmp449 @unit @firstItem
-    * op notEqual *tmp450 *tmp449 null
-    * jump *label366 equal *tmp450 false
+ 1423 jump *label366 equal *tmp449 null
  1424 ucontrol itemDrop @air 1000
  1425 jump *label367 always
  1426 label *label366
 
  1428 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
  1429 label *label364
  1430 ucontrol within :moveToEmpty:x :moveToEmpty:y 6 *tmp452
-    * op equal *tmp453 *tmp452 false
-    * jump *label363 notEqual *tmp453 false
+ 1431 jump *label363 equal *tmp452 false
  1432 label *label365
  1433 label *label361
  1434 return :moveToEmpty*retaddr
 
  1436 label *label19
  1437 label *label369
  1438 sensor *tmp454 @unit @firstItem
-    * op notEqual *tmp455 *tmp454 null
-    * jump *label371 equal *tmp455 false
+ 1439 jump *label371 equal *tmp454 null
  1440 ucontrol itemDrop @air 1000
  1441 label *label370
  1442 jump *label369 always
 
  1450 call *label13 *invalid :status3*retval (m:*label373) (h:*label373)
  1451 label *label373
  1452 sensor *tmp456 @unit @firstItem
-    * op equal *tmp457 *tmp456 :depositItems:item
-    * jump *label374 equal *tmp457 false
+ 1453 jump *label374 notEqual *tmp456 :depositItems:item
  1454 set :moveToBlock:block :depositItems:block
  1455 set :moveToBlock:radius 6
  1456 setaddr :moveToBlock*retaddr *label376 (h:*label376)
 
  1463 sensor *tmp460 @unit @firstItem
  1464 op mul *tmp461 *tmp460 :depositItems:cap
  1465 sensor *tmp462 :depositItems:block :depositItems:item
-    * op greaterThan *tmp463 *tmp461 *tmp462
-    * jump *label377 notEqual *tmp463 false
+ 1466 jump *label377 greaterThan *tmp461 *tmp462
  1467 label *label379
  1468 jump *label375 always
  1469 label *label374
  1470 label *label380
  1471 sensor *tmp464 @unit @firstItem
-    * op notEqual *tmp465 *tmp464 null
-    * jump *label382 equal *tmp465 false
+ 1472 jump *label382 equal *tmp464 null
  1473 ucontrol itemDrop @air 1000
  1474 label *label381
  1475 jump *label380 always
 
  1502 call *label18 *invalid :moveToEmpty*retval (m:*label387) (h:*label387)
  1503 label *label387
  1504 sensor *tmp467 @unit @firstItem
-    * op notEqual *tmp468 *tmp467 :mineOre:ore
-    * jump *label388 equal *tmp468 false
+ 1505 jump *label388 equal *tmp467 :mineOre:ore
  1506 setaddr :dropAll*retaddr *label390 (h:*label390)
  1507 call *label19 *invalid :dropAll*retval (m:*label390) (h:*label390)
  1508 label *label390
 
  1525 label *label395
  1526 label *label396
  1527 ucontrol mine :mineOre:x :mineOre:y
-    * op greaterThan *tmp476 @second :mineOre:stop
-    * jump *label397 equal *tmp476 false
+ 1528 jump *label397 lessThanEq @second :mineOre:stop
  1529 jump *label394 always
  1530 jump *label398 always
  1531 label *label397
  1532 label *label398
-    * op equal *tmp478 .noTarget false
-    * jump *label399 equal *tmp478 false
+ 1533 jump *label399 notEqual .noTarget false
  1534 sensor *tmp481 .core @copper
-    * op lessThan *tmp482 *tmp481 copper
-    * jump *label402 equal *tmp482 false
+ 1535 jump *label402 greaterThanEq *tmp481 copper
  1536 set *tmp480 false
  1537 jump *label401 always
  1538 jump *label403 always
  1539 label *label402
  1540 label *label403
  1541 sensor *tmp484 .core @lead
-    * op lessThan *tmp485 *tmp484 lead
-    * jump *label404 equal *tmp485 false
+ 1542 jump *label404 greaterThanEq *tmp484 lead
  1543 set *tmp480 false
  1544 jump *label401 always
  1545 jump *label405 always
  1546 label *label404
  1547 label *label405
  1548 sensor *tmp487 .core @graphite
-    * op lessThan *tmp488 *tmp487 graphite
-    * jump *label406 equal *tmp488 false
+ 1549 jump *label406 greaterThanEq *tmp487 graphite
  1550 set *tmp480 false
  1551 jump *label401 always
  1552 jump *label407 always
  1553 label *label406
  1554 label *label407
  1555 sensor *tmp490 .core @silicon
-    * op lessThan *tmp491 *tmp490 silicon
-    * jump *label408 equal *tmp491 false
+ 1556 jump *label408 greaterThanEq *tmp490 silicon
  1557 set *tmp480 false
  1558 jump *label401 always
  1559 jump *label409 always
  1560 label *label408
  1561 label *label409
  1562 sensor *tmp493 .core @titanium
-    * op lessThan *tmp494 *tmp493 titanium
-    * jump *label410 equal *tmp494 false
+ 1563 jump *label410 greaterThanEq *tmp493 titanium
  1564 set *tmp480 false
  1565 jump *label401 always
  1566 jump *label411 always
  1567 label *label410
  1568 label *label411
  1569 sensor *tmp496 .core @metaglass
-    * op lessThan *tmp497 *tmp496 metaglass
-    * jump *label412 equal *tmp497 false
+ 1570 jump *label412 greaterThanEq *tmp496 metaglass
  1571 set *tmp480 false
  1572 jump *label401 always
  1573 jump *label413 always
  1574 label *label412
  1575 label *label413
  1576 sensor *tmp499 .core @thorium
-    * op lessThan *tmp500 *tmp499 thorium
-    * jump *label414 equal *tmp500 false
+ 1577 jump *label414 greaterThanEq *tmp499 thorium
  1578 set *tmp480 false
  1579 jump *label401 always
  1580 jump *label415 always
 
  1594 label *label400
  1595 label *label393
  1596 sensor *tmp503 @unit @totalItems
-    * op lessThan *tmp504 *tmp503 :mineOre:amount
-    * jump *label392 notEqual *tmp504 false
+ 1597 jump *label392 lessThan *tmp503 :mineOre:amount
  1598 label *label394
  1599 ucontrol unbind
  1600 set :depositItems:block :mineOre:block
 
  1624 end
  1625 label *label22
  1626 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp507 *tmp508
-    * op equal *tmp509 *tmp507 false
-    * jump *label423 equal *tmp509 false
+ 1627 jump *label423 notEqual *tmp507 false
  1628 set :error:error "Cannot locate ore"
  1629 setaddr :error*retaddr *label425 (h:*label425)
  1630 call *label15 *invalid :error*retval (m:*label425) (h:*label425)
 
  1642 label *label427
  1643 label *label428
  1644 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp511
-    * op equal *tmp512 *tmp511 false
-    * jump *label430 equal *tmp512 false
+ 1645 jump *label430 notEqual *tmp511 false
  1646 op sub *tmp513 :moveTo:radius 0.5
  1647 ucontrol approach :moveTo:x :moveTo:y *tmp513
  1648 label *label429

Modifications by Iterated phase, Single Step Elimination, pass 1, iteration 1 (-49 instructions):
 
    83 setaddr :error*retaddr *label64 (h:*label64)
    84 call *label15 *invalid :error*retval (m:*label64) (h:*label64)
    85 label *label64
-    * jump *label63 always
    86 label *label62
    87 label *label63
    88 write @pneumatic-drill processor2 ".nextBlock"
 
   211 sensor *tmp158 AJTJK-battery1 @totalPower
   212 jump *label95 greaterThanEq *tmp158 300
   213 jump *label93 always
-    * jump *label96 always
   214 label *label95
   215 label *label96
   216 label *label92
 
   346 setaddr :error*retaddr *label127 (h:*label127)
   347 call *label15 *invalid :error*retval (m:*label127) (h:*label127)
   348 label *label127
-    * jump *label126 always
   349 label *label125
   350 label *label126
   351 write @laser-drill processor5 ":buildBlockAt:block"
 
   416 set .thoriumContainer :buildRemoteBlock*retval
   417 jump *label137 notEqual .thoriumContainer null
   418 set .thoriumContainer .thoriumDrill
-    * jump *label138 always
   419 label *label137
   420 label *label138
   421 write .thoriumDrill processor2 ".thoriumDrill"
 
   551 call *label27 *invalid :supplyBlockFromCore*retval (m:*label175) (h:*label175)
   552 label *label175
   553 label *label173
-    * jump *label171 always
   554 label *label170
   555 label *label171
-    * jump *label169 always
   556 label *label168
   557 label *label169
   558 set :fetchBlock:block .thoriumContainer
 
   566 write :setPolyTarget.1:target .controller ".polyTarget"
   567 write :setPolyTarget.1:target processor2 ".polyTarget"
   568 label *label179
-    * jump *label178 always
   569 label *label177
   570 label *label178
   571 label *label166
 
   600 call *label26 *invalid :supplyBlock*retval (m:*label193) (h:*label193)
   601 label *label193
   602 set :supplyBase0:supplied true
-    * jump *label191 always
   603 label *label190
   604 label *label191
-    * jump *label189 always
   605 label *label188
   606 label *label189
   607 sensor *tmp260 .core @silicon
 
   632 call *label26 *invalid :supplyBlock*retval (m:*label203) (h:*label203)
   633 label *label203
   634 set :supplyBase0:supplied true
-    * jump *label201 always
   635 label *label200
   636 label *label201
   637 label *label197
-    * jump *label195 always
   638 label *label194
   639 label *label195
   640 sensor *tmp269 AJTJK-battery1 @totalPower
 
   651 call *label26 *invalid :supplyBlock*retval (m:*label209) (h:*label209)
   652 label *label209
   653 set :supplyBase0:supplied true
-    * jump *label207 always
   654 label *label206
   655 label *label207
-    * jump *label205 always
   656 label *label204
   657 label *label205
-    * jump *label187 always
   658 label *label186
   659 label *label187
   660 sensor *tmp275 .core @titanium
 
   762 label *label227
   763 label *label221
   764 label *label217
-    * jump *label215 always
   765 label *label214
   766 label *label215
   767 jump *label213 always
 
   817 label *label248
   818 set :buildRemoteBlock*retval :buildBlock*retval
   819 jump *label244 always
-    * jump *label246 always
   820 label *label245
   821 label *label246
   822 set :buildRemoteBlock*retval false
 
   958 sensor *tmp320 @unit @mining
   959 jump *label270 equal *tmp320 false
   960 ucontrol stop
-    * jump *label271 always
   961 label *label270
   962 label *label271
   963 ubind :lineUpUnits:unit
 
  1019 op land *tmp331 *tmp329 *tmp330
  1020 jump *label284 equal *tmp331 false
  1021 ucontrol itemDrop @air 1000
-    * jump *label285 always
  1022 label *label284
  1023 label *label285
  1024 label *label282
 
  1053 setaddr :mineOre*retaddr *label291 (h:*label291)
  1054 call *label23 *invalid :mineOre*retval (m:*label291) (h:*label291)
  1055 label *label291
-    * jump *label290 always
  1056 label *label289
  1057 label *label290
  1058 label *label287
 
  1087 op land *tmp347 *tmp345 *tmp346
  1088 jump *label300 equal *tmp347 false
  1089 ucontrol itemDrop @air 1000
-    * jump *label301 always
  1090 label *label300
  1091 label *label301
  1092 label *label298
 
  1214 jump *label319 greaterThanEq *tmp393 copper
  1215 set *tmp392 false
  1216 jump *label318 always
-    * jump *label320 always
  1217 label *label319
  1218 label *label320
  1219 sensor *tmp396 .core @lead
  1220 jump *label321 greaterThanEq *tmp396 lead
  1221 set *tmp392 false
  1222 jump *label318 always
-    * jump *label322 always
  1223 label *label321
  1224 label *label322
  1225 sensor *tmp399 .core @graphite
  1226 jump *label323 greaterThanEq *tmp399 graphite
  1227 set *tmp392 false
  1228 jump *label318 always
-    * jump *label324 always
  1229 label *label323
  1230 label *label324
  1231 sensor *tmp402 .core @silicon
  1232 jump *label325 greaterThanEq *tmp402 silicon
  1233 set *tmp392 false
  1234 jump *label318 always
-    * jump *label326 always
  1235 label *label325
  1236 label *label326
  1237 sensor *tmp405 .core @titanium
  1238 jump *label327 greaterThanEq *tmp405 titanium
  1239 set *tmp392 false
  1240 jump *label318 always
-    * jump *label328 always
  1241 label *label327
  1242 label *label328
  1243 sensor *tmp408 .core @metaglass
  1244 jump *label329 greaterThanEq *tmp408 metaglass
  1245 set *tmp392 false
  1246 jump *label318 always
-    * jump *label330 always
  1247 label *label329
  1248 label *label330
  1249 sensor *tmp411 .core @thorium
  1250 jump *label331 greaterThanEq *tmp411 thorium
  1251 set *tmp392 false
  1252 jump *label318 always
-    * jump *label332 always
  1253 label *label331
  1254 label *label332
  1255 set *tmp392 true
 
  1275 jump *label341 greaterThanEq *tmp418 copper
  1276 set *tmp417 false
  1277 jump *label340 always
-    * jump *label342 always
  1278 label *label341
  1279 label *label342
  1280 sensor *tmp421 .core @lead
  1281 jump *label343 greaterThanEq *tmp421 lead
  1282 set *tmp417 false
  1283 jump *label340 always
-    * jump *label344 always
  1284 label *label343
  1285 label *label344
  1286 sensor *tmp424 .core @graphite
  1287 jump *label345 greaterThanEq *tmp424 graphite
  1288 set *tmp417 false
  1289 jump *label340 always
-    * jump *label346 always
  1290 label *label345
  1291 label *label346
  1292 sensor *tmp427 .core @silicon
  1293 jump *label347 greaterThanEq *tmp427 silicon
  1294 set *tmp417 false
  1295 jump *label340 always
-    * jump *label348 always
  1296 label *label347
  1297 label *label348
  1298 sensor *tmp430 .core @titanium
  1299 jump *label349 greaterThanEq *tmp430 titanium
  1300 set *tmp417 false
  1301 jump *label340 always
-    * jump *label350 always
  1302 label *label349
  1303 label *label350
  1304 sensor *tmp433 .core @metaglass
  1305 jump *label351 greaterThanEq *tmp433 metaglass
  1306 set *tmp417 false
  1307 jump *label340 always
-    * jump *label352 always
  1308 label *label351
  1309 label *label352
  1310 sensor *tmp436 .core @thorium
  1311 jump *label353 greaterThanEq *tmp436 thorium
  1312 set *tmp417 false
  1313 jump *label340 always
-    * jump *label354 always
  1314 label *label353
  1315 label *label354
  1316 set *tmp417 true
 
  1324 label *label338
  1325 jump *label337 always
  1326 label *label339
-    * jump *label335 always
  1327 label *label334
  1328 label *label335
  1329 label *label304
 
  1387 sensor *tmp449 @unit @firstItem
  1388 jump *label366 equal *tmp449 null
  1389 ucontrol itemDrop @air 1000
-    * jump *label367 always
  1390 label *label366
  1391 label *label367
  1392 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
 
  1470 setaddr :dropAll*retaddr *label390 (h:*label390)
  1471 call *label19 *invalid :dropAll*retval (m:*label390) (h:*label390)
  1472 label *label390
-    * jump *label389 always
  1473 label *label388
  1474 label *label389
  1475 set :status3:text "Mining..."
 
  1484 op land *tmp474 *tmp472 *tmp473
  1485 jump *label395 equal *tmp474 false
  1486 jump *label394 always
-    * jump *label396 always
  1487 label *label395
  1488 label *label396
  1489 ucontrol mine :mineOre:x :mineOre:y
  1490 jump *label397 lessThanEq @second :mineOre:stop
  1491 jump *label394 always
-    * jump *label398 always
  1492 label *label397
  1493 label *label398
  1494 jump *label399 notEqual .noTarget false
 
  1496 jump *label402 greaterThanEq *tmp481 copper
  1497 set *tmp480 false
  1498 jump *label401 always
-    * jump *label403 always
  1499 label *label402
  1500 label *label403
  1501 sensor *tmp484 .core @lead
  1502 jump *label404 greaterThanEq *tmp484 lead
  1503 set *tmp480 false
  1504 jump *label401 always
-    * jump *label405 always
  1505 label *label404
  1506 label *label405
  1507 sensor *tmp487 .core @graphite
