  1540 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   154 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    72 instructions eliminated by Jump Optimization (5 iterations).
    52 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    11 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   995 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:418:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:436:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:203:5            size   +30, benefit      975.0, efficiency     32.500
  ! Replicate loop condition at CoreBuilder.mnd:209:9            size   +30, benefit      487.5, efficiency     16.250
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34637.5, efficiency  34637.451
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    21209.7, efficiency  21209.717
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    21209.7, efficiency  21209.717
-    * set :lineUpUnits:y *tmp231
+  523 op sub :lineUpUnits:y @thisy 6
   524 set :lineUpUnits:unit @mega
   525 setaddr :lineUpUnits*retaddr *label163 (h:*label163)
   526 call *label44 *invalid :lineUpUnits*retval (m:*label163) (h:*label163)
   527 label *label163
-    * op sub *tmp232 @thisy 10
-    * set :lineUpUnits:y *tmp232
+  528 op sub :lineUpUnits:y @thisy 10
   529 set :lineUpUnits:unit @poly
   530 setaddr :lineUpUnits*retaddr *label164 (h:*label164)
   531 call *label44 *invalid :lineUpUnits*retval (m:*label164) (h:*label164)
   532 label *label164
-    * op sub *tmp233 @thisy 14
-    * set :lineUpUnits:y *tmp233
+  533 op sub :lineUpUnits:y @thisy 14
   534 set :lineUpUnits:unit @mono
   535 setaddr :lineUpUnits*retaddr *label165 (h:*label165)
   536 call *label44 *invalid :lineUpUnits*retval (m:*label165) (h:*label165)
   537 label *label165
-    * op sub *tmp234 @thisy 18
-    * set :lineUpUnits:y *tmp234
+  538 op sub :lineUpUnits:y @thisy 18
   539 set :lineUpUnits:unit @flare
   540 setaddr :lineUpUnits*retaddr *label166 (h:*label166)
   541 call *label44 *invalid :lineUpUnits*retval (m:*label166) (h:*label166)
 
   704 jump *label212 equal *tmp274 false
   705 sensor *tmp276 .core @titanium
   706 op sub *tmp277 titanium *tmp276
-    * op min *tmp278 7 *tmp277
-    * set *tmp275 *tmp278
+  707 op min *tmp275 7 *tmp277
   708 jump *label213 always
   709 label *label212
   710 set *tmp275 100
 
   736 setaddr :status1*retaddr *label224 (h:*label224)
   737 call *label11 *invalid :status1*retval (m:*label224) (h:*label224)
   738 label *label224
-    * sensor *tmp291 .core @coal
-    * set :supplyBase0:coal *tmp291
-    * sensor *tmp292 .core @sand
-    * set :supplyBase0:sand *tmp292
+  739 sensor :supplyBase0:coal .core @coal
+  740 sensor :supplyBase0:sand .core @sand
   741 op lessThan *tmp293 :supplyBase0:coal :supplyBase0:sand
   742 jump *label225 equal *tmp293 false
   743 set *tmp294 @coal
 
   795 setaddr :status1*retaddr *label240 (h:*label240)
   796 call *label11 *invalid :status1*retval (m:*label240) (h:*label240)
   797 label *label240
-    * sensor *tmp304 .core @coal
-    * set :supplyBase0:coal.1 *tmp304
-    * sensor *tmp305 .core @sand
-    * set :supplyBase0:sand.1 *tmp305
+  798 sensor :supplyBase0:coal.1 .core @coal
+  799 sensor :supplyBase0:sand.1 .core @sand
   800 op lessThanEq *tmp306 :supplyBase0:coal.1 :supplyBase0:sand.1
   801 jump *label241 equal *tmp306 false
   802 set *tmp307 @coal
 
   926 return :buildBlockFromCfg*retaddr
   927 end
   928 label *label40
-    * set *tmp313 :buildBlockFromCfg.1:cfg
-    * set :buildBlockFromCfg:cfg *tmp313
+  929 set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg
   930 set :buildBlockFromCfg:config null
   931 setaddr :buildBlockFromCfg*retaddr *label255 (h:*label255)
   932 call *label39 *invalid :buildBlockFromCfg*retval (m:*label255) (h:*label255)
 
   988 label *label43
   989 label *label262
   990 ubind :flagUnits:unit
-    * set *tmp314 @unit
-    * set :flagUnits:firstUnit *tmp314
+  991 set :flagUnits:firstUnit @unit
   992 label *label263
   993 op equal *tmp315 :flagUnits:firstUnit null
   994 jump *label262 notEqual *tmp315 false
 
  1009 ubind :lineUpUnits:unit
  1010 set :lineUpUnits:firstUnit @unit
  1011 label *label269
-    * sensor *tmp317 @unit @flag
-    * set :lineUpUnits:x *tmp317
+ 1012 sensor :lineUpUnits:x @unit @flag
  1013 ucontrol itemDrop @air 1000
  1014 ucontrol move :lineUpUnits:x :lineUpUnits:y
  1015 sensor *tmp318 @unit @mining
 
  1038 setaddr :status2*retaddr *label276 (h:*label276)
  1039 call *label12 *invalid :status2*retval (m:*label276) (h:*label276)
  1040 label *label276
-    * set *tmp321 :mineOre.1:ore
-    * set :mineOre:ore *tmp321
+ 1041 set :mineOre:ore :mineOre.1:ore
  1042 set :mineOre:amount 30
  1043 set :mineOre:block .core
  1044 setaddr :mineOre*retaddr *label277 (h:*label277)
 
  1049 end
  1050 label *label25
  1051 sensor *tmp322 :fetchBlock:block @itemCapacity
-    * op min *tmp323 *tmp322 30
-    * set :transportStatus:target *tmp323
+ 1052 op min :transportStatus:target *tmp322 30
  1053 set :transportStatus:item :fetchBlock:item
  1054 setaddr :transportStatus*retaddr *label279 (h:*label279)
  1055 call *label14 *invalid :transportStatus*retval (m:*label279) (h:*label279)
 
  1072 label *label282
  1073 label *label283
  1074 ucontrol itemTake :fetchBlock:block :fetchBlock:item 30
-    * sensor *tmp326 @unit @firstItem
-    * set :fetchBlock:unitItem *tmp326
+ 1075 sensor :fetchBlock:unitItem @unit @firstItem
  1076 op notEqual *tmp327 :fetchBlock:unitItem null
  1077 op notEqual *tmp328 :fetchBlock:unitItem :fetchBlock:item
  1078 op land *tmp329 *tmp327 *tmp328
 
  1103 setaddr :status2*retaddr *label290 (h:*label290)
  1104 call *label12 *invalid :status2*retval (m:*label290) (h:*label290)
  1105 label *label290
-    * sensor *tmp335 :supplyBlock:block @itemCapacity
-    * set :supplyBlock:blockCapacity *tmp335
+ 1106 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
  1107 sensor *tmp336 :supplyBlock:block :supplyBlock:ore
-    * op sub *tmp337 :supplyBlock:blockCapacity *tmp336
-    * set :supplyBlock:missing *tmp337
+ 1108 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp336
  1109 op greaterThan *tmp338 :supplyBlock:missing 0
  1110 jump *label291 equal *tmp338 false
  1111 set :mineOre:ore :supplyBlock:ore
 
  1122 end
  1123 label *label27
  1124 sensor *tmp340 :supplyBlockFromCore:target @itemCapacity
-    * op min *tmp341 *tmp340 30
-    * set :transportStatus:target *tmp341
+ 1125 op min :transportStatus:target *tmp340 30
  1126 set :transportStatus:item :supplyBlockFromCore:item
  1127 setaddr :transportStatus*retaddr *label295 (h:*label295)
  1128 call *label14 *invalid :transportStatus*retval (m:*label295) (h:*label295)
 
  1143 label *label298
  1144 label *label299
  1145 ucontrol itemTake .core :supplyBlockFromCore:item 30
-    * sensor *tmp342 @unit @firstItem
-    * set :supplyBlockFromCore:unitItem *tmp342
+ 1146 sensor :supplyBlockFromCore:unitItem @unit @firstItem
  1147 op notEqual *tmp343 :supplyBlockFromCore:unitItem null
  1148 op notEqual *tmp344 :supplyBlockFromCore:unitItem :supplyBlockFromCore:item
  1149 op land *tmp345 *tmp343 *tmp344
 
  1173 op add :unpackCfg:index :unpackCfg:index 1
  1174 read *tmp352 :unpackCfg:cfg *tmp351
  1175 op sub *tmp353 *tmp352 74
-    * lookup block *tmp354 *tmp353
-    * set :unpackCfg:type *tmp354
+ 1176 lookup block :unpackCfg:type *tmp353
  1177 set *tmp355 :unpackCfg:index
  1178 op add :unpackCfg:index :unpackCfg:index 1
  1179 read *tmp356 :unpackCfg:cfg *tmp355
  1180 op sub *tmp357 *tmp356 74
-    * op div *tmp358 *tmp357 2
-    * set :unpackCfg:x *tmp358
+ 1181 op div :unpackCfg:x *tmp357 2
  1182 set *tmp359 :unpackCfg:index
  1183 op add :unpackCfg:index :unpackCfg:index 1
  1184 read *tmp360 :unpackCfg:cfg *tmp359
  1185 op sub *tmp361 *tmp360 74
-    * op div *tmp362 *tmp361 2
-    * set :unpackCfg:y *tmp362
+ 1186 op div :unpackCfg:y *tmp361 2
  1187 set *tmp363 :unpackCfg:index
  1188 op add :unpackCfg:index :unpackCfg:index 1
  1189 read *tmp364 :unpackCfg:cfg *tmp363
-    * op sub *tmp365 *tmp364 74
-    * set :unpackCfg:rotation *tmp365
+ 1190 op sub :unpackCfg:rotation *tmp364 74
  1191 set *tmp366 :unpackCfg:index
  1192 op add :unpackCfg:index :unpackCfg:index 1
  1193 read *tmp367 :unpackCfg:cfg *tmp366
-    * op sub *tmp368 *tmp367 74
-    * set :unpackCfg:ind *tmp368
-    * sensor *tmp369 :unpackCfg:type @copper
-    * set :unpackCfg:cu *tmp369
-    * sensor *tmp370 :unpackCfg:type @lead
-    * set :unpackCfg:pb *tmp370
-    * sensor *tmp371 :unpackCfg:type @graphite
-    * set :unpackCfg:gr *tmp371
-    * sensor *tmp372 :unpackCfg:type @silicon
-    * set :unpackCfg:si *tmp372
-    * sensor *tmp373 :unpackCfg:type @titanium
-    * set :unpackCfg:ti *tmp373
-    * sensor *tmp374 :unpackCfg:type @metaglass
-    * set :unpackCfg:mg *tmp374
-    * sensor *tmp375 :unpackCfg:type @thorium
-    * set :unpackCfg:th *tmp375
+ 1194 op sub :unpackCfg:ind *tmp367 74
+ 1195 sensor :unpackCfg:cu :unpackCfg:type @copper
+ 1196 sensor :unpackCfg:pb :unpackCfg:type @lead
+ 1197 sensor :unpackCfg:gr :unpackCfg:type @graphite
+ 1198 sensor :unpackCfg:si :unpackCfg:type @silicon
+ 1199 sensor :unpackCfg:ti :unpackCfg:type @titanium
+ 1200 sensor :unpackCfg:mg :unpackCfg:type @metaglass
+ 1201 sensor :unpackCfg:th :unpackCfg:type @thorium
  1202 label *label305
  1203 return :unpackCfg*retaddr
  1204 end
 
  1247 write :meetTarget:metaglass processor2 ".targetMetaglass"
  1248 write :meetTarget:thorium processor2 ".targetThorium"
  1249 set copper :meetTarget:copper
-    * op add *tmp379 :meetTarget:lead .leadSurplus
-    * set lead *tmp379
+ 1250 op add lead :meetTarget:lead .leadSurplus
  1251 set graphite :meetTarget:graphite
  1252 set silicon :meetTarget:silicon
  1253 set titanium :meetTarget:titanium
 
  1450 wait 1e-15
  1451 read *tmp445 processor5 ":buildBlockAt*finished"
  1452 jump *label360 equal *tmp445 false
-    * read *tmp446 processor5 ":buildBlockAt*retval"
-    * set :buildBlock:built *tmp446
+ 1453 read :buildBlock:built processor5 ":buildBlockAt*retval"
  1454 write false .controller ":buildStop*finished"
  1455 write 2 .controller "@counter"
  1456 set :buildBlock*retval :buildBlock:built
 
  1519 setaddr :moveToBlock*retaddr *label378 (h:*label378)
  1520 call *label20 *invalid :moveToBlock*retval (m:*label378) (h:*label378)
  1521 label *label378
-    * sensor *tmp457 :depositItems:block @itemCapacity
-    * set :depositItems:cap *tmp457
+ 1522 sensor :depositItems:cap :depositItems:block @itemCapacity
  1523 label *label379
  1524 ucontrol itemDrop :depositItems:block 30
  1525 label *label380
 
  1549 return :depositItems*retaddr
  1550 end
  1551 label *label23
-    * op min *tmp464 :mineOre:amount 30
-    * set :mineOre:amount *tmp464
+ 1552 op min :mineOre:amount :mineOre:amount 30
  1553 set :transportStatus:target :mineOre:amount
  1554 set :transportStatus:item :mineOre:ore
  1555 setaddr :transportStatus*retaddr *label387 (h:*label387)
 
  1579 setaddr :status3*retaddr *label393 (h:*label393)
  1580 call *label13 *invalid :status3*retval (m:*label393) (h:*label393)
  1581 label *label393
-    * op add *tmp468 @second 10
-    * set :mineOre:stop *tmp468
+ 1582 op add :mineOre:stop @second 10
  1583 label *label394
-    * sensor *tmp469 @unit @firstItem
-    * set :mineOre:item *tmp469
+ 1584 sensor :mineOre:item @unit @firstItem
  1585 op notEqual *tmp470 :mineOre:item null
  1586 op notEqual *tmp471 :mineOre:item :mineOre:ore
  1587 op land *tmp472 *tmp470 *tmp471

Modifications by Iterated phase, Jump Normalization, pass 1, iteration 1 (-1 instructions):
 
   519 call *label43 *invalid :flagUnits*retval (m:*label159) (h:*label159)
   520 label *label159
   521 label *label160
-    * jump *label162 equal true false
   522 op sub :lineUpUnits:y @thisy 6
   523 set :lineUpUnits:unit @mega
   524 setaddr :lineUpUnits*retaddr *label163 (h:*label163)

Modifications by Iterated phase, Jump Optimization, pass 1, iteration 1 (-72 instructions):
 
    28 set .builder @unit
    29 ulocate building core false @copper .coreX .coreY *tmp119 .core
    30 label *label51
-    * op equal *tmp120 .core null
-    * jump *label50 notEqual *tmp120 false
+   31 jump *label50 equal .core null
    32 label *label52
    33 set :buildBlockFromCfg.1:cfg "AJEMJJ-graphite-press0"
    34 setaddr :buildBlockFromCfg.1*retaddr *label53 (h:*label53)
 
    77 read :buildFirstTitaniumDrill:dx processor3 ":findDrillLocation:dx"
    78 read :buildFirstTitaniumDrill:dy processor3 ":findDrillLocation:dy"
    79 read :buildFirstTitaniumDrill:result processor3 ":findDrillLocation*retval"
-    * op equal *tmp140 :buildFirstTitaniumDrill:result false
-    * jump *label62 equal *tmp140 false
+   80 jump *label62 notEqual :buildFirstTitaniumDrill:result false
    81 set :error:error "Cannot locate spot for titanium drill"
    82 setaddr :error*retaddr *label64 (h:*label64)
    83 call *label15 *invalid :error*retval (m:*label64) (h:*label64)
 
   205 call *label35 *invalid :supplyBase*retval (m:*label93) (h:*label93)
   206 label *label93
   207 sensor *tmp156 AJTJK-battery1 @totalPower
-    * op lessThan *tmp157 *tmp156 300
-    * jump *label94 equal *tmp157 false
+  208 jump *label94 greaterThanEq *tmp156 300
   209 jump *label92 always
   210 jump *label95 always
   211 label *label94
   212 label *label95
   213 label *label91
   214 read *tmp84 .controller ".monos"
-    * op lessThan *tmp159 *tmp84 3
-    * jump *label90 notEqual *tmp159 false
+  215 jump *label90 lessThan *tmp84 3
   216 label *label92
   217 set .siliconSurplus 65
   218 set :buildBlockFromCfg.1:cfg "A©NHJX-unloader14"
 
   286 label *label112
   287 label *label113
   288 read *tmp85 .controller ".polys"
-    * op lessThan *tmp172 *tmp85 3
-    * jump *label115 equal *tmp172 false
+  289 jump *label115 greaterThanEq *tmp85 3
   290 setaddr :supplyBase*retaddr *label116 (h:*label116)
   291 call *label35 *invalid :supplyBase*retval (m:*label116) (h:*label116)
   292 label *label116
 
   299 label *label117
   300 label *label118
   301 read *tmp83 .controller ".flares"
-    * op lessThan *tmp173 *tmp83 2
-    * jump *label120 equal *tmp173 false
+  302 jump *label120 greaterThanEq *tmp83 2
   303 setaddr :supplyBase*retaddr *label121 (h:*label121)
   304 call *label35 *invalid :supplyBase*retval (m:*label121) (h:*label121)
   305 label *label121
 
   352 read *tmp193 processor3 ":layoutThoriumDrill*finished"
   353 jump *label127 equal *tmp193 false
   354 read :buildThoriumDrill:result processor3 ":layoutThoriumDrill*retval"
-    * op equal *tmp195 :buildThoriumDrill:result false
-    * jump *label128 equal *tmp195 false
+  355 jump *label128 notEqual :buildThoriumDrill:result false
   356 set :error:error "Cannot locate spot for thorium drill"
   357 setaddr :error*retaddr *label130 (h:*label130)
   358 call *label15 *invalid :error*retval (m:*label130) (h:*label130)
 
   426 call *label38 *invalid :buildRemoteBlock*retval (m:*label139) (h:*label139)
   427 label *label139
   428 set .thoriumContainer :buildRemoteBlock*retval
-    * op equal *tmp213 .thoriumContainer null
-    * jump *label140 equal *tmp213 false
+  429 jump *label140 notEqual .thoriumContainer null
   430 set .thoriumContainer .thoriumDrill
   431 jump *label141 always
   432 label *label140
 
   444 write null processor2 ".nextBlock"
   445 label *label143
   446 read *tmp85 .controller ".polys"
-    * op lessThan *tmp217 *tmp85 3
-    * jump *label145 equal *tmp217 false
+  447 jump *label145 greaterThanEq *tmp85 3
   448 setaddr :supplyBase*retaddr *label146 (h:*label146)
   449 call *label35 *invalid :supplyBase*retval (m:*label146) (h:*label146)
   450 label *label146
 
   483 ucontrol payEnter
   484 label *label153
   485 read *tmp86 .controller ".megas"
-    * op equal *tmp224 *tmp86 false
-    * jump *label152 notEqual *tmp224 false
+  486 jump *label152 equal *tmp86 false
   487 label *label154
   488 write true .controller ".finished"
   489 control enabled processor8 false
 
   551 call *label11 *invalid :status1*retval (m:*label172) (h:*label172)
   552 label *label172
   553 sensor *tmp239 .thoriumBattery @totalPower
-    * op lessThan *tmp240 *tmp239 2000
-    * jump *label173 equal *tmp240 false
+  554 jump *label173 greaterThanEq *tmp239 2000
   555 sensor *tmp242 .thoriumGenerator @coal
-    * op equal *tmp243 *tmp242 0
-    * jump *label175 equal *tmp243 false
+  556 jump *label175 notEqual *tmp242 0
   557 sensor *tmp245 .core @coal
-    * op lessThan *tmp246 *tmp245 50
-    * jump *label177 equal *tmp246 false
+  558 jump *label177 greaterThanEq *tmp245 50
   559 set :supplyBlock:block .thoriumGenerator
   560 set :supplyBlock:ore @coal
   561 setaddr :supplyBlock*retaddr *label179 (h:*label179)
 
   584 jump *label170 always
   585 label *label169
   586 read *tmp84 .controller ".monos"
-    * op greaterThan *tmp248 *tmp84 3
-    * jump *label182 equal *tmp248 false
+  587 jump *label182 lessThanEq *tmp84 3
   588 set :status1:text "Phase 1: supplying base"
   589 setaddr :status1*retaddr *label185 (h:*label185)
   590 call *label11 *invalid :status1*retval (m:*label185) (h:*label185)
 
   597 jump *label183 always
   598 label *label182
   599 set :supplyBase0:supplied false
-    * op equal *tmp250 A©JNJP-unloader6 null
-    * jump *label188 equal *tmp250 false
+  600 jump *label188 notEqual A©JNJP-unloader6 null
   601 sensor *tmp252 .core @graphite
-    * op lessThan *tmp253 *tmp252 graphite
-    * jump *label190 equal *tmp253 false
+  602 jump *label190 greaterThanEq *tmp252 graphite
   603 sensor *tmp255 AJEMJJ-graphite-press0 @coal
-    * op lessThan *tmp256 *tmp255 5
-    * jump *label192 equal *tmp256 false
+  604 jump *label192 greaterThanEq *tmp255 5
   605 set :status1:text "Goal 1: graphite requirement"
   606 setaddr :status1*retaddr *label194 (h:*label194)
   607 call *label11 *invalid :status1*retval (m:*label194) (h:*label194)
 
   619 label *label190
   620 label *label191
   621 sensor *tmp258 .core @silicon
-    * op lessThan *tmp259 *tmp258 silicon
-    * jump *label196 equal *tmp259 false
+  622 jump *label196 greaterThanEq *tmp258 silicon
   623 sensor *tmp261 ALMQJN-silicon-smelter4 @coal
-    * op lessThan *tmp262 *tmp261 5
-    * jump *label198 equal *tmp262 false
+  624 jump *label198 greaterThanEq *tmp261 5
   625 set :status1:text "Goal 2: coal for silicon requirement"
   626 setaddr :status1*retaddr *label200 (h:*label200)
   627 call *label11 *invalid :status1*retval (m:*label200) (h:*label200)
 
   635 jump *label199 always
   636 label *label198
   637 sensor *tmp264 ALMQJN-silicon-smelter4 @sand
-    * op lessThan *tmp265 *tmp264 5
-    * jump *label202 equal *tmp265 false
+  638 jump *label202 greaterThanEq *tmp264 5
   639 set :status1:text "Goal 3: sand for silicon requirement"
   640 setaddr :status1*retaddr *label204 (h:*label204)
   641 call *label11 *invalid :status1*retval (m:*label204) (h:*label204)
 
   654 label *label196
   655 label *label197
   656 sensor *tmp267 AJTJK-battery1 @totalPower
-    * op lessThan *tmp268 *tmp267 .powerTarget
-    * jump *label206 equal *tmp268 false
+  657 jump *label206 greaterThanEq *tmp267 .powerTarget
   658 sensor *tmp270 AJRJM-combustion-generator3 @coal
-    * op lessThan *tmp271 *tmp270 2
-    * jump *label208 equal *tmp271 false
+  659 jump *label208 greaterThanEq *tmp270 2
   660 set :status1:text "Goal 4: supplying generator"
   661 setaddr :status1*retaddr *label210 (h:*label210)
   662 call *label11 *invalid :status1*retval (m:*label210) (h:*label210)
 
   677 label *label188
   678 label *label189
   679 sensor *tmp273 .core @titanium
-    * op lessThan *tmp274 *tmp273 titanium
-    * jump *label212 equal *tmp274 false
+  680 jump *label212 greaterThanEq *tmp273 titanium
   681 sensor *tmp276 .core @titanium
   682 op sub *tmp277 titanium *tmp276
   683 op min *tmp275 7 *tmp277
 
   687 label *label213
   688 set :supplyBase0:titaniumTrigger *tmp275
   689 sensor *tmp279 .titaniumDrill @titanium
-    * op lessThan *tmp280 *tmp279 :supplyBase0:titaniumTrigger
-    * jump *label214 equal *tmp280 false
-    * op equal *tmp282 :supplyBase0:supplied false
-    * jump *label216 equal *tmp282 false
+  690 jump *label214 greaterThanEq *tmp279 :supplyBase0:titaniumTrigger
+  691 jump *label216 notEqual :supplyBase0:supplied false
   692 sensor *tmp284 AJTJK-battery1 @totalPower
   693 op mul *tmp285 A©JNJP-unloader6 .powerTarget
-    * op lessThan *tmp286 *tmp284 *tmp285
-    * jump *label218 equal *tmp286 false
+  694 jump *label218 greaterThanEq *tmp284 *tmp285
   695 set :status1:text "Goal 5: supplying generator"
   696 setaddr :status1*retaddr *label220 (h:*label220)
   697 call *label11 *invalid :status1*retval (m:*label220) (h:*label220)
 
   703 jump *label219 always
   704 label *label218
   705 sensor *tmp288 .core @silicon
-    * op lessThan *tmp289 *tmp288 silicon
-    * jump *label222 equal *tmp289 false
+  706 jump *label222 greaterThanEq *tmp288 silicon
   707 set :status1:text "Goal 6: silicon requirement"
   708 setaddr :status1*retaddr *label224 (h:*label224)
   709 call *label11 *invalid :status1*retval (m:*label224) (h:*label224)
   710 label *label224
   711 sensor :supplyBase0:coal .core @coal
   712 sensor :supplyBase0:sand .core @sand
-    * op lessThan *tmp293 :supplyBase0:coal :supplyBase0:sand
-    * jump *label225 equal *tmp293 false
+  713 jump *label225 greaterThanEq :supplyBase0:coal :supplyBase0:sand
   714 set *tmp294 @coal
   715 jump *label226 always
   716 label *label225
 
   724 jump *label223 always
   725 label *label222
   726 sensor *tmp295 .core @copper
-    * op lessThan *tmp296 *tmp295 copper
-    * jump *label228 equal *tmp296 false
+  727 jump *label228 greaterThanEq *tmp295 copper
   728 set :status1:text "Goal 7: copper requirement"
   729 setaddr :status1*retaddr *label230 (h:*label230)
   730 call *label11 *invalid :status1*retval (m:*label230) (h:*label230)
 
   736 jump *label229 always
   737 label *label228
   738 sensor *tmp298 .core @lead
-    * op lessThan *tmp299 *tmp298 lead
-    * jump *label232 equal *tmp299 false
+  739 jump *label232 greaterThanEq *tmp298 lead
   740 set :status1:text "Goal 8: lead requirement"
   741 setaddr :status1*retaddr *label234 (h:*label234)
   742 call *label11 *invalid :status1*retval (m:*label234) (h:*label234)
 
   748 jump *label233 always
   749 label *label232
   750 sensor *tmp301 .core @metaglass
-    * op lessThan *tmp302 *tmp301 metaglass
-    * jump *label236 equal *tmp302 false
+  751 jump *label236 greaterThanEq *tmp301 metaglass
   752 set :status1:text "Goal 9: metaglass requirement"
   753 setaddr :status1*retaddr *label238 (h:*label238)
   754 call *label11 *invalid :status1*retval (m:*label238) (h:*label238)
 
   765 label *label240
   766 sensor :supplyBase0:coal.1 .core @coal
   767 sensor :supplyBase0:sand.1 .core @sand
-    * op lessThanEq *tmp306 :supplyBase0:coal.1 :supplyBase0:sand.1
-    * jump *label241 equal *tmp306 false
+  768 jump *label241 greaterThan :supplyBase0:coal.1 :supplyBase0:sand.1
   769 set *tmp307 @coal
   770 jump *label242 always
   771 label *label241
 
   804 end
   805 label *label38
   806 op add *tmp308 :buildRemoteBlock:x :buildRemoteBlock:y
-    * op greaterThan *tmp309 *tmp308 0
-    * jump *label247 equal *tmp309 false
+  807 jump *label247 lessThanEq *tmp308 0
   808 set :unpackCfg:cfg :buildRemoteBlock:cfg
   809 setaddr :unpackCfg*retaddr *label249 (h:*label249)
   810 call *label29 *invalid :unpackCfg*retval (m:*label249) (h:*label249)
 
   956 ubind :flagUnits:unit
   957 set :flagUnits:firstUnit @unit
   958 label *label263
-    * op equal *tmp315 :flagUnits:firstUnit null
-    * jump *label262 notEqual *tmp315 false
+  959 jump *label262 equal :flagUnits:firstUnit null
   960 label *label264
   961 set :flagUnits:x @thisx
   962 label *label265
 
   964 op add :flagUnits:x :flagUnits:x 4
   965 ubind :flagUnits:unit
   966 label *label266
-    * op notEqual *tmp316 @unit :flagUnits:firstUnit
-    * jump *label265 notEqual *tmp316 false
+  967 jump *label265 notEqual @unit :flagUnits:firstUnit
   968 label *label267
   969 label *label261
   970 return :flagUnits*retaddr
 
   984 label *label273
   985 ubind :lineUpUnits:unit
   986 label *label270
-    * op notEqual *tmp320 @unit :lineUpUnits:firstUnit
-    * jump *label269 notEqual *tmp320 false
+  987 jump *label269 notEqual @unit :lineUpUnits:firstUnit
   988 label *label271
   989 label *label268
   990 return :lineUpUnits*retaddr
 
  1069 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
  1070 sensor *tmp336 :supplyBlock:block :supplyBlock:ore
  1071 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp336
-    * op greaterThan *tmp338 :supplyBlock:missing 0
-    * jump *label291 equal *tmp338 false
+ 1072 jump *label291 lessThanEq :supplyBlock:missing 0
  1073 set :mineOre:ore :supplyBlock:ore
  1074 set :mineOre:amount :supplyBlock:blockCapacity
  1075 set :mineOre:block :supplyBlock:block
 
  1236 write copper processor7 ".copperTarget"
  1237 label *label317
  1238 sensor *tmp391 .core @copper
-    * op lessThan *tmp392 *tmp391 copper
-    * jump *label321 equal *tmp392 false
+ 1239 jump *label321 greaterThanEq *tmp391 copper
  1240 set *tmp390 false
  1241 jump *label320 always
  1242 jump *label322 always
  1243 label *label321
  1244 label *label322
  1245 sensor *tmp394 .core @lead
-    * op lessThan *tmp395 *tmp394 lead
-    * jump *label323 equal *tmp395 false
+ 1246 jump *label323 greaterThanEq *tmp394 lead
  1247 set *tmp390 false
  1248 jump *label320 always
  1249 jump *label324 always
  1250 label *label323
  1251 label *label324
  1252 sensor *tmp397 .core @graphite
-    * op lessThan *tmp398 *tmp397 graphite
-    * jump *label325 equal *tmp398 false
+ 1253 jump *label325 greaterThanEq *tmp397 graphite
  1254 set *tmp390 false
  1255 jump *label320 always
  1256 jump *label326 always
  1257 label *label325
  1258 label *label326
  1259 sensor *tmp400 .core @silicon
-    * op lessThan *tmp401 *tmp400 silicon
-    * jump *label327 equal *tmp401 false
+ 1260 jump *label327 greaterThanEq *tmp400 silicon
  1261 set *tmp390 false
  1262 jump *label320 always
  1263 jump *label328 always
  1264 label *label327
  1265 label *label328
  1266 sensor *tmp403 .core @titanium
-    * op lessThan *tmp404 *tmp403 titanium
-    * jump *label329 equal *tmp404 false
+ 1267 jump *label329 greaterThanEq *tmp403 titanium
  1268 set *tmp390 false
  1269 jump *label320 always
  1270 jump *label330 always
  1271 label *label329
  1272 label *label330
  1273 sensor *tmp406 .core @metaglass
-    * op lessThan *tmp407 *tmp406 metaglass
-    * jump *label331 equal *tmp407 false
+ 1274 jump *label331 greaterThanEq *tmp406 metaglass
  1275 set *tmp390 false
  1276 jump *label320 always
