Compiling file CoreBuilder.mnd
  1442 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    35 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   167 instructions eliminated by Data Flow Optimization (22 passes, 72 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (31 iterations).
     2 loops unrolled by Loop Unrolling.
     3 instructions added by Function Inlining (31 iterations).
    43 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    21 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 432:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 442:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
    Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 405:5                           size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 414:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 280:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 433:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 436:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 437:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 440:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 443:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 479:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 485:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 141:13                          size   +13, benefit      562.5, efficiency     43.269
    Inline function call at Actions.mnd:161:5                    size    +1, benefit      562.5, efficiency    562.500
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      632.8, efficiency    316.406
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      562.5, efficiency     93.750
    Inline function call at Actions.mnd:164:5                    size    +4, benefit      421.9, efficiency    105.469
  ! Inline function call at Actions.mnd:174:5                    size   +24, benefit      562.5, efficiency     23.438
  ! Inline function call at line 146:5                           size   +33, benefit     2250.0, efficiency     68.182
    Inline function call at line 133:5                           size    +9, benefit      984.4, efficiency    109.375
  ! Inline function call at line 70:17                           size   +13, benefit      140.6, efficiency     10.817
  ! Inline function call at line 78:17                           size   +13, benefit      140.6, efficiency     10.817
  ! Inline function call at line 82:17                           size   +13, benefit       70.3, efficiency      5.409
  ! Inline function call at line 90:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 101:17                          size    +9, benefit      123.0, efficiency     13.672
    Inline function call at line 107:17                          size    +9, benefit       61.5, efficiency      6.836
    Inline function call at line 110:17                          size    +9, benefit       30.8, efficiency      3.418
    Inline function call at line 113:17                          size    +9, benefit       15.4, efficiency      1.709
    Inline function call at line 116:17                          size    +9, benefit        7.7, efficiency      0.854
    Inline function call at line 122:17                          size    +9, benefit        7.7, efficiency      0.854
  ! Inline function call at line 127:9                           size   +33, benefit      562.5, efficiency     17.045
  ! Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +22, benefit       38.0, efficiency      1.727
  ! Inline function call at line 229:5                           size   +19, benefit      285.0, efficiency     15.000
  ! Inline function call at line 230:20                          size   +22, benefit      285.0, efficiency     12.955
  ! Inline function call at line 238:5                           size   +24, benefit      104.0, efficiency      4.333
  ! Inline function call at line 243:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 244:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 301:5                           size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:129:5                    size    +2, benefit     1582.0, efficiency    791.016
  ! Inline function call at Actions.mnd:130:5                    size   +37, benefit     1582.0, efficiency     42.758
    Inline function call at Actions.mnd:134:5                    size    +1, benefit     2812.5, efficiency   2812.500
    Inline function call at Actions.mnd:135:5                    size    +2, benefit     3164.1, efficiency   1582.031
    Inline function call at Actions.mnd:136:5                    size    +6, benefit     2812.5, efficiency    468.750
    Inline function call at Actions.mnd:137:5                    size    +4, benefit     2109.4, efficiency    527.344
  ! Inline function call at Actions.mnd:147:5                    size   +24, benefit     2812.5, efficiency    117.188
    Inline function call at Actions.mnd:152:5                    size    +2, benefit     1186.5, efficiency    593.262
  ! Inline function call at Actions.mnd:156:9                    size   +37, benefit      593.3, efficiency     16.034
  ! Inline function call at line 206:9                           size  +161, benefit     3000.0, efficiency     18.634
  ! Inline function call at line 213:5                           size   +81, benefit      238.0, efficiency      2.938
    Inline function call at Actions.mnd:101:5                    size    +1, benefit     1933.6, efficiency   1933.594
    Inline function call at Actions.mnd:94:9                     size    +1, benefit      845.9, efficiency    845.947
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     1933.6, efficiency    322.266
    Inline function call at Actions.mnd:106:37                   size    +4, benefit      725.1, efficiency    181.274
  ! Inline function call at Actions.mnd:124:5                    size   +24, benefit     1933.6, efficiency     80.566

Pass 1: speed optimization selection (cost limit 17):
    Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 432:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 442:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
    Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      849.4, efficiency    849.447
  ! Inline function 'buildRemoteBlock' defined at line 217:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size   +95, benefit      120.0, efficiency      1.263
  ! Inline function 'buildBlockFromCfg' defined at line 237:1    size   +74, benefit       91.0, efficiency      1.230
    Inline function 'meetTarget' defined at line 241:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 489:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 503:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1230.5, efficiency     23.216
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +31, benefit     2812.5, efficiency     90.726
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1054.7, efficiency     20.680
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at line 173:1           size  +161, benefit      280.0, efficiency      1.739
  ! Inline function 'buildBlock' defined at line 212:1           size   +21, benefit      323.0, efficiency     15.381
    Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     6565.4, efficiency   1313.086
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5308.6, efficiency    482.599
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +7, benefit     3256.3, efficiency    465.193
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5308.6, efficiency    112.949
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +35, benefit     2175.3, efficiency     62.151
    Inline function call at line 319:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 320:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 248:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 253:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 331:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 337:18                          size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 348:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 349:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +160, benefit       75.0, efficiency      0.469
    Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 381:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 405:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +160, benefit       75.0, efficiency      0.469
  ! Inline function call at line 414:9                           size  +160, benefit       75.0, efficiency      0.469
    Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 280:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 433:9                           size  +160, benefit       75.0, efficiency      0.469
  ! Inline function call at line 436:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 437:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 440:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 443:9                           size  +160, benefit       75.0, efficiency      0.469
    Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 479:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 485:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 141:13                          size   +13, benefit      562.5, efficiency     43.269
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      632.8, efficiency    316.406
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      562.5, efficiency     93.750
    Inline function call at Actions.mnd:164:5                    size    +4, benefit      421.9, efficiency    105.469
  ! Inline function call at Actions.mnd:174:5                    size   +24, benefit      562.5, efficiency     23.438
  ! Inline function call at line 146:5                           size   +32, benefit     2250.0, efficiency     70.313
    Inline function call at line 133:5                           size    +9, benefit      984.4, efficiency    109.375
    Inline function call at line 70:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 78:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 82:17                           size   +13, benefit       70.3, efficiency      5.409
    Inline function call at line 90:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 101:17                          size    +9, benefit      123.0, efficiency     13.672
    Inline function call at line 107:17                          size    +9, benefit       61.5, efficiency      6.836
    Inline function call at line 110:17                          size    +9, benefit       30.8, efficiency      3.418
    Inline function call at line 113:17                          size    +9, benefit       15.4, efficiency      1.709
    Inline function call at line 116:17                          size    +9, benefit        7.7, efficiency      0.854
    Inline function call at line 122:17                          size    +9, benefit        7.7, efficiency      0.854
  ! Inline function call at line 127:9                           size   +32, benefit      562.5, efficiency     17.578
  ! Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +22, benefit       38.0, efficiency      1.727
  ! Inline function call at line 229:5                           size   +19, benefit      285.0, efficiency     15.000
  ! Inline function call at line 230:20                          size   +22, benefit      285.0, efficiency     12.955
  ! Inline function call at line 238:5                           size   +24, benefit      104.0, efficiency      4.333
  ! Inline function call at line 243:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 244:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 301:5                           size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:129:5                    size    +2, benefit     1582.0, efficiency    791.016
  ! Inline function call at Actions.mnd:130:5                    size   +36, benefit     1582.0, efficiency     43.945
  * Inline function call at Actions.mnd:135:5                    size    +2, benefit     3164.1, efficiency   1582.031 (-2 instructions)
    Inline function call at Actions.mnd:136:5                    size    +6, benefit     2812.5, efficiency    468.750
    Inline function call at Actions.mnd:137:5                    size    +4, benefit     2109.4, efficiency    527.344
  ! Inline function call at Actions.mnd:147:5                    size   +24, benefit     2812.5, efficiency    117.188
    Inline function call at Actions.mnd:152:5                    size    +2, benefit     1186.5, efficiency    593.262
  ! Inline function call at Actions.mnd:156:9                    size   +36, benefit      593.3, efficiency     16.479
  ! Inline function call at line 206:9                           size  +160, benefit     3000.0, efficiency     18.750
  ! Inline function call at line 213:5                           size   +81, benefit      238.0, efficiency      2.938
    Inline function call at Actions.mnd:94:9                     size    +1, benefit      845.9, efficiency    845.947
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     1933.6, efficiency    322.266
    Inline function call at Actions.mnd:106:37                   size    +4, benefit      725.1, efficiency    181.274
  ! Inline function call at Actions.mnd:124:5                    size   +24, benefit     1933.6, efficiency     80.566

Pass 1: speed optimization selection (cost limit 19):
    Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 432:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 442:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
    Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      849.4, efficiency    849.447
  ! Inline function 'buildRemoteBlock' defined at line 217:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size   +95, benefit      120.0, efficiency      1.263
  ! Inline function 'buildBlockFromCfg' defined at line 237:1    size   +74, benefit       91.0, efficiency      1.230
    Inline function 'meetTarget' defined at line 241:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 489:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 503:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1230.5, efficiency     23.216
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +29, benefit     2812.5, efficiency     96.983
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1054.7, efficiency     20.680
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at line 173:1           size  +161, benefit      280.0, efficiency      1.739
  ! Inline function 'buildBlock' defined at line 212:1           size   +21, benefit      323.0, efficiency     15.381
  * Inline function 'status2' defined at Actions.mnd:11:1        size    +3, benefit     3401.4, efficiency   1133.789 (-11 instructions)
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5308.6, efficiency    482.599
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +7, benefit     3256.3, efficiency    465.193
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5308.6, efficiency    112.949
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +35, benefit     2175.3, efficiency     62.151
    Inline function call at line 319:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 320:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 248:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 253:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 331:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 337:18                          size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 348:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 349:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +160, benefit       75.0, efficiency      0.469
    Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 381:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 405:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +160, benefit       75.0, efficiency      0.469
  ! Inline function call at line 414:9                           size  +160, benefit       75.0, efficiency      0.469
    Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 280:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 433:9                           size  +160, benefit       75.0, efficiency      0.469
  ! Inline function call at line 436:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 437:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 440:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 443:9                           size  +160, benefit       75.0, efficiency      0.469
    Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 479:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 485:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 141:13                          size   +13, benefit      562.5, efficiency     43.269
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      632.8, efficiency    316.406
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      562.5, efficiency     93.750
    Inline function call at Actions.mnd:164:5                    size    +4, benefit      421.9, efficiency    105.469
  ! Inline function call at Actions.mnd:174:5                    size   +24, benefit      562.5, efficiency     23.438
  ! Inline function call at line 146:5                           size   +30, benefit     2250.0, efficiency     75.000
    Inline function call at line 133:5                           size    +9, benefit      984.4, efficiency    109.375
    Inline function call at line 70:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 78:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 82:17                           size   +13, benefit       70.3, efficiency      5.409
    Inline function call at line 90:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 101:17                          size    +9, benefit      123.0, efficiency     13.672
    Inline function call at line 107:17                          size    +9, benefit       61.5, efficiency      6.836
    Inline function call at line 110:17                          size    +9, benefit       30.8, efficiency      3.418
    Inline function call at line 113:17                          size    +9, benefit       15.4, efficiency      1.709
    Inline function call at line 116:17                          size    +9, benefit        7.7, efficiency      0.854
    Inline function call at line 122:17                          size    +9, benefit        7.7, efficiency      0.854
  ! Inline function call at line 127:9                           size   +30, benefit      562.5, efficiency     18.750
    Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +22, benefit       38.0, efficiency      1.727
    Inline function call at line 229:5                           size   +19, benefit      285.0, efficiency     15.000
  ! Inline function call at line 230:20                          size   +22, benefit      285.0, efficiency     12.955
  ! Inline function call at line 238:5                           size   +24, benefit      104.0, efficiency      4.333
    Inline function call at line 243:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 244:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 301:5                           size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:129:5                    size    +2, benefit     1582.0, efficiency    791.016
  ! Inline function call at Actions.mnd:130:5                    size   +36, benefit     1582.0, efficiency     43.945
    Inline function call at Actions.mnd:136:5                    size    +6, benefit     2812.5, efficiency    468.750
    Inline function call at Actions.mnd:137:5                    size    +4, benefit     2109.4, efficiency    527.344
  ! Inline function call at Actions.mnd:147:5                    size   +24, benefit     2812.5, efficiency    117.188
    Inline function call at Actions.mnd:152:5                    size    +2, benefit     1186.5, efficiency    593.262
  ! Inline function call at Actions.mnd:156:9                    size   +36, benefit      593.3, efficiency     16.479
  ! Inline function call at line 206:9                           size  +160, benefit     3000.0, efficiency     18.750
  ! Inline function call at line 213:5                           size   +81, benefit      238.0, efficiency      2.938
    Inline function call at Actions.mnd:94:9                     size    +1, benefit      845.9, efficiency    845.947
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     1933.6, efficiency    322.266
    Inline function call at Actions.mnd:106:37                   size    +4, benefit      725.1, efficiency    181.274
  ! Inline function call at Actions.mnd:124:5                    size   +24, benefit     1933.6, efficiency     80.566

Pass 1: speed optimization selection (cost limit 30):
    Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 432:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 442:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
  * Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      849.4, efficiency    849.447 (-8 instructions)
  ! Inline function 'buildRemoteBlock' defined at line 217:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size   +95, benefit      120.0, efficiency      1.263
