Compiling file CoreBuilder.mnd
  1544 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   156 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   995 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 411:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 416:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 434:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 203:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at line 209:9                       size   +30, benefit      475.0, efficiency     15.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    33806.2, efficiency  33806.152
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit     2144.5, efficiency   1072.266
  ! Inline function call at Actions.mnd:135:5                    size   +68, benefit     2144.5, efficiency     31.537
  ! Inline function call at Actions.mnd:139:5                    size    +1, benefit     3812.5, efficiency   3812.500
  ! Inline function call at Actions.mnd:140:5                    size    +2, benefit     4289.1, efficiency   2144.531
  ! Inline function call at Actions.mnd:141:5                    size    +6, benefit     3812.5, efficiency    635.417
  ! Inline function call at Actions.mnd:142:5                    size    +3, benefit     2859.4, efficiency    953.125
  ! Inline function call at Actions.mnd:152:5                    size   +24, benefit     3812.5, efficiency    158.854
  ! Inline function call at Actions.mnd:157:5                    size    +2, benefit     1179.5, efficiency    589.746
  ! Inline function call at Actions.mnd:161:9                    size   +68, benefit      589.7, efficiency      8.673
  ! Inline function call at line 204:9                           size  +167, benefit     2850.0, efficiency     17.066
  ! Inline function call at line 210:13                          size  +167, benefit     1425.0, efficiency      8.533
  ! Inline function call at line 218:5                           size  +121, benefit      264.0, efficiency      2.182
  ! Inline function call at Actions.mnd:68:5                     size    +5, benefit     3726.1, efficiency    745.225
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     6624.2, efficiency   6624.219
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2430.5, efficiency   2430.469
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit     2734.3, efficiency    683.569
  ! Inline function call at Actions.mnd:105:5                    size    +6, benefit     2430.5, efficiency    405.078
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      911.4, efficiency    303.809
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit     2430.5, efficiency    101.270
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit     1063.3, efficiency   1063.330

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 411:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 416:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 434:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 203:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at line 209:9                       size   +30, benefit      475.0, efficiency     15.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    33806.2, efficiency  33806.152
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit     1066.8, efficiency   1066.830
  ! Inline function 'buildRemoteBlock' defined at line 224:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 234:1    size   +23, benefit      116.0, efficiency      5.043
  ! Inline function 'buildBlockFromCfg' defined at line 244:1    size   +80, benefit       98.0, efficiency      1.225
  ! Inline function 'meetTarget' defined at line 248:1           size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at line 307:1           size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'flagUnits' defined at line 502:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 516:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +53, benefit     1668.0, efficiency     31.471
  ! Inline function 'fetchBlock' defined at Actions.mnd:138:1    size   +32, benefit     3812.5, efficiency    119.141
  ! Inline function 'supplyBlock' defined at Actions.mnd:156:1   size   +51, benefit     1048.4, efficiency     20.558
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      324.5, efficiency      8.770
  ! Inline function 'meetTarget' defined at line 170:1           size  +241, benefit      304.0, efficiency      1.261
  ! Inline function 'buildBlock' defined at line 217:1           size   +27, benefit      313.5, efficiency     11.611
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     8042.0, efficiency   1608.398
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    13248.4, efficiency   6624.219
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     6624.2, efficiency    602.202
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     4056.7, efficiency    811.348
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     6624.2, efficiency    140.941
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +69, benefit     2734.3, efficiency     39.627
  * Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3726.1, efficiency   Infinity (-8 instructions)
  ! Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 328:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 329:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 333:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 334:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 255:5                           size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at line 260:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 337:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 338:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 339:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 344:18                          size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at line 355:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 356:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 357:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 359:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 370:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 372:9                           size  +167, benefit       75.0, efficiency      0.449
  ! Inline function call at line 383:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 385:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 387:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 394:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 398:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 399:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 400:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 409:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 412:9                           size  +167, benefit       75.0, efficiency      0.449
  ! Inline function call at line 417:9                           size  +167, benefit       75.0, efficiency      0.449
  ! Inline function call at line 284:5                           size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at line 287:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 291:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 293:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 294:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 295:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 296:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 297:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 435:9                           size  +167, benefit       75.0, efficiency      0.449
  ! Inline function call at line 438:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 439:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 440:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 444:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 489:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 490:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 491:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 492:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 495:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 496:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 497:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 498:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 133:17                          size   +13, benefit      381.3, efficiency     29.327
  ! Inline function call at Actions.mnd:166:5                    size    +1, benefit      381.3, efficiency    381.250
  ! Inline function call at Actions.mnd:167:5                    size    +2, benefit      428.9, efficiency    214.453
  ! Inline function call at Actions.mnd:168:5                    size    +6, benefit      381.3, efficiency     63.542
  ! Inline function call at Actions.mnd:169:5                    size    +3, benefit      285.9, efficiency     95.313
  ! Inline function call at Actions.mnd:179:5                    size   +24, benefit      381.3, efficiency     15.885
  ! Inline function call at line 139:5                           size   +33, benefit     3050.0, efficiency     92.424
  ! Inline function call at line 124:5                           size    +9, benefit     1334.4, efficiency    148.264
  ! Inline function call at line 61:17                           size   +13, benefit      190.6, efficiency     14.663
  ! Inline function call at line 69:17                           size   +13, benefit      190.6, efficiency     14.663
  ! Inline function call at line 73:17                           size   +13, benefit       95.3, efficiency      7.332
  ! Inline function call at line 81:17                           size   +13, benefit      190.6, efficiency     14.663
  ! Inline function call at line 92:17                           size    +9, benefit      166.8, efficiency     18.533
  ! Inline function call at line 98:17                           size    +9, benefit       83.4, efficiency      9.266
  ! Inline function call at line 101:17                          size    +9, benefit       41.7, efficiency      4.633
  ! Inline function call at line 104:17                          size    +9, benefit       20.8, efficiency      2.317
  ! Inline function call at line 107:17                          size    +9, benefit       10.4, efficiency      1.158
  ! Inline function call at line 113:17                          size    +9, benefit       10.4, efficiency      1.158
  ! Inline function call at line 118:9                           size   +33, benefit      762.5, efficiency     23.106
  ! Inline function call at line 227:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 228:16                          size   +28, benefit       38.0, efficiency      1.357
  ! Inline function call at line 236:5                           size   +19, benefit      275.5, efficiency     14.500
  ! Inline function call at line 237:20                          size   +28, benefit      275.5, efficiency      9.839
  ! Inline function call at line 245:5                           size   +24, benefit      112.0, efficiency      4.667
  ! Inline function call at line 250:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 251:5                           size  +121, benefit       16.0, efficiency      0.132
  ! Inline function call at line 308:5                           size  +121, benefit       24.0, efficiency      0.198
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit     2144.5, efficiency   1072.266
  ! Inline function call at Actions.mnd:135:5                    size   +70, benefit     2144.5, efficiency     30.636
  ! Inline function call at Actions.mnd:139:5                    size    +1, benefit     3812.5, efficiency   3812.500
  ! Inline function call at Actions.mnd:140:5                    size    +2, benefit     4289.1, efficiency   2144.531
  ! Inline function call at Actions.mnd:141:5                    size    +6, benefit     3812.5, efficiency    635.417
  ! Inline function call at Actions.mnd:142:5                    size    +3, benefit     2859.4, efficiency    953.125
  ! Inline function call at Actions.mnd:152:5                    size   +24, benefit     3812.5, efficiency    158.854
  ! Inline function call at Actions.mnd:157:5                    size    +2, benefit     1179.5, efficiency    589.746
  ! Inline function call at Actions.mnd:161:9                    size   +70, benefit      589.7, efficiency      8.425
  ! Inline function call at line 204:9                           size  +167, benefit     2850.0, efficiency     17.066
  ! Inline function call at line 210:13                          size  +167, benefit     1425.0, efficiency      8.533
  ! Inline function call at line 218:5                           size  +121, benefit      264.0, efficiency      2.182
  ! Inline function call at Actions.mnd:68:5                     size    +5, benefit     3726.1, efficiency    745.225
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     6624.2, efficiency   6624.219
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2430.5, efficiency   2430.469
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit     1063.3, efficiency   1063.330
  ! Inline function call at Actions.mnd:105:5                    size    +6, benefit     2430.5, efficiency    405.078
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      911.4, efficiency    303.809
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit     2430.5, efficiency    101.270

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 411:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 416:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 434:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 203:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at line 209:9                       size   +30, benefit      475.0, efficiency     15.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    33806.2, efficiency  33806.152
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit     1066.8, efficiency   1066.830
  ! Inline function 'buildRemoteBlock' defined at line 224:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 234:1    size   +23, benefit      116.0, efficiency      5.043
  ! Inline function 'buildBlockFromCfg' defined at line 244:1    size   +80, benefit       98.0, efficiency      1.225
  ! Inline function 'meetTarget' defined at line 248:1           size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at line 307:1           size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'flagUnits' defined at line 502:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 516:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +53, benefit     1668.0, efficiency     31.471
  ! Inline function 'fetchBlock' defined at Actions.mnd:138:1    size   +32, benefit     3812.5, efficiency    119.141
  ! Inline function 'supplyBlock' defined at Actions.mnd:156:1   size   +51, benefit     1048.4, efficiency     20.558
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      324.5, efficiency      8.770
  ! Inline function 'meetTarget' defined at line 170:1           size  +241, benefit      304.0, efficiency      1.261
  ! Inline function 'buildBlock' defined at line 217:1           size   +27, benefit      313.5, efficiency     11.611
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     8042.0, efficiency   1608.398
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    13248.4, efficiency   6624.219
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     6624.2, efficiency    602.202
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     4056.7, efficiency    811.348
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     6624.2, efficiency    140.941
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +69, benefit     2734.3, efficiency     39.627
  ! Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 328:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 329:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 333:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 334:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 255:5                           size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at line 260:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 337:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 338:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 339:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 344:18                          size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at line 355:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 356:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 357:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 359:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 370:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 372:9                           size  +167, benefit       75.0, efficiency      0.449
  ! Inline function call at line 383:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 385:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 387:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 394:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 398:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 399:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 400:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 409:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 412:9                           size  +167, benefit       75.0, efficiency      0.449
  ! Inline function call at line 417:9                           size  +167, benefit       75.0, efficiency      0.449
  ! Inline function call at line 284:5                           size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at line 287:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 291:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 293:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 294:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 295:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 296:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 297:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 435:9                           size  +167, benefit       75.0, efficiency      0.449
  ! Inline function call at line 438:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 439:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 440:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 444:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 489:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 490:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 491:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 492:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 495:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 496:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 497:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 498:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 133:17                          size   +13, benefit      381.3, efficiency     29.327
  ! Inline function call at Actions.mnd:166:5                    size    +1, benefit      381.3, efficiency    381.250
  ! Inline function call at Actions.mnd:167:5                    size    +2, benefit      428.9, efficiency    214.453
  ! Inline function call at Actions.mnd:168:5                    size    +6, benefit      381.3, efficiency     63.542
  ! Inline function call at Actions.mnd:169:5                    size    +3, benefit      285.9, efficiency     95.313
  ! Inline function call at Actions.mnd:179:5                    size   +24, benefit      381.3, efficiency     15.885
  ! Inline function call at line 139:5                           size   +33, benefit     3050.0, efficiency     92.424
  ! Inline function call at line 124:5                           size    +9, benefit     1334.4, efficiency    148.264
  ! Inline function call at line 61:17                           size   +13, benefit      190.6, efficiency     14.663
  ! Inline function call at line 69:17                           size   +13, benefit      190.6, efficiency     14.663
  ! Inline function call at line 73:17                           size   +13, benefit       95.3, efficiency      7.332
  ! Inline function call at line 81:17                           size   +13, benefit      190.6, efficiency     14.663
  ! Inline function call at line 92:17                           size    +9, benefit      166.8, efficiency     18.533
  ! Inline function call at line 98:17                           size    +9, benefit       83.4, efficiency      9.266
  ! Inline function call at line 101:17                          size    +9, benefit       41.7, efficiency      4.633
  ! Inline function call at line 104:17                          size    +9, benefit       20.8, efficiency      2.317
  ! Inline function call at line 107:17                          size    +9, benefit       10.4, efficiency      1.158
  ! Inline function call at line 113:17                          size    +9, benefit       10.4, efficiency      1.158
  ! Inline function call at line 118:9                           size   +33, benefit      762.5, efficiency     23.106
  ! Inline function call at line 227:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 228:16                          size   +28, benefit       38.0, efficiency      1.357
  ! Inline function call at line 236:5                           size   +19, benefit      275.5, efficiency     14.500
  ! Inline function call at line 237:20                          size   +28, benefit      275.5, efficiency      9.839
  ! Inline function call at line 245:5                           size   +24, benefit      112.0, efficiency      4.667
  ! Inline function call at line 250:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 251:5                           size  +121, benefit       16.0, efficiency      0.132
  ! Inline function call at line 308:5                           size  +121, benefit       24.0, efficiency      0.198
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit     2144.5, efficiency   1072.266
  ! Inline function call at Actions.mnd:135:5                    size   +70, benefit     2144.5, efficiency     30.636
  ! Inline function call at Actions.mnd:139:5                    size    +1, benefit     3812.5, efficiency   3812.500
  ! Inline function call at Actions.mnd:140:5                    size    +2, benefit     4289.1, efficiency   2144.531
  ! Inline function call at Actions.mnd:141:5                    size    +6, benefit     3812.5, efficiency    635.417
  ! Inline function call at Actions.mnd:142:5                    size    +3, benefit     2859.4, efficiency    953.125
  ! Inline function call at Actions.mnd:152:5                    size   +24, benefit     3812.5, efficiency    158.854
  ! Inline function call at Actions.mnd:157:5                    size    +2, benefit     1179.5, efficiency    589.746
  ! Inline function call at Actions.mnd:161:9                    size   +70, benefit      589.7, efficiency      8.425
  ! Inline function call at line 204:9                           size  +167, benefit     2850.0, efficiency     17.066
  ! Inline function call at line 210:13                          size  +167, benefit     1425.0, efficiency      8.533
  ! Inline function call at line 218:5                           size  +121, benefit      264.0, efficiency      2.182
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     6624.2, efficiency   6624.219
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2430.5, efficiency   2430.469
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit     1063.3, efficiency   1063.330
  ! Inline function call at Actions.mnd:105:5                    size    +6, benefit     2430.5, efficiency    405.078
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      911.4, efficiency    303.809
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit     2430.5, efficiency    101.270

Pass 2: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 411:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 416:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 434:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 203:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at line 209:9                       size   +30, benefit      475.0, efficiency     15.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    33806.2, efficiency  33806.152
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit     1066.8, efficiency   1066.830
  ! Inline function 'buildRemoteBlock' defined at line 224:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 234:1    size   +22, benefit      116.0, efficiency      5.273
  ! Inline function 'buildBlockFromCfg' defined at line 244:1    size   +80, benefit       98.0, efficiency      1.225
  ! Inline function 'meetTarget' defined at line 248:1           size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at line 307:1           size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'flagUnits' defined at line 502:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 516:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +53, benefit     1668.0, efficiency     31.471
  ! Inline function 'fetchBlock' defined at Actions.mnd:138:1    size   +32, benefit     3812.5, efficiency    119.141
  ! Inline function 'supplyBlock' defined at Actions.mnd:156:1   size   +51, benefit     1048.4, efficiency     20.558
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      324.5, efficiency      8.770
  ! Inline function 'meetTarget' defined at line 170:1           size  +239, benefit      304.0, efficiency      1.272
  ! Inline function 'buildBlock' defined at line 217:1           size   +25, benefit      313.5, efficiency     12.540
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     8042.0, efficiency   1608.398
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    13248.4, efficiency   6624.219
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     6624.2, efficiency    602.202
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     4056.7, efficiency    811.348
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     6624.2, efficiency    140.941
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +69, benefit     2734.3, efficiency     39.627
  ! Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
