  1408 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (38 iterations).
     1 loops unrolled by Loop Unrolling.
    92 instructions added by Function Inlining (38 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   958 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
  1222 write false processor8 ":addTitaniumDrill*finished"
  1223 write 1 processor8 "@counter"
  1224 label *label339
  1225 wait 1e-15
  1226 read *tmp385 processor8 ":addTitaniumDrill*finished"
  1227 jump *label339 equal *tmp385 false
-    * set :buildFirstTitaniumDrillAt*retval :buildFirstTitaniumDrillAt:drill
+ 1228 set :buildFirstTitaniumDrillAt*retval :buildBlockAt*retval
  1229 jump *label337 always
-    * set :buildFirstTitaniumDrillAt*retval null
  1230 label *label337
  1231 set :buildFirstTitaniumDrillAt*finished true
  1232 jump *label59 always
 
  1234 label *label49
  1235 set :getFloor:x :titaniumDrillScore:x
  1236 set :getFloor:y :titaniumDrillScore:y
-    * ucontrol getBlock :getFloor:x :getFloor:y *tmp389 *tmp388 :getFloor:floor
+ 1237 ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp389 *tmp388 :getFloor:floor
  1238 set *tmp387 :getFloor:floor
  1239 jump *label342 always
-    * set *tmp387 null
  1240 label *label342
-    * jump *label343 notEqual *tmp387 @ore-titanium
+ 1241 jump *label343 notEqual :getFloor:floor @ore-titanium
  1242 label *label344
  1243 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1244 jump *label341 always
  1245 label *label343
-    * jump *label346 equal *tmp387 @ore-copper
-    * jump *label346 equal *tmp387 @ore-lead
-    * jump *label346 equal *tmp387 @ore-scrap
-    * jump *label345 notEqual *tmp387 @ore-coal
+ 1246 jump *label346 equal :getFloor:floor @ore-copper
+ 1247 jump *label346 equal :getFloor:floor @ore-lead
+ 1248 jump *label346 equal :getFloor:floor @ore-scrap
+ 1249 jump *label345 notEqual :getFloor:floor @ore-coal
  1250 label *label346
  1251 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1252 label *label345
 
  1259 jump *label350 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
  1260 set :moveTo.2:x :buildTitaniumDrill:x
  1261 set :moveTo.2:y :buildTitaniumDrill:y
-    * set *tmp397 :moveTo.2:x
-    * set *tmp398 :moveTo.2:y
-    * set :moveTo:x *tmp397
-    * set :moveTo:y *tmp398
+ 1262 set *tmp397 :buildTitaniumDrill:x
+ 1263 set *tmp398 :buildTitaniumDrill:y
+ 1264 set :moveTo:x :moveTo.2:x
+ 1265 set :moveTo:y :moveTo.2:y
  1266 set :moveTo:radius 6
  1267 setaddr :moveTo*retaddr *label353 (h:*label353)
  1268 call *label33 *invalid :moveTo*retval (m:*label353) (h:*label353)
 
  1333 call *label23 *invalid :buildBlockAt*retval (m:*label361) (h:*label361)
  1334 label *label361
  1335 set :buildTitaniumDrill:drill :buildBlockAt*retval
-    * jump *label362 equal :buildTitaniumDrill:drill null
-    * write :buildTitaniumDrill:drill processor8 ":addTitaniumDrill:drill"
+ 1336 jump *label362 equal :buildBlockAt*retval null
+ 1337 write :buildBlockAt*retval processor8 ":addTitaniumDrill:drill"
  1338 write false processor8 ":addTitaniumDrill*finished"
  1339 write 1 processor8 "@counter"
  1340 label *label364
 
  1343 jump *label364 equal *tmp418 false
  1344 op add :buildTitaniumDrill:count :buildTitaniumDrill:count 1
  1345 set :setFlareTarget:target :buildTitaniumDrill:count
-    * op min *tmp419 :setFlareTarget:target 8
+ 1346 op min *tmp419 :buildTitaniumDrill:count 8
  1347 write *tmp419 AÕFFJS-micro-processor9 ".flareTarget"
  1348 label *label365
  1349 op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles .positive
 
  1359 label *label349
  1360 set :buildTitaniumDrill*retval 0
  1361 jump *label347 always
-    * set :buildTitaniumDrill*retval null
  1362 label *label347
  1363 return :buildTitaniumDrill*retaddr
  1364 end
 
  1399 op sub *tmp439 :buildTitaniumDrills:y 1
  1400 set :buildTitaniumDrill:x *tmp438
  1401 set :buildTitaniumDrill:y *tmp439
-    * set :buildTitaniumDrill:count :buildTitaniumDrills:count
-    * set :buildTitaniumDrill:tiles :buildTitaniumDrills:tiles
+ 1402 set :buildTitaniumDrill:count :buildTitaniumDrill:count
+ 1403 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1404 setaddr :buildTitaniumDrill*retaddr *label378 (h:*label378)
  1405 call *label50 *invalid :buildTitaniumDrill*retval (m:*label378) (h:*label378)
  1406 label *label378
 
  1411 op add *tmp443 :buildTitaniumDrills:y 1
  1412 set :buildTitaniumDrill:x *tmp442
  1413 set :buildTitaniumDrill:y *tmp443
-    * set :buildTitaniumDrill:count :buildTitaniumDrills:count
-    * set :buildTitaniumDrill:tiles :buildTitaniumDrills:tiles
+ 1414 set :buildTitaniumDrill:count :buildTitaniumDrill:count
+ 1415 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1416 setaddr :buildTitaniumDrill*retaddr *label379 (h:*label379)
  1417 call *label50 *invalid :buildTitaniumDrill*retval (m:*label379) (h:*label379)
  1418 label *label379
 
  1423 op add *tmp447 :buildTitaniumDrills:y 1
  1424 set :buildTitaniumDrill:x *tmp446
  1425 set :buildTitaniumDrill:y *tmp447
-    * set :buildTitaniumDrill:count :buildTitaniumDrills:count
-    * set :buildTitaniumDrill:tiles :buildTitaniumDrills:tiles
+ 1426 set :buildTitaniumDrill:count :buildTitaniumDrill:count
+ 1427 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1428 setaddr :buildTitaniumDrill*retaddr *label380 (h:*label380)
  1429 call *label50 *invalid :buildTitaniumDrill*retval (m:*label380) (h:*label380)
  1430 label *label380
 
  1434 jump *label381 notEqual :buildTitaniumDrills:built 0
  1435 set :buildTitaniumDrill:x :buildTitaniumDrills:x
  1436 set :buildTitaniumDrill:y :buildTitaniumDrills:y
-    * set :buildTitaniumDrill:count :buildTitaniumDrills:count
-    * set :buildTitaniumDrill:tiles :buildTitaniumDrills:tiles
+ 1437 set :buildTitaniumDrill:count :buildTitaniumDrill:count
+ 1438 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1439 setaddr :buildTitaniumDrill*retaddr *label383 (h:*label383)
  1440 call *label50 *invalid :buildTitaniumDrill*retval (m:*label383) (h:*label383)
  1441 label *label383

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-69 instructions):
 
   255 setaddr :status2*retaddr *label121 (h:*label121)
   256 call *label29 *invalid :status2*retval (m:*label121) (h:*label121)
   257 label *label121
-    * set *tmp149 :mineOre.1:ore
-    * set *tmp150 :mineOre.1:block
   258 set :mineOre:ore :mineOre.1:ore
   259 set :mineOre:amount 28
   260 set :mineOre:block :mineOre.1:block
 
   398 return :supplyBlockFromCore*retaddr
   399 end
   400 label *label46
-    * set :unpackCfg:index 1
   401 set *tmp181 1
-    * op add :unpackCfg:index 1 1
-    * read *tmp182 :unpackCfg:cfg *tmp181
+  402 read *tmp182 :unpackCfg:cfg 1
   403 op sub *tmp183 *tmp182 74
   404 lookup block :unpackCfg:type *tmp183
   405 set *tmp185 2
-    * op add :unpackCfg:index 2 1
-    * read *tmp186 :unpackCfg:cfg *tmp185
+  406 read *tmp186 :unpackCfg:cfg 2
   407 op sub *tmp187 *tmp186 74
   408 op div :unpackCfg:x *tmp187 2
   409 set *tmp189 3
-    * op add :unpackCfg:index 3 1
-    * read *tmp190 :unpackCfg:cfg *tmp189
+  410 read *tmp190 :unpackCfg:cfg 3
   411 op sub *tmp191 *tmp190 74
   412 op div :unpackCfg:y *tmp191 2
   413 set *tmp193 4
-    * op add :unpackCfg:index 4 1
-    * read *tmp194 :unpackCfg:cfg *tmp193
+  414 read *tmp194 :unpackCfg:cfg 4
   415 op sub :unpackCfg:rotation *tmp194 74
   416 set *tmp196 5
-    * op add :unpackCfg:index 5 1
-    * read *tmp197 :unpackCfg:cfg *tmp196
+  417 read *tmp197 :unpackCfg:cfg 5
   418 op sub :unpackCfg:ind *tmp197 74
   419 sensor :unpackCfg:cu :unpackCfg:type @copper
   420 sensor :unpackCfg:pb :unpackCfg:type @lead
 
   469 label *label167
   470 sensor *tmp221 .core @thorium
   471 jump *label168 lessThanEq *tmp221 400
-    * set :setMonoTarget:target 0
   472 write 0 AÕFFJS-micro-processor9 ".monoTarget"
   473 label *label170
-    * set :setPolyTarget:target 4
   474 write 4 AÕFFJS-micro-processor9 ".polyTarget"
   475 label *label171
   476 label *label168
 
   591 label *label208
   592 set *tmp255 100
   593 label *label209
-    * set :supplyBase0:titaniumTrigger *tmp255
   594 sensor *tmp259 .titaniumDrill @titanium
   595 jump *label210 greaterThanEq *tmp259 *tmp255
   596 jump *label212 notEqual :supplyBase0:supplied false
 
   623 label *label225
   624 set *tmp276 @scrap
   625 label *label226
-    * set :supplyBase0:ore *tmp276
   626 jump *label227 greaterThanEq :supplyBase0:coal :supplyBase0:sand
   627 set *tmp278 .core
   628 jump *label228 always
   629 label *label227
   630 set *tmp278 A¨SSJh-container30
   631 label *label228
-    * set :supplyBase0:block *tmp278
   632 set :mineOre.1:ore *tmp276
   633 set :mineOre.1:block *tmp278
   634 setaddr :mineOre.1*retaddr *label229 (h:*label229)
 
   655 label *label232
   656 set *tmp282 @sand
   657 label *label233
-    * set :supplyBase0:ore.1 *tmp282
   658 set :mineOre.2:ore *tmp282
   659 setaddr :mineOre.2*retaddr *label234 (h:*label234)
   660 call *label41 *invalid :mineOre.2*retval (m:*label234) (h:*label234)
 
   939 setaddr :unpackCfg*retaddr *label302 (h:*label302)
   940 call *label46 *invalid :unpackCfg*retval (m:*label302) (h:*label302)
   941 label *label302
-    * set :meetTargetCfg:type :unpackCfg:type
-    * set :meetTargetCfg:cu :unpackCfg:cu
-    * set :meetTargetCfg:pb :unpackCfg:pb
-    * set :meetTargetCfg:gr :unpackCfg:gr
-    * set :meetTargetCfg:si :unpackCfg:si
-    * set :meetTargetCfg:ti :unpackCfg:ti
-    * set :meetTargetCfg:mg :unpackCfg:mg
-    * set :meetTargetCfg:th :unpackCfg:th
   942 set :meetTarget:block :unpackCfg:type
   943 set :meetTarget:copper :unpackCfg:cu
   944 set :meetTarget:lead :unpackCfg:pb
 
   980 setaddr :buildBlockAt*retaddr *label306 (h:*label306)
   981 call *label23 *invalid :buildBlockAt*retval (m:*label306) (h:*label306)
   982 label *label306
-    * set :buildBlock:built :buildBlockAt*retval
   983 write false AÕFFJS-micro-processor9 ":buildStop*finished"
   984 write 2 AÕFFJS-micro-processor9 "@counter"
   985 set :buildBlock*retval :buildBlockAt*retval
 
   994 setaddr :unpackCfg*retaddr *label310 (h:*label310)
   995 call *label46 *invalid :unpackCfg*retval (m:*label310) (h:*label310)
   996 label *label310
-    * set :buildRemoteBlock:type :unpackCfg:type
-    * set :buildRemoteBlock:cu :unpackCfg:cu
-    * set :buildRemoteBlock:pb :unpackCfg:pb
-    * set :buildRemoteBlock:gr :unpackCfg:gr
-    * set :buildRemoteBlock:si :unpackCfg:si
-    * set :buildRemoteBlock:ti :unpackCfg:ti
-    * set :buildRemoteBlock:mg :unpackCfg:mg
-    * set :buildRemoteBlock:th :unpackCfg:th
-    * set :buildRemoteBlock:rotation :unpackCfg:rotation
-    * set :buildRemoteBlock:index :unpackCfg:ind
   997 set :buildBlock:block :unpackCfg:type
   998 set :buildBlock:x :buildRemoteBlock:x
   999 set :buildBlock:y :buildRemoteBlock:y
 
  1025 setaddr :unpackCfg*retaddr *label313 (h:*label313)
  1026 call *label46 *invalid :unpackCfg*retval (m:*label313) (h:*label313)
  1027 label *label313
-    * set :buildBlockFromCfg:type :unpackCfg:type
-    * set :buildBlockFromCfg:x :unpackCfg:x
-    * set :buildBlockFromCfg:y :unpackCfg:y
-    * set :buildBlockFromCfg:cu :unpackCfg:cu
-    * set :buildBlockFromCfg:pb :unpackCfg:pb
-    * set :buildBlockFromCfg:gr :unpackCfg:gr
-    * set :buildBlockFromCfg:si :unpackCfg:si
-    * set :buildBlockFromCfg:ti :unpackCfg:ti
-    * set :buildBlockFromCfg:mg :unpackCfg:mg
-    * set :buildBlockFromCfg:th :unpackCfg:th
-    * set :buildBlockFromCfg:rotation :unpackCfg:rotation
-    * set :buildBlockFromCfg:index :unpackCfg:ind
  1028 write :unpackCfg:ind processor2 ".nextBuildIndex"
  1029 op add *tmp349 .coreX :unpackCfg:x
  1030 op add *tmp350 .coreY :unpackCfg:y
 
  1044 setaddr :buildBlock*retaddr *label314 (h:*label314)
  1045 call *label48 *invalid :buildBlock*retval (m:*label314) (h:*label314)
  1046 label *label314
-    * set :buildBlockFromCfg:building :buildBlock*retval
  1047 write 1000 processor2 ".nextBuildIndex"
  1048 write :buildBlock*retval @this :buildBlockFromCfg:cfg
  1049 write :buildBlock*retval processor2 :buildBlockFromCfg:cfg
 
  1060 label *label23
  1061 set :moveTo.1:x :buildBlockAt:x
  1062 set :moveTo.1:y :buildBlockAt:y
-    * set *tmp351 :buildBlockAt:x
-    * set *tmp352 :buildBlockAt:y
-    * set :moveTo:x :moveTo.1:x
-    * set :moveTo:y :moveTo.1:y
+ 1063 set :moveTo:x :buildBlockAt:x
+ 1064 set :moveTo:y :buildBlockAt:y
  1065 set :moveTo:radius 6
  1066 setaddr :moveTo*retaddr *label317 (h:*label317)
  1067 call *label33 *invalid :moveTo*retval (m:*label317) (h:*label317)
 
  1074 jump *label315 always
  1075 label *label320
  1076 label *label321
-    * set :buildError:text "Cannot build at position"
-    * set :buildError:block :buildBlockAt:block
-    * set :buildError:type :buildBlockAt:type
-    * set :buildError:x :buildBlockAt:x
-    * set :buildError:y :buildBlockAt:y
  1077 set .ERROR "Cannot build at position"
  1078 set .ERROR_FOUND_BLOCK :buildBlockAt:block
  1079 set .ERROR_FOUND_TYPE :buildBlockAt:type
 
  1093 op equal *tmp362 :buildBlockAt:success false
  1094 op land *tmp363 *tmp361 *tmp362
  1095 jump *label326 equal *tmp363 false
-    * set :buildError.1:text "Error while building"
-    * set :buildError.1:block :buildBlockAt:block
-    * set :buildError.1:type :buildBlockAt:type
-    * set :buildError.1:x :buildBlockAt:x
-    * set :buildError.1:y :buildBlockAt:y
  1096 set .ERROR "Error while building"
  1097 set .ERROR_FOUND_BLOCK :buildBlockAt:block
  1098 set .ERROR_FOUND_TYPE :buildBlockAt:type
 
  1119 label *label325
  1120 control enabled processor6 true
  1121 ubind .builder
-    * set :logBlock:block :buildBlockAt:block
-    * set :logBlock:index :buildBlockAt:index
  1122 sensor :log:encodedId :buildBlockAt:block @id
  1123 read *tmp101 bank1 511
  1124 op sub *tmp373 *tmp101 1
  1125 write *tmp373 bank1 511
-    * set *tmp374 *tmp373
  1126 read *tmp0 processor1 "time"
  1127 op mul *tmp376 *tmp0 1000
  1128 op add *tmp377 :log:encodedId *tmp376
 
  1156 setaddr :buildBlockAt*retaddr *label338 (h:*label338)
  1157 call *label23 *invalid :buildBlockAt*retval (m:*label338) (h:*label338)
  1158 label *label338
-    * set :buildFirstTitaniumDrillAt:drill :buildBlockAt*retval
  1159 write :buildBlockAt*retval processor8 ":addTitaniumDrill:drill"
  1160 write false processor8 ":addTitaniumDrill*finished"
  1161 write 1 processor8 "@counter"
 
  1170 jump *label59 always
  1171 end
  1172 label *label49
-    * set :getFloor:x :titaniumDrillScore:x
-    * set :getFloor:y :titaniumDrillScore:y
  1173 ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp389 *tmp388 :getFloor:floor
-    * set *tmp387 :getFloor:floor
  1174 jump *label342 always
  1175 label *label342
  1176 jump *label343 notEqual :getFloor:floor @ore-titanium
 
  1194 jump *label350 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
  1195 set :moveTo.2:x :buildTitaniumDrill:x
  1196 set :moveTo.2:y :buildTitaniumDrill:y
-    * set *tmp397 :buildTitaniumDrill:x
-    * set *tmp398 :buildTitaniumDrill:y
-    * set :moveTo:x :moveTo.2:x
-    * set :moveTo:y :moveTo.2:y
+ 1197 set :moveTo:x :buildTitaniumDrill:x
+ 1198 set :moveTo:y :buildTitaniumDrill:y
  1199 set :moveTo:radius 6
  1200 setaddr :moveTo*retaddr *label353 (h:*label353)
  1201 call *label33 *invalid :moveTo*retval (m:*label353) (h:*label353)
 
  1265 setaddr :buildBlockAt*retaddr *label361 (h:*label361)
  1266 call *label23 *invalid :buildBlockAt*retval (m:*label361) (h:*label361)
  1267 label *label361
-    * set :buildTitaniumDrill:drill :buildBlockAt*retval
  1268 jump *label362 equal :buildBlockAt*retval null
  1269 write :buildBlockAt*retval processor8 ":addTitaniumDrill:drill"
  1270 write false processor8 ":addTitaniumDrill*finished"
 
  1274 read *tmp418 processor8 ":addTitaniumDrill*finished"
  1275 jump *label364 equal *tmp418 false
  1276 op add :buildTitaniumDrill:count :buildTitaniumDrill:count 1
-    * set :setFlareTarget:target :buildTitaniumDrill:count
  1277 op min *tmp419 :buildTitaniumDrill:count 8
  1278 write *tmp419 AÕFFJS-micro-processor9 ".flareTarget"
  1279 label *label365

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 3 (-9 instructions):
 
   398 return :supplyBlockFromCore*retaddr
   399 end
   400 label *label46
-    * set *tmp181 1
   401 read *tmp182 :unpackCfg:cfg 1
   402 op sub *tmp183 *tmp182 74
   403 lookup block :unpackCfg:type *tmp183
-    * set *tmp185 2
   404 read *tmp186 :unpackCfg:cfg 2
   405 op sub *tmp187 *tmp186 74
   406 op div :unpackCfg:x *tmp187 2
-    * set *tmp189 3
   407 read *tmp190 :unpackCfg:cfg 3
   408 op sub *tmp191 *tmp190 74
   409 op div :unpackCfg:y *tmp191 2
-    * set *tmp193 4
   410 read *tmp194 :unpackCfg:cfg 4
   411 op sub :unpackCfg:rotation *tmp194 74
-    * set *tmp196 5
   412 read *tmp197 :unpackCfg:cfg 5
   413 op sub :unpackCfg:ind *tmp197 74
   414 sensor :unpackCfg:cu :unpackCfg:type @copper
 
  1053 label *label22
  1054 setaddr :buildBlockAt*retaddr *label59
  1055 label *label23
-    * set :moveTo.1:x :buildBlockAt:x
-    * set :moveTo.1:y :buildBlockAt:y
  1056 set :moveTo:x :buildBlockAt:x
  1057 set :moveTo:y :buildBlockAt:y
  1058 set :moveTo:radius 6
 
  1185 label *label50
  1186 jump *label348 greaterThanEq :buildTitaniumDrill:count .MAX_COUNT
  1187 jump *label350 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
-    * set :moveTo.2:x :buildTitaniumDrill:x
-    * set :moveTo.2:y :buildTitaniumDrill:y
  1188 set :moveTo:x :buildTitaniumDrill:x
  1189 set :moveTo:y :buildTitaniumDrill:y
  1190 set :moveTo:radius 6

Modifications by Iterated phase, Loop Hoisting, pass 1, iteration 1:
 
    77 setaddr :status3*retaddr *label66 (h:*label66)
    78 call *label30 *invalid :status3*retval (m:*label66) (h:*label66)
    79 label *label66
+   80 op sub *tmp108 :moveTo:radius 0.5
    81 label *label67
    82 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp106
    83 jump *label69 notEqual *tmp106 false
-    * op sub *tmp108 :moveTo:radius 0.5
    84 ucontrol approach :moveTo:x :moveTo:y *tmp108
    85 label *label68
    86 jump *label67 always

Modifications by Iterated phase, If Expression Optimization, pass 1, iteration 1 (-12 instructions):
 
   612 jump *label223 equal A¨SSJh-container30 false
   613 sensor :supplyBase0:coal .core @coal
   614 sensor :supplyBase0:sand A¨SSJh-container30 @sand
-    * jump *label225 greaterThanEq :supplyBase0:coal :supplyBase0:sand
-    * set *tmp276 @coal
-    * jump *label226 always
-    * label *label225
-    * set *tmp276 @scrap
-    * label *label226
-    * jump *label227 greaterThanEq :supplyBase0:coal :supplyBase0:sand
-    * set *tmp278 .core
-    * jump *label228 always
-    * label *label227
-    * set *tmp278 A¨SSJh-container30
-    * label *label228
+  615 select *tmp276 lessThan :supplyBase0:coal :supplyBase0:sand @coal @scrap
+  616 select *tmp278 lessThan :supplyBase0:coal :supplyBase0:sand .core A¨SSJh-container30
   617 set :mineOre.1:ore *tmp276
   618 set :mineOre.1:block *tmp278
   619 setaddr :mineOre.1*retaddr *label229 (h:*label229)
 
   634 label *label231
   635 sensor :supplyBase0:coal.1 .core @coal
   636 sensor :supplyBase0:sand.1 .core @sand
-    * jump *label232 greaterThanEq :supplyBase0:coal.1 :supplyBase0:sand.1
-    * set *tmp282 @coal
-    * jump *label233 always
-    * label *label232
-    * set *tmp282 @sand
-    * label *label233
+  637 select *tmp282 lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
   638 set :mineOre.2:ore *tmp282
   639 setaddr :mineOre.2*retaddr *label234 (h:*label234)
   640 call *label41 *invalid :mineOre.2*retval (m:*label234) (h:*label234)
 
   692 call *label28 *invalid :status1*retval (m:*label250) (h:*label250)
   693 label *label250
   694 jump *label251 notEqual A¨SSJh-container30 null
-    * sensor *tmp295 .core @coal
-    * sensor *tmp296 .core @sand
-    * op lessThanEq *tmp297 *tmp295 *tmp296
-    * op or *tmp298 .scrap *tmp297
-    * jump *label253 equal *tmp298 false
-    * set *tmp299 @coal
-    * jump *label254 always
-    * label *label253
-    * set *tmp299 @sand
-    * label *label254
+  695 sensor *tmp295 .core @coal
+  696 sensor *tmp296 .core @sand
+  697 op lessThanEq *tmp297 *tmp295 *tmp296
+  698 op or *tmp298 .scrap *tmp297
+  699 select *tmp299 notEqual *tmp298 false @coal @sand
   700 set :mineOre.2:ore *tmp299
   701 setaddr :mineOre.2*retaddr *label255 (h:*label255)
   702 call *label41 *invalid :mineOre.2*retval (m:*label255) (h:*label255)

Modifications by Iterated phase, If Expression Optimization, pass 1, iteration 2:
 
   577 label *label193
   578 label *label178
   579 label *label179
+  580 set *tmp255 100
   581 sensor *tmp253 .core @titanium
-    * jump *label208 greaterThanEq *tmp253 titanium
+  582 jump *label209 greaterThanEq *tmp253 titanium
   583 sensor *tmp256 .core @titanium
   584 op sub *tmp257 titanium *tmp256
   585 op min *tmp255 5 *tmp257
   586 jump *label209 always
-    * label *label208
-    * set *tmp255 100
   587 label *label209
   588 sensor *tmp259 .titaniumDrill @titanium
   589 jump *label210 greaterThanEq *tmp259 *tmp255

Modifications by Unroll iteration loop at BuilderController.mnd:203:5 (-2 instructions):
 
   805 setaddr :meetTarget*retaddr *label59
   806 label *label15
   807 set :meetTarget:count 0
-    * set :meetTarget:t :meetTarget:copper
-    * setaddr *tmp327 *label281
-    * jump *label278 always
-    * multilabel *label281 (m:marker0)
-    * set :meetTarget:t :meetTarget:lead
-    * setaddr *tmp327 *label282
-    * jump *label278 always
-    * multilabel *label282 (m:marker0)
-    * set :meetTarget:t :meetTarget:graphite
-    * setaddr *tmp327 *label283
-    * jump *label278 always
-    * multilabel *label283 (m:marker0)
-    * set :meetTarget:t :meetTarget:silicon
-    * setaddr *tmp327 *label284
-    * jump *label278 always
-    * multilabel *label284 (m:marker0)
-    * set :meetTarget:t :meetTarget:titanium
-    * setaddr *tmp327 *label285
-    * jump *label278 always
-    * multilabel *label285 (m:marker0)
-    * set :meetTarget:t :meetTarget:metaglass
-    * setaddr *tmp327 *label286
-    * jump *label278 always
-    * multilabel *label286 (m:marker0)
-    * set :meetTarget:t :meetTarget:thorium
-    * setaddr *tmp327 *label287
-    * label *label278
-    * op sign *tmp328 :meetTarget:t
-    * op add :meetTarget:count :meetTarget:count *tmp328
-    * label *label279
-    * multijump *tmp327 0 0 (m:marker0)
-    * multilabel *label287 (m:marker0)
-    * label *label280
+  808 set :meetTarget:t :meetTarget:copper
+  809 label *label388
+  810 op sign *tmp328 :meetTarget:t
+  811 op add :meetTarget:count :meetTarget:count *tmp328
+  812 label *label389
+  813 set :meetTarget:t :meetTarget:lead
+  814 label *label392
+  815 op sign *tmp328 :meetTarget:t
+  816 op add :meetTarget:count :meetTarget:count *tmp328
+  817 label *label393
+  818 set :meetTarget:t :meetTarget:graphite
+  819 label *label396
+  820 op sign *tmp328 :meetTarget:t
+  821 op add :meetTarget:count :meetTarget:count *tmp328
+  822 label *label397
+  823 set :meetTarget:t :meetTarget:silicon
+  824 label *label400
+  825 op sign *tmp328 :meetTarget:t
+  826 op add :meetTarget:count :meetTarget:count *tmp328
+  827 label *label401
+  828 set :meetTarget:t :meetTarget:titanium
+  829 label *label404
+  830 op sign *tmp328 :meetTarget:t
+  831 op add :meetTarget:count :meetTarget:count *tmp328
+  832 label *label405
+  833 set :meetTarget:t :meetTarget:metaglass
+  834 label *label408
+  835 op sign *tmp328 :meetTarget:t
+  836 op add :meetTarget:count :meetTarget:count *tmp328
+  837 label *label409
+  838 set :meetTarget:t :meetTarget:thorium
+  839 label *label412
+  840 op sign *tmp328 :meetTarget:t
+  841 op add :meetTarget:count :meetTarget:count *tmp328
+  842 label *label413
+  843 label *label280
   844 write :meetTarget:count processor2 ".totalTargets"
   845 write :meetTarget:block processor2 ".nextBlock"
   846 write :meetTarget:copper processor2 ".targetCopper"

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   807 set :meetTarget:count 0
   808 set :meetTarget:t :meetTarget:copper
   809 label *label388
-    * op sign *tmp328 :meetTarget:t
-    * op add :meetTarget:count :meetTarget:count *tmp328
+  810 op sign *tmp328 :meetTarget:copper
+  811 op add :meetTarget:count 0 *tmp328
   812 label *label389
   813 set :meetTarget:t :meetTarget:lead
   814 label *label392
-    * op sign *tmp328 :meetTarget:t
+  815 op sign *tmp328 :meetTarget:lead
   816 op add :meetTarget:count :meetTarget:count *tmp328
   817 label *label393
   818 set :meetTarget:t :meetTarget:graphite
   819 label *label396
-    * op sign *tmp328 :meetTarget:t
+  820 op sign *tmp328 :meetTarget:graphite
   821 op add :meetTarget:count :meetTarget:count *tmp328
   822 label *label397
   823 set :meetTarget:t :meetTarget:silicon
   824 label *label400
-    * op sign *tmp328 :meetTarget:t
+  825 op sign *tmp328 :meetTarget:silicon
   826 op add :meetTarget:count :meetTarget:count *tmp328
   827 label *label401
   828 set :meetTarget:t :meetTarget:titanium
   829 label *label404
-    * op sign *tmp328 :meetTarget:t
+  830 op sign *tmp328 :meetTarget:titanium
   831 op add :meetTarget:count :meetTarget:count *tmp328
   832 label *label405
   833 set :meetTarget:t :meetTarget:metaglass
   834 label *label408
-    * op sign *tmp328 :meetTarget:t
+  835 op sign *tmp328 :meetTarget:metaglass
