  1404 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (29 passes, 94 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (40 iterations).
     1 loops unrolled by Loop Unrolling.
   100 instructions added by Function Inlining (40 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   959 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:413:9      size    +1, benefit      625.0, efficiency    625.000
 
   483 sensor *tmp204 :unpackCfg:type @thorium
   484 set :unpackCfg:th *tmp204
   485 sensor *tmp205 :unpackCfg:type @size
-    * set :unpackCfg:size *tmp205
   486 label *label153
   487 return :unpackCfg*retaddr
   488 end
 
   528 label *label161
   529 set *tmp216 null
   530 label *label162
-    * set *tmp213 *tmp216
   531 jump *label160 always
   532 label *label159
-    * set *tmp213 null
   533 label *label160
   534 set :fetchBlock:block .thoriumContainer
   535 set :fetchBlock:item @thorium
 
   545 set :setPolyTarget:target 4
   546 write :setPolyTarget:target AÕFFJS-micro-processor9 ".polyTarget"
   547 label *label171
-    * set *tmp222 null
   548 jump *label169 always
   549 label *label168
-    * set *tmp222 null
   550 label *label169
   551 label *label157
-    * set *tmp210 null
   552 jump *label156 always
   553 label *label155
   554 read *tmp81 AÕFFJS-micro-processor9 ".monos"
 
   590 label *label182
   591 set *tmp232 null
   592 label *label183
-    * set *tmp229 *tmp232
   593 jump *label181 always
   594 label *label180
-    * set *tmp229 null
   595 label *label181
   596 sensor *tmp233 AJTJK-battery1 @totalPower
   597 op lessThan *tmp234 *tmp233 .powerTarget
 
   614 label *label188
   615 set *tmp238 null
   616 label *label189
-    * set *tmp235 *tmp238
   617 jump *label187 always
   618 label *label186
-    * set *tmp235 null
   619 label *label187
   620 sensor *tmp239 .core @silicon
   621 op lessThan *tmp240 *tmp239 silicon
 
   685 label *label192
   686 set *tmp241 null
   687 label *label193
-    * set *tmp226 *tmp241
   688 jump *label179 always
   689 label *label178
-    * set *tmp226 null
   690 label *label179
   691 sensor *tmp252 .core @titanium
   692 op lessThan *tmp253 *tmp252 titanium
 
   904 label *label212
   905 set *tmp262 null
   906 label *label213
-    * set *tmp260 *tmp262
   907 jump *label211 always
   908 label *label210
   909 set :status1:text "Goal 11: Fetching titanium"
 
   915 setaddr :fetchBlock*retaddr *label261 (h:*label261)
   916 call *label42 *invalid :fetchBlock*retval (m:*label261) (h:*label261)
   917 label *label261
-    * set *tmp260 null
   918 label *label211
   919 label *label177
   920 set *tmp224 null
   921 label *label173
-    * set *tmp210 *tmp224
   922 label *label156
   923 label *label154
   924 set :supplyBase*finished true
 
   931 write @silicon processor2 ".missing"
   932 set :targetMet*retval false
   933 jump *label262 always
-    * set *tmp307 null
   934 jump *label264 always
   935 label *label263
-    * set *tmp307 null
   936 label *label264
   937 sensor *tmp308 .core @copper
   938 op lessThan *tmp309 *tmp308 copper
 
   940 write @copper processor2 ".missing"
   941 set :targetMet*retval false
   942 jump *label262 always
-    * set *tmp310 null
   943 jump *label266 always
   944 label *label265
-    * set *tmp310 null
   945 label *label266
   946 sensor *tmp311 .core @lead
   947 op lessThan *tmp312 *tmp311 lead
 
   949 write @lead processor2 ".missing"
   950 set :targetMet*retval false
   951 jump *label262 always
-    * set *tmp313 null
   952 jump *label268 always
   953 label *label267
-    * set *tmp313 null
   954 label *label268
   955 sensor *tmp314 .core @metaglass
   956 op lessThan *tmp315 *tmp314 metaglass
 
   958 write @metaglass processor2 ".missing"
   959 set :targetMet*retval false
   960 jump *label262 always
-    * set *tmp316 null
   961 jump *label270 always
   962 label *label269
-    * set *tmp316 null
   963 label *label270
   964 sensor *tmp317 .core @graphite
   965 op lessThan *tmp318 *tmp317 graphite
 
   967 write @graphite processor2 ".missing"
   968 set :targetMet*retval false
   969 jump *label262 always
-    * set *tmp319 null
   970 jump *label272 always
   971 label *label271
-    * set *tmp319 null
   972 label *label272
   973 sensor *tmp320 .core @titanium
   974 op lessThan *tmp321 *tmp320 titanium
 
   976 write @titanium processor2 ".missing"
   977 set :targetMet*retval false
   978 jump *label262 always
-    * set *tmp322 null
   979 jump *label274 always
   980 label *label273
-    * set *tmp322 null
   981 label *label274
   982 sensor *tmp323 .core @thorium
   983 op lessThan *tmp324 *tmp323 thorium
 
   985 write @thorium processor2 ".missing"
   986 set :targetMet*retval false
   987 jump *label262 always
-    * set *tmp325 null
   988 jump *label276 always
   989 label *label275
-    * set *tmp325 null
   990 label *label276
   991 set :targetMet*retval true
   992 jump *label262 always
 
  1098 label *label297
  1099 jump *label296 always
  1100 label *label298
-    * set *tmp340 null
  1101 jump *label294 always
  1102 label *label293
-    * set *tmp340 null
  1103 label *label294
  1104 label *label277
  1105 set :meetTarget*finished true
 
  1206 label *label311
  1207 set :buildRemoteBlock*retval :buildBlock*retval
  1208 jump *label307 always
-    * set *tmp347 null
  1209 jump *label309 always
  1210 label *label308
-    * set *tmp347 null
  1211 label *label309
  1212 set :buildRemoteBlock*retval false
  1213 jump *label307 always
 
  1285 jump *label320 equal *tmp356 false
  1286 set :buildBlockAt*retval :buildBlockAt:building
  1287 jump *label315 always
-    * set *tmp357 null
  1288 jump *label321 always
  1289 label *label320
-    * set *tmp357 null
  1290 label *label321
  1291 set :buildError:text "Cannot build at position"
  1292 set :buildError:block :buildBlockAt:block
 
  1300 set .ERROR_Y :buildError:y
  1301 stop
  1302 label *label322
-    * set *tmp355 null
  1303 jump *label319 always
  1304 label *label318
-    * set *tmp355 null
  1305 label *label319
  1306 ucontrol build :buildBlockAt:x :buildBlockAt:y :buildBlockAt:block :buildBlockAt:rotation :buildBlockAt:config
  1307 wait 0.25
 
  1326 set .ERROR_Y :buildError.1:y
  1327 stop
  1328 label *label328
-    * set *tmp363 null
  1329 jump *label327 always
  1330 label *label326
  1331 set :buildBlockAt:success true
-    * set *tmp363 :buildBlockAt:success
  1332 label *label327
  1333 op equal *tmp364 :buildBlockAt:block @multiplicative-reconstructor
  1334 jump *label329 equal *tmp364 false
 
  1343 label *label331
  1344 set *tmp368 null
  1345 label *label332
-    * set *tmp365 *tmp368
  1346 jump *label330 always
  1347 label *label329
-    * set *tmp365 null
  1348 label *label330
  1349 label *label324
  1350 op notEqual *tmp369 :buildBlockAt:type :buildBlockAt:block
 
  1372 op or *tmp380 *tmp7 *tmp379
  1373 write *tmp380 processor2 ".blocksBuilt"
  1374 write :logBlock:index processor2 ".recentBuildIndex"
-    * set *tmp378 :logBlock:index
  1375 jump *label336 always
  1376 label *label335
-    * set *tmp378 null
  1377 label *label336
  1378 label *label333
  1379 set :buildBlockAt*retval :buildBlockAt:building
 
  1470 label *label354
  1471 set .positive :titaniumDrillScore:positive
  1472 set .negative :titaniumDrillScore:negative
-    * set *tmp398 :titaniumDrillScore*retval
  1473 op sub *tmp399 :buildTitaniumDrill:x 0.5
  1474 op add *tmp400 :buildTitaniumDrill:y 0.5
  1475 set :titaniumDrillScore:x *tmp399
 
  1481 label *label355
  1482 set .positive :titaniumDrillScore:positive
  1483 set .negative :titaniumDrillScore:negative
-    * set *tmp401 :titaniumDrillScore*retval
  1484 op add *tmp402 :buildTitaniumDrill:x 0.5
  1485 op sub *tmp403 :buildTitaniumDrill:y 0.5
  1486 set :titaniumDrillScore:x *tmp402
 
  1492 label *label356
  1493 set .positive :titaniumDrillScore:positive
  1494 set .negative :titaniumDrillScore:negative
-    * set *tmp404 :titaniumDrillScore*retval
  1495 op add *tmp405 :buildTitaniumDrill:x 0.5
  1496 op add *tmp406 :buildTitaniumDrill:y 0.5
  1497 set :titaniumDrillScore:x *tmp405
 
  1503 label *label357
  1504 set .positive :titaniumDrillScore:positive
  1505 set .negative :titaniumDrillScore:negative
-    * set *tmp407 :titaniumDrillScore*retval
  1506 op greaterThan *tmp408 .positive .negative
  1507 op greaterThanEq *tmp409 .positive 2
  1508 op land *tmp410 *tmp408 *tmp409
 
  1555 label *label350
  1556 set *tmp393 null
  1557 label *label351
-    * set *tmp391 *tmp393
  1558 jump *label349 always
  1559 label *label348
-    * set *tmp391 null
  1560 label *label349
  1561 set :buildTitaniumDrill*retval 0
  1562 jump *label347 always
 
  1569 set :buildTitaniumDrills:tiles 0
  1570 jump *label367 equal .scrap false
  1571 op add .MAX_TILES .MAX_TILES 4
-    * set *tmp418 .MAX_TILES
  1572 jump *label368 always
  1573 label *label367
-    * set *tmp418 null
  1574 label *label368
  1575 wait 0.0001
  1576 wait 0.0001
 
  1665 label *label381
  1666 set *tmp448 null
  1667 label *label382
-    * set *tmp425 *tmp448
  1668 jump *label376 always
  1669 label *label375
-    * set *tmp425 null
  1670 label *label376
-    * set *tmp450 :buildTitaniumDrills:current
  1671 op add :buildTitaniumDrills:current :buildTitaniumDrills:current 1
  1672 label *label373
  1673 jump *label372 always
 
  1675 op greaterThanEq *tmp451 :buildTitaniumDrills:tiles .MAX_TILES
  1676 jump *label384 equal *tmp451 false
  1677 jump *label371 always
-    * set *tmp452 null
  1678 jump *label385 always
  1679 label *label384
-    * set *tmp452 null
  1680 label *label385
  1681 op greaterThanEq *tmp453 :buildTitaniumDrills:count .MAX_COUNT
  1682 jump *label386 equal *tmp453 false
  1683 jump *label371 always
-    * set *tmp454 null
  1684 jump *label387 always
  1685 label *label386
-    * set *tmp454 null
  1686 label *label387
  1687 label *label370
  1688 read *tmp52 processor3 ".searchFinished"

Modifications by Initial phase, Dead Code Elimination, iteration 2 (-22 instructions):
 
   254 label *label116
   255 jump *label117 equal :targetMet*retval false
   256 jump *label109 always
-    * set *tmp145 null
   257 jump *label118 always
   258 label *label117
-    * set *tmp145 null
   259 label *label118
   260 jump *label115 always
   261 label *label114
 
   480 set :unpackCfg:mg *tmp203
   481 sensor *tmp204 :unpackCfg:type @thorium
   482 set :unpackCfg:th *tmp204
-    * sensor *tmp205 :unpackCfg:type @size
   483 label *label153
   484 return :unpackCfg*retaddr
   485 end
 
   520 label *label166
   521 set *tmp219 null
   522 label *label164
-    * set *tmp216 *tmp219
   523 jump *label162 always
   524 label *label161
-    * set *tmp216 null
   525 label *label162
   526 jump *label160 always
   527 label *label159
 
   558 call *label41 *invalid :mineOre.2*retval (m:*label176) (h:*label176)
   559 label *label176
   560 label *label174
-    * set *tmp224 null
   561 jump *label173 always
   562 label *label172
   563 set :supplyBase0:supplied false
 
   579 call *label43 *invalid :supplyBlock*retval (m:*label185) (h:*label185)
   580 label *label185
   581 set :supplyBase0:supplied true
-    * set *tmp232 :supplyBase0:supplied
   582 jump *label183 always
   583 label *label182
-    * set *tmp232 null
   584 label *label183
   585 jump *label181 always
   586 label *label180
 
   601 call *label43 *invalid :supplyBlock*retval (m:*label191) (h:*label191)
   602 label *label191
   603 jump *label177 always
-    * set *tmp238 null
   604 jump *label189 always
   605 label *label188
-    * set *tmp238 null
   606 label *label189
   607 jump *label187 always
   608 label *label186
 
   670 label *label199
   671 set *tmp244 *tmp247
   672 label *label195
-    * set *tmp241 *tmp244
   673 jump *label193 always
   674 label *label192
-    * set *tmp241 null
   675 label *label193
   676 jump *label179 always
   677 label *label178
 
   887 label *label219
   888 set *tmp266 *tmp269
   889 label *label215
-    * set *tmp262 *tmp266
   890 jump *label213 always
   891 label *label212
-    * set *tmp262 null
   892 label *label213
   893 jump *label211 always
   894 label *label210
 
   903 label *label261
   904 label *label211
   905 label *label177
-    * set *tmp224 null
   906 label *label173
   907 label *label156
   908 label *label154
 
  1323 jump *label331 equal *tmp367 false
  1324 ucontrol approach :buildBlockAt:x :buildBlockAt:y 6
  1325 ucontrol build :buildBlockAt:x :buildBlockAt:y :buildBlockAt:block :buildBlockAt:rotation :buildBlockAt:config
-    * set *tmp368 null
  1326 jump *label332 always
  1327 label *label331
-    * set *tmp368 null
  1328 label *label332
  1329 jump *label330 always
  1330 label *label329
 
  1420 label *label345
  1421 set *tmp383 null
  1422 label *label341
-    * set :titaniumDrillScore*retval *tmp383
  1423 label *label340
  1424 return :titaniumDrillScore*retaddr
  1425 end
 
  1532 label *label358
  1533 set *tmp411 null
  1534 label *label359
-    * set *tmp393 *tmp411
  1535 jump *label351 always
  1536 label *label350
-    * set *tmp393 null
  1537 label *label351
  1538 jump *label349 always
  1539 label *label348
 
  1640 set :buildTitaniumDrills:tiles :buildTitaniumDrill:tiles
  1641 set *tmp449 :buildTitaniumDrill*retval
  1642 set :buildTitaniumDrills:built *tmp449
-    * set *tmp448 :buildTitaniumDrills:built
  1643 jump *label382 always
  1644 label *label381
-    * set *tmp448 null
  1645 label *label382
  1646 jump *label376 always
  1647 label *label375

Modifications by Initial phase, Dead Code Elimination, iteration 3 (-11 instructions):
 
   510 setaddr :supplyBlock*retaddr *label165 (h:*label165)
   511 call *label43 *invalid :supplyBlock*retval (m:*label165) (h:*label165)
   512 label *label165
-    * set *tmp219 null
   513 jump *label164 always
   514 label *label163
   515 set :supplyBlockFromCore:target .thoriumGenerator
 
   517 setaddr :supplyBlockFromCore*retaddr *label166 (h:*label166)
   518 call *label44 *invalid :supplyBlockFromCore*retval (m:*label166) (h:*label166)
   519 label *label166
-    * set *tmp219 null
   520 label *label164
   521 jump *label162 always
   522 label *label161
 
   621 call *label43 *invalid :supplyBlock*retval (m:*label197) (h:*label197)
   622 label *label197
   623 set :supplyBase0:supplied true
-    * set *tmp244 :supplyBase0:supplied
   624 jump *label195 always
   625 label *label194
   626 sensor *tmp245 ALMQJN-silicon-smelter4 @sand
 
   665 label *label198
   666 set *tmp247 null
   667 label *label199
-    * set *tmp244 *tmp247
   668 label *label195
   669 jump *label193 always
   670 label *label192
 
   701 setaddr :mineOre.2*retaddr *label217 (h:*label217)
   702 call *label41 *invalid :mineOre.2*retval (m:*label217) (h:*label217)
   703 label *label217
-    * set *tmp266 null
   704 jump *label215 always
   705 label *label214
   706 sensor *tmp267 .core @silicon
 
   880 label *label236
   881 set *tmp269 *tmp284
   882 label *label219
-    * set *tmp266 *tmp269
   883 label *label215
   884 jump *label213 always
   885 label *label212
 
  1398 label *label344
  1399 set *tmp388 :titaniumDrillScore:positive
  1400 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
-    * set *tmp383 *tmp388
  1401 jump *label341 always
  1402 label *label343
  1403 jump *label346 equal *tmp384 @ore-copper
 
  1408 label *label346
  1409 set *tmp389 :titaniumDrillScore:negative
  1410 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
-    * set *tmp383 *tmp389
  1411 jump *label341 always
  1412 label *label345
-    * set *tmp383 null
  1413 label *label341
  1414 label *label340
  1415 return :titaniumDrillScore*retaddr
 
  1518 label *label362
  1519 set *tmp413 null
  1520 label *label363
-    * set *tmp411 *tmp413
  1521 jump *label359 always
  1522 label *label358
-    * set *tmp411 null
  1523 label *label359
  1524 jump *label351 always
  1525 label *label350

Modifications by Initial phase, Dead Code Elimination, iteration 4 (-8 instructions):
 
   660 set :supplyBase0:supplied true
   661 set *tmp248 :supplyBase0:supplied
   662 label *label201
-    * set *tmp247 *tmp248
   663 jump *label199 always
   664 label *label198
-    * set *tmp247 null
   665 label *label199
   666 label *label195
   667 jump *label193 always
 
   769 label *label234
   770 set *tmp270 null
   771 label *label221
-    * set *tmp269 *tmp270
   772 jump *label219 always
   773 label *label218
   774 sensor *tmp282 .core @copper
 
   875 label *label240
   876 set *tmp284 *tmp287
   877 label *label236
-    * set *tmp269 *tmp284
   878 label *label219
   879 label *label215
   880 jump *label213 always
 
  1392 jump *label344 equal *tmp384 @ore-titanium
  1393 jump *label343 always
  1394 label *label344
-    * set *tmp388 :titaniumDrillScore:positive
  1395 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1396 jump *label341 always
  1397 label *label343
 
  1401 jump *label346 equal *tmp384 @ore-coal
  1402 jump *label345 always
  1403 label *label346
-    * set *tmp389 :titaniumDrillScore:negative
  1404 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1405 jump *label341 always
  1406 label *label345
 
  1507 op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles *tmp417
  1508 set :buildTitaniumDrill*retval .positive
  1509 jump *label347 always
-    * set *tmp413 null
  1510 jump *label363 always
  1511 label *label362
-    * set *tmp413 null
  1512 label *label363
  1513 jump *label359 always
  1514 label *label358

Modifications by Initial phase, Dead Code Elimination, iteration 5 (-6 instructions):
 
   645 label *label202
   646 set *tmp251 null
   647 label *label203
-    * set *tmp248 *tmp251
   648 jump *label201 always
   649 label *label200
   650 set :status1:text "Goal 3: sand for silicon requirement"
 
   657 call *label43 *invalid :supplyBlock*retval (m:*label207) (h:*label207)
   658 label *label207
   659 set :supplyBase0:supplied true
-    * set *tmp248 :supplyBase0:supplied
   660 label *label201
   661 jump *label199 always
   662 label *label198
 
   742 label *label230
   743 set *tmp271 null
   744 label *label224
-    * set *tmp270 *tmp271
   745 jump *label221 always
   746 label *label220
   747 set :status1:text "Goal 6: silicon requirement"
 
   764 setaddr :mineOre.2*retaddr *label234 (h:*label234)
   765 call *label41 *invalid :mineOre.2*retval (m:*label234) (h:*label234)
   766 label *label234
-    * set *tmp270 null
   767 label *label221
   768 jump *label219 always
   769 label *label218
 
   778 setaddr :mineOre.2*retaddr *label238 (h:*label238)
   779 call *label41 *invalid :mineOre.2*retval (m:*label238) (h:*label238)
   780 label *label238
-    * set *tmp284 null
   781 jump *label236 always
   782 label *label235
   783 sensor *tmp285 .core @lead
 
   868 label *label244
   869 set *tmp287 *tmp290
   870 label *label240
-    * set *tmp284 *tmp287
   871 label *label236
   872 label *label219
   873 label *label215

Modifications by Initial phase, Dead Code Elimination, iteration 6 (-6 instructions):
 
   640 call *label43 *invalid :supplyBlock*retval (m:*label205) (h:*label205)
   641 label *label205
   642 set :supplyBase0:supplied true
-    * set *tmp251 :supplyBase0:supplied
   643 jump *label203 always
   644 label *label202
-    * set *tmp251 null
   645 label *label203
   646 jump *label201 always
   647 label *label200
 
   731 setaddr :mineOre.1*retaddr *label229 (h:*label229)
   732 call *label40 *invalid :mineOre.1*retval (m:*label229) (h:*label229)
   733 label *label229
-    * set *tmp271 null
   734 jump *label224 always
   735 label *label223
   736 set :mineOre.2:ore @coal
   737 setaddr :mineOre.2*retaddr *label230 (h:*label230)
   738 call *label41 *invalid :mineOre.2*retval (m:*label230) (h:*label230)
   739 label *label230
-    * set *tmp271 null
   740 label *label224
   741 jump *label221 always
   742 label *label220
 
   787 setaddr :mineOre.2*retaddr *label242 (h:*label242)
   788 call *label41 *invalid :mineOre.2*retval (m:*label242) (h:*label242)
   789 label *label242
-    * set *tmp287 null
   790 jump *label240 always
   791 label *label239
   792 sensor *tmp288 .core @metaglass
 
   861 label *label252
   862 set *tmp290 *tmp293
   863 label *label244
-    * set *tmp287 *tmp290
   864 label *label240
   865 label *label236
   866 label *label219

Modifications by Initial phase, Dead Code Elimination, iteration 7 (-2 instructions):
 
   811 label *label249
   812 set *tmp291 null
   813 label *label247
-    * set *tmp290 *tmp291
   814 jump *label244 always
   815 label *label243
   816 set :status1:text "Goal 10: supplying base"
 
   858 label *label257
   859 set *tmp293 *tmp304
   860 label *label252
-    * set *tmp290 *tmp293
   861 label *label244
   862 label *label240
   863 label *label236

Modifications by Initial phase, Dead Code Elimination, iteration 8 (-4 instructions):
 
   802 setaddr :mineOre.1*retaddr *label248 (h:*label248)
   803 call *label40 *invalid :mineOre.1*retval (m:*label248) (h:*label248)
   804 label *label248
-    * set *tmp291 null
   805 jump *label247 always
   806 label *label246
   807 set :mineOre.2:ore @sand
   808 setaddr :mineOre.2*retaddr *label249 (h:*label249)
   809 call *label41 *invalid :mineOre.2*retval (m:*label249) (h:*label249)
   810 label *label249
-    * set *tmp291 null
   811 label *label247
   812 jump *label244 always
   813 label *label243
 
   831 setaddr :mineOre.2*retaddr *label255 (h:*label255)
   832 call *label41 *invalid :mineOre.2*retval (m:*label255) (h:*label255)
   833 label *label255
-    * set *tmp293 null
   834 jump *label252 always
   835 label *label251
   836 sensor *tmp299 .core @coal
 
   853 label *label259
   854 set *tmp304 null
   855 label *label257
-    * set *tmp293 *tmp304
   856 label *label252
   857 label *label244
   858 label *label240

Modifications by Initial phase, Dead Code Elimination, iteration 9 (-2 instructions):
 
   843 setaddr :mineOre.2*retaddr *label258 (h:*label258)
   844 call *label41 *invalid :mineOre.2*retval (m:*label258) (h:*label258)
   845 label *label258
-    * set *tmp304 null
   846 jump *label257 always
   847 label *label256
   848 set :mineOre.1:ore @scrap
 
   850 setaddr :mineOre.1*retaddr *label259 (h:*label259)
   851 call *label40 *invalid :mineOre.1*retval (m:*label259) (h:*label259)
   852 label *label259
-    * set *tmp304 null
   853 label *label257
   854 label *label252
   855 label *label244

Modifications by Initial phase, Temp Variables Elimination, iteration 1 (-49 instructions):
 
    32 set .MAX_COUNT 6
    33 label *label56
    34 ubind @poly
-    * set *tmp101 @unit
-    * set .builder *tmp101
-    * ulocate building core false @copper .coreX .coreY *tmp103 *tmp102
-    * set .core *tmp102
+   35 set .builder @unit
+   36 ulocate building core false @copper .coreX .coreY *tmp103 .core
    37 label *label57
    38 op equal *tmp104 .core null
    39 jump *label56 notEqual *tmp104 false
 
   149 setaddr :moveToBlock*retaddr *label87 (h:*label87)
   150 call *label36 *invalid :moveToBlock*retval (m:*label87) (h:*label87)
   151 label *label87
-    * sensor *tmp120 :depositItems:block @itemCapacity
-    * set :depositItems:cap *tmp120
+  152 sensor :depositItems:cap :depositItems:block @itemCapacity
   153 label *label88
   154 ucontrol itemDrop :depositItems:block 28
   155 label *label89
 
   193 return :locateOre*retaddr
   194 end
   195 label *label39
-    * op min *tmp131 :mineOre:amount 28
-    * set :mineOre:amount *tmp131
+  196 op min :mineOre:amount :mineOre:amount 28
   197 set :transportStatus:target :mineOre:amount
   198 set :transportStatus:item :mineOre:ore
   199 setaddr :transportStatus*retaddr *label100 (h:*label100)
 
   223 setaddr :status3*retaddr *label106 (h:*label106)
   224 call *label30 *invalid :status3*retval (m:*label106) (h:*label106)
   225 label *label106
-    * op add *tmp135 @second 10
-    * set :mineOre:stop *tmp135
+  226 op add :mineOre:stop @second 10
   227 label *label107
-    * sensor *tmp136 @unit @firstItem
-    * set :mineOre:item *tmp136
+  228 sensor :mineOre:item @unit @firstItem
   229 op notEqual *tmp137 :mineOre:item null
   230 op notEqual *tmp138 :mineOre:item :mineOre:ore
   231 op land *tmp139 *tmp137 *tmp138
 
   293 setaddr :status2*retaddr *label124 (h:*label124)
   294 call *label29 *invalid :status2*retval (m:*label124) (h:*label124)
   295 label *label124
-    * set *tmp150 :mineOre.2:ore
-    * set :mineOre:ore *tmp150
+  296 set :mineOre:ore :mineOre.2:ore
   297 set :mineOre:amount 28
   298 set :mineOre:block .core
   299 setaddr :mineOre*retaddr *label125 (h:*label125)
 
   304 end
   305 label *label42
   306 sensor *tmp151 :fetchBlock:block @itemCapacity
-    * op min *tmp152 *tmp151 28
-    * set :transportStatus:target *tmp152
+  307 op min :transportStatus:target *tmp151 28
   308 set :transportStatus:item :fetchBlock:item
   309 setaddr :transportStatus*retaddr *label127 (h:*label127)
   310 call *label31 *invalid :transportStatus*retval (m:*label127) (h:*label127)
 
   327 label *label130
   328 label *label131
   329 ucontrol itemTake :fetchBlock:block :fetchBlock:item 28
-    * sensor *tmp155 @unit @firstItem
-    * set :fetchBlock:unitItem *tmp155
+  330 sensor :fetchBlock:unitItem @unit @firstItem
   331 op notEqual *tmp156 :fetchBlock:unitItem null
   332 op notEqual *tmp157 :fetchBlock:unitItem :fetchBlock:item
   333 op land *tmp158 *tmp156 *tmp157
 
   358 setaddr :status2*retaddr *label138 (h:*label138)
   359 call *label29 *invalid :status2*retval (m:*label138) (h:*label138)
   360 label *label138
-    * sensor *tmp164 :supplyBlock:block @itemCapacity
-    * set :supplyBlock:blockCapacity *tmp164
+  361 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
   362 sensor *tmp165 :supplyBlock:block :supplyBlock:ore
-    * op sub *tmp166 :supplyBlock:blockCapacity *tmp165
-    * set :supplyBlock:missing *tmp166
+  363 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
   364 op greaterThan *tmp167 :supplyBlock:missing 0
   365 jump *label139 equal *tmp167 false
   366 set :mineOre:ore :supplyBlock:ore
 
   377 end
   378 label *label44
   379 sensor *tmp169 :supplyBlockFromCore:target @itemCapacity
-    * op min *tmp170 *tmp169 28
-    * set :supplyBlockFromCore:cap *tmp170
+  380 op min :supplyBlockFromCore:cap *tmp169 28
   381 set :transportStatus:target :supplyBlockFromCore:cap
   382 set :transportStatus:item :supplyBlockFromCore:item
   383 setaddr :transportStatus*retaddr *label143 (h:*label143)
 
   399 label *label146
   400 label *label147
   401 ucontrol itemTake .core :supplyBlockFromCore:item :supplyBlockFromCore:cap
-    * sensor *tmp171 @unit @firstItem
-    * set :supplyBlockFromCore:unitItem *tmp171
+  402 sensor :supplyBlockFromCore:unitItem @unit @firstItem
   403 op notEqual *tmp172 :supplyBlockFromCore:unitItem null
   404 op notEqual *tmp173 :supplyBlockFromCore:unitItem :supplyBlockFromCore:item
   405 op land *tmp174 *tmp172 *tmp173
 
   429 op add :unpackCfg:index :unpackCfg:index 1
   430 read *tmp181 :unpackCfg:cfg *tmp180
   431 op sub *tmp182 *tmp181 74
-    * lookup block *tmp183 *tmp182
-    * set :unpackCfg:type *tmp183
+  432 lookup block :unpackCfg:type *tmp182
   433 set *tmp184 :unpackCfg:index
   434 op add :unpackCfg:index :unpackCfg:index 1
   435 read *tmp185 :unpackCfg:cfg *tmp184
   436 op sub *tmp186 *tmp185 74
-    * op div *tmp187 *tmp186 2
-    * set :unpackCfg:x *tmp187
+  437 op div :unpackCfg:x *tmp186 2
   438 set *tmp188 :unpackCfg:index
   439 op add :unpackCfg:index :unpackCfg:index 1
   440 read *tmp189 :unpackCfg:cfg *tmp188
   441 op sub *tmp190 *tmp189 74
-    * op div *tmp191 *tmp190 2
-    * set :unpackCfg:y *tmp191
+  442 op div :unpackCfg:y *tmp190 2
   443 set *tmp192 :unpackCfg:index
   444 op add :unpackCfg:index :unpackCfg:index 1
   445 read *tmp193 :unpackCfg:cfg *tmp192
-    * op sub *tmp194 *tmp193 74
-    * set :unpackCfg:rotation *tmp194
+  446 op sub :unpackCfg:rotation *tmp193 74
   447 set *tmp195 :unpackCfg:index
   448 op add :unpackCfg:index :unpackCfg:index 1
   449 read *tmp196 :unpackCfg:cfg *tmp195
-    * op sub *tmp197 *tmp196 74
-    * set :unpackCfg:ind *tmp197
-    * sensor *tmp198 :unpackCfg:type @copper
-    * set :unpackCfg:cu *tmp198
-    * sensor *tmp199 :unpackCfg:type @lead
