  1414 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   137 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   175 instructions eliminated by Data Flow Optimization (26 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    85 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   969 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:427:9      size    +1, benefit      625.0, efficiency    625.000
+ 1225 jump *label332 lessThan :logBlock:index 0
  1226 op shl *tmp372 1 :logBlock:index
  1227 read *tmp7 processor2 ".blocksBuilt"
  1228 op or *tmp373 *tmp7 *tmp372
 
  1306 return :titaniumDrillScore*retaddr
  1307 end
  1308 label *label45
-    * op lessThan *tmp383 :buildTitaniumDrill:count .MAX_COUNT
-    * jump *label347 equal *tmp383 false
-    * op lessThan *tmp385 :buildTitaniumDrill:tiles .MAX_TILES
-    * jump *label349 equal *tmp385 false
+ 1309 jump *label347 greaterThanEq :buildTitaniumDrill:count .MAX_COUNT
+ 1310 jump *label349 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
  1311 set :moveTo.2:x :buildTitaniumDrill:x
  1312 set :moveTo.2:y :buildTitaniumDrill:y
  1313 set *tmp387 :moveTo.2:x
 
  1379 call *label43 *invalid :buildBlockAtLocal*retval (m:*label359) (h:*label359)
  1380 label *label359
  1381 set :buildTitaniumDrill:drill :buildBlockAtLocal*retval
-    * op notEqual *tmp405 :buildTitaniumDrill:drill null
-    * jump *label360 equal *tmp405 false
+ 1382 jump *label360 equal :buildTitaniumDrill:drill null
  1383 write :buildTitaniumDrill:drill processor8 ":addTitaniumDrill:drill"
  1384 write false processor8 ":addTitaniumDrill*finished"
  1385 write 1 processor8 "@counter"
 
  1426 label *label367
  1427 label *label370
  1428 read *tmp51 processor3 ".locations"
-    * op lessThan *tmp412 :buildTitaniumDrills:current *tmp51
-    * jump *label372 equal *tmp412 false
+ 1429 jump *label372 greaterThanEq :buildTitaniumDrills:current *tmp51
  1430 op mul :buildTitaniumDrills:index :buildTitaniumDrills:current 4
  1431 op add *tmp414 :buildTitaniumDrills:index 1
  1432 read :buildTitaniumDrills:size bank1 *tmp414
-    * op greaterThanEq *tmp417 :buildTitaniumDrills:size 3
-    * jump *label373 equal *tmp417 false
+ 1433 jump *label373 lessThan :buildTitaniumDrills:size 3
  1434 op add *tmp419 :buildTitaniumDrills:index 2
  1435 read :buildTitaniumDrills:x bank1 *tmp419
  1436 op add *tmp422 :buildTitaniumDrills:index 3
 
  1483 set :buildTitaniumDrills:count :buildTitaniumDrill:count
  1484 set :buildTitaniumDrills:tiles :buildTitaniumDrill:tiles
  1485 op add :buildTitaniumDrills:built *tmp435 :buildTitaniumDrill*retval
-    * op equal *tmp440 :buildTitaniumDrills:built 0
-    * jump *label379 equal *tmp440 false
+ 1486 jump *label379 notEqual :buildTitaniumDrills:built 0
  1487 set :buildTitaniumDrill:x :buildTitaniumDrills:x
  1488 set :buildTitaniumDrill:y :buildTitaniumDrills:y
  1489 set :buildTitaniumDrill:count :buildTitaniumDrills:count
 
  1504 label *label371
  1505 jump *label370 always
  1506 label *label372
-    * op greaterThanEq *tmp444 :buildTitaniumDrills:tiles .MAX_TILES
-    * jump *label382 equal *tmp444 false
+ 1507 jump *label382 lessThan :buildTitaniumDrills:tiles .MAX_TILES
  1508 jump *label369 always
  1509 jump *label383 always
  1510 label *label382
  1511 label *label383
-    * op greaterThanEq *tmp446 :buildTitaniumDrills:count .MAX_COUNT
-    * jump *label384 equal *tmp446 false
+ 1512 jump *label384 lessThan :buildTitaniumDrills:count .MAX_COUNT
  1513 jump *label369 always
  1514 jump *label385 always
  1515 label *label384
  1516 label *label385
  1517 label *label368
  1518 read *tmp52 processor3 ".searchFinished"
-    * op equal *tmp448 *tmp52 false
-    * jump *label367 notEqual *tmp448 false
+ 1519 jump *label367 equal *tmp52 false
  1520 label *label369
  1521 label *label364
  1522 set :buildTitaniumDrills*finished true

Modifications by Iterated phase, Single Step Elimination, pass 1, iteration 1 (-46 instructions):
 
    96 sensor *tmp108 @unit @firstItem
    97 jump *label70 equal *tmp108 null
    98 ucontrol itemDrop @air 1000
-    * jump *label71 always
    99 label *label70
   100 label *label71
   101 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
 
   175 setaddr :error*retaddr *label93 (h:*label93)
   176 call *label18 *invalid :error*retval (m:*label93) (h:*label93)
   177 label *label93
-    * jump *label92 always
   178 label *label91
   179 label *label92
   180 label *label90
 
   203 setaddr :dropAll*retaddr *label100 (h:*label100)
   204 call *label21 *invalid :dropAll*retval (m:*label100) (h:*label100)
   205 label *label100
-    * jump *label99 always
   206 label *label98
   207 label *label99
   208 set :status3:text "Mining..."
 
   217 op land *tmp139 *tmp137 *tmp138
   218 jump *label105 equal *tmp139 false
   219 jump *label104 always
-    * jump *label106 always
   220 label *label105
   221 label *label106
   222 ucontrol mine :mineOre:x :mineOre:y
   223 jump *label107 lessThanEq @second :mineOre:stop
   224 jump *label104 always
-    * jump *label108 always
   225 label *label107
   226 label *label108
   227 jump *label109 notEqual .noTarget false
 
   230 label *label111
   231 jump *label112 equal :targetMet*retval false
   232 jump *label104 always
-    * jump *label113 always
   233 label *label112
   234 label *label113
-    * jump *label110 always
   235 label *label109
   236 label *label110
   237 label *label103
 
   312 op land *tmp158 *tmp156 *tmp157
   313 jump *label129 equal *tmp158 false
   314 ucontrol itemDrop @air 1000
-    * jump *label130 always
   315 label *label129
   316 label *label130
   317 label *label127
 
   346 setaddr :mineOre*retaddr *label136 (h:*label136)
   347 call *label25 *invalid :mineOre*retval (m:*label136) (h:*label136)
   348 label *label136
-    * jump *label135 always
   349 label *label134
   350 label *label135
   351 label *label132
 
   381 op land *tmp174 *tmp172 *tmp173
   382 jump *label145 equal *tmp174 false
   383 ucontrol itemDrop @air 1000
-    * jump *label146 always
   384 label *label145
   385 label *label146
   386 label *label143
 
   463 call *label30 *invalid :supplyBlockFromCore*retval (m:*label161) (h:*label161)
   464 label *label161
   465 label *label159
-    * jump *label157 always
   466 label *label156
   467 label *label157
-    * jump *label155 always
   468 label *label154
   469 label *label155
   470 set :fetchBlock:block .thoriumContainer
 
   480 set :setPolyTarget:target 4
   481 write :setPolyTarget:target AÕFFJS-micro-processor9 ".polyTarget"
   482 label *label166
-    * jump *label164 always
   483 label *label163
   484 label *label164
   485 label *label152
 
   514 call *label29 *invalid :supplyBlock*retval (m:*label180) (h:*label180)
   515 label *label180
   516 set :supplyBase0:supplied true
-    * jump *label178 always
   517 label *label177
   518 label *label178
-    * jump *label176 always
   519 label *label175
   520 label *label176
   521 sensor *tmp233 AJTJK-battery1 @totalPower
 
   532 call *label29 *invalid :supplyBlock*retval (m:*label186) (h:*label186)
   533 label *label186
   534 jump *label172 always
-    * jump *label184 always
   535 label *label183
   536 label *label184
-    * jump *label182 always
   537 label *label181
   538 label *label182
   539 sensor *tmp239 .core @silicon
 
   567 call *label29 *invalid :supplyBlock*retval (m:*label200) (h:*label200)
   568 label *label200
   569 set :supplyBase0:supplied true
-    * jump *label198 always
   570 label *label197
   571 label *label198
   572 jump *label196 always
 
   582 label *label202
   583 set :supplyBase0:supplied true
   584 label *label196
-    * jump *label194 always
   585 label *label193
   586 label *label194
   587 label *label190
-    * jump *label188 always
   588 label *label187
   589 label *label188
-    * jump *label174 always
   590 label *label173
   591 label *label174
   592 sensor *tmp252 .core @titanium
 
   751 label *label231
   752 label *label214
   753 label *label210
-    * jump *label208 always
   754 label *label207
   755 label *label208
   756 jump *label206 always
 
   777 write @copper processor2 ".missing"
   778 set :targetMet*retval false
   779 jump *label254 always
-    * jump *label256 always
   780 label *label255
   781 label *label256
   782 sensor *tmp301 .core @lead
 
   784 write @lead processor2 ".missing"
   785 set :targetMet*retval false
   786 jump *label254 always
-    * jump *label258 always
   787 label *label257
   788 label *label258
   789 sensor *tmp304 .core @graphite
 
   791 write @graphite processor2 ".missing"
   792 set :targetMet*retval false
   793 jump *label254 always
-    * jump *label260 always
   794 label *label259
   795 label *label260
   796 sensor *tmp307 .core @silicon
 
   798 write @silicon processor2 ".missing"
   799 set :targetMet*retval false
   800 jump *label254 always
-    * jump *label262 always
   801 label *label261
   802 label *label262
   803 sensor *tmp310 .core @titanium
 
   805 write @titanium processor2 ".missing"
   806 set :targetMet*retval false
   807 jump *label254 always
-    * jump *label264 always
   808 label *label263
   809 label *label264
   810 sensor *tmp313 .core @metaglass
 
   812 write @metaglass processor2 ".missing"
   813 set :targetMet*retval false
   814 jump *label254 always
-    * jump *label266 always
   815 label *label265
   816 label *label266
   817 sensor *tmp316 .core @thorium
 
   819 write @thorium processor2 ".missing"
   820 set :targetMet*retval false
   821 jump *label254 always
-    * jump *label268 always
   822 label *label267
   823 label *label268
   824 set :targetMet*retval true
 
   924 label *label289
   925 jump *label288 always
   926 label *label290
-    * jump *label286 always
   927 label *label285
   928 label *label286
   929 label *label269
 
  1045 label *label305
  1046 set :buildRemoteBlock*retval :buildBlock*retval
  1047 jump *label301 always
-    * jump *label303 always
  1048 label *label302
  1049 label *label303
  1050 set :buildRemoteBlock*retval false
 
  1118 jump *label317 notEqual :buildBlockAtLocal:type :buildBlockAtLocal:block
  1119 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
  1120 jump *label312 always
-    * jump *label318 always
  1121 label *label317
  1122 label *label318
  1123 set :buildError:text "Cannot build at position"
 
  1132 set .ERROR_Y :buildError:y
  1133 stop
  1134 label *label319
-    * jump *label316 always
  1135 label *label315
  1136 label *label316
  1137 ucontrol build :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:block :buildBlockAtLocal:rotation :buildBlockAtLocal:config
 
  1166 jump *label328 equal @unit .builder
  1167 ucontrol approach :buildBlockAtLocal:x :buildBlockAtLocal:y 6
  1168 ucontrol build :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:block :buildBlockAtLocal:rotation :buildBlockAtLocal:config
-    * jump *label329 always
  1169 label *label328
  1170 label *label329
-    * jump *label327 always
  1171 label *label326
  1172 label *label327
  1173 label *label321
 
  1193 op or *tmp373 *tmp7 *tmp372
  1194 write *tmp373 processor2 ".blocksBuilt"
  1195 write :logBlock:index processor2 ".recentBuildIndex"
-    * jump *label333 always
  1196 label *label332
  1197 label *label333
  1198 label *label330
 
  1263 jump *label344 notEqual *tmp377 @ore-coal
  1264 label *label345
  1265 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
-    * jump *label340 always
  1266 label *label344
  1267 label *label340
  1268 label *label339
 
  1358 op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles .positive
  1359 set :buildTitaniumDrill*retval .positive
  1360 jump *label346 always
-    * jump *label361 always
  1361 label *label360
  1362 label *label361
-    * jump *label358 always
  1363 label *label357
  1364 label *label358
-    * jump *label350 always
  1365 label *label349
  1366 label *label350
-    * jump *label348 always
  1367 label *label347
  1368 label *label348
  1369 set :buildTitaniumDrill*retval 0
 
  1377 set :buildTitaniumDrills:tiles 0
  1378 jump *label365 equal .scrap false
  1379 op add .MAX_TILES .MAX_TILES 4
-    * jump *label366 always
  1380 label *label365
  1381 label *label366
  1382 wait 0.0001
 
  1452 set :buildTitaniumDrills:count :buildTitaniumDrill:count
  1453 set :buildTitaniumDrills:tiles :buildTitaniumDrill:tiles
  1454 set :buildTitaniumDrills:built :buildTitaniumDrill*retval
-    * jump *label380 always
  1455 label *label379
  1456 label *label380
-    * jump *label374 always
  1457 label *label373
  1458 label *label374
  1459 op add :buildTitaniumDrills:current :buildTitaniumDrills:current 1
 
  1462 label *label372
  1463 jump *label382 lessThan :buildTitaniumDrills:tiles .MAX_TILES
  1464 jump *label369 always
-    * jump *label383 always
  1465 label *label382
  1466 label *label383
  1467 jump *label384 lessThan :buildTitaniumDrills:count .MAX_COUNT
  1468 jump *label369 always
-    * jump *label385 always
  1469 label *label384
  1470 label *label385
  1471 label *label368

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1 (-9 instructions):
 
   193 label *label96
   194 set :mineOre:x :locateOre:x
   195 set :mineOre:y :locateOre:y
-    * set :moveToEmpty:x :mineOre:x
-    * set :moveToEmpty:y :mineOre:y
+  196 set :moveToEmpty:x :locateOre:x
+  197 set :moveToEmpty:y :locateOre:y
   198 setaddr :moveToEmpty*retaddr *label97 (h:*label97)
   199 call *label20 *invalid :moveToEmpty*retval (m:*label97) (h:*label97)
   200 label *label97
 
   256 label *label116
   257 set *tmp148 :mineOre.1:ore
   258 set *tmp149 :mineOre.1:block
-    * set :mineOre:ore *tmp148
+  259 set :mineOre:ore :mineOre.1:ore
   260 set :mineOre:amount 28
-    * set :mineOre:block *tmp149
+  261 set :mineOre:block :mineOre.1:block
   262 setaddr :mineOre*retaddr *label117 (h:*label117)
   263 call *label25 *invalid :mineOre*retval (m:*label117) (h:*label117)
   264 label *label117
 
   400 end
   401 label *label32
   402 set :unpackCfg:index 1
-    * set *tmp180 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+  403 set *tmp180 1
+  404 op add :unpackCfg:index 1 1
   405 read *tmp181 :unpackCfg:cfg *tmp180
   406 op sub *tmp182 *tmp181 74
   407 lookup block :unpackCfg:type *tmp182
-    * set *tmp184 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+  408 set *tmp184 2
+  409 op add :unpackCfg:index 2 1
   410 read *tmp185 :unpackCfg:cfg *tmp184
   411 op sub *tmp186 *tmp185 74
   412 op div :unpackCfg:x *tmp186 2
-    * set *tmp188 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+  413 set *tmp188 3
+  414 op add :unpackCfg:index 3 1
   415 read *tmp189 :unpackCfg:cfg *tmp188
   416 op sub *tmp190 *tmp189 74
   417 op div :unpackCfg:y *tmp190 2
-    * set *tmp192 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+  418 set *tmp192 4
+  419 op add :unpackCfg:index 4 1
   420 read *tmp193 :unpackCfg:cfg *tmp192
   421 op sub :unpackCfg:rotation *tmp193 74
-    * set *tmp195 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+  422 set *tmp195 5
+  423 op add :unpackCfg:index 5 1
   424 read *tmp196 :unpackCfg:cfg *tmp195
   425 op sub :unpackCfg:ind *tmp196 74
   426 sensor :unpackCfg:cu :unpackCfg:type @copper
 
   475 sensor *tmp220 .core @thorium
   476 jump *label163 lessThanEq *tmp220 400
   477 set :setMonoTarget:target 0
-    * write :setMonoTarget:target AÕFFJS-micro-processor9 ".monoTarget"
+  478 write 0 AÕFFJS-micro-processor9 ".monoTarget"
   479 label *label165
   480 set :setPolyTarget:target 4
-    * write :setPolyTarget:target AÕFFJS-micro-processor9 ".polyTarget"
+  481 write 4 AÕFFJS-micro-processor9 ".polyTarget"
   482 label *label166
   483 label *label163
   484 label *label164
 
   600 label *label204
   601 set :supplyBase0:titaniumTrigger *tmp254
   602 sensor *tmp258 .titaniumDrill @titanium
-    * jump *label205 greaterThanEq *tmp258 :supplyBase0:titaniumTrigger
+  603 jump *label205 greaterThanEq *tmp258 *tmp254
   604 jump *label207 notEqual :supplyBase0:supplied false
   605 sensor *tmp263 AJTJK-battery1 @totalPower
   606 op mul *tmp264 A©JNJP-unloader6 .powerTarget
 
   639 set *tmp277 A¨SSJh-container30
   640 label *label223
   641 set :supplyBase0:block *tmp277
-    * set :mineOre.1:ore :supplyBase0:ore
-    * set :mineOre.1:block :supplyBase0:block
+  642 set :mineOre.1:ore *tmp275
+  643 set :mineOre.1:block *tmp277
   644 setaddr :mineOre.1*retaddr *label224 (h:*label224)
   645 call *label26 *invalid :mineOre.1*retval (m:*label224) (h:*label224)
   646 label *label224
 
   666 set *tmp281 @sand
   667 label *label228
   668 set :supplyBase0:ore.1 *tmp281
-    * set :mineOre.2:ore :supplyBase0:ore.1
+  669 set :mineOre.2:ore *tmp281
   670 setaddr :mineOre.2*retaddr *label229 (h:*label229)
   671 call *label27 *invalid :mineOre.2*retval (m:*label229) (h:*label229)
   672 label *label229
 
   741 set *tmp297 @sand
   742 label *label250
   743 set :supplyBase0:ore.2 *tmp297
-    * set :mineOre.2:ore :supplyBase0:ore.2
+  744 set :mineOre.2:ore *tmp297
   745 setaddr :mineOre.2*retaddr *label251 (h:*label251)
   746 call *label27 *invalid :mineOre.2*retval (m:*label251) (h:*label251)
   747 label *label251
 
   823 label *label268
   824 set :targetMet*retval true
   825 jump *label254 always
-    * set :targetMet*retval null
   826 label *label254
   827 return :targetMet*retaddr
   828 end
 
   893 op add *tmp330 :meetTargetLocal:graphite *tmp329
   894 write *tmp330 AÕFFJS-micro-processor9 ".graphiteReserve"
   895 write lead processor7 ".leadTarget"
-    * write copper processor7 ".copperTarget"
+  896 write :meetTargetLocal:copper processor7 ".copperTarget"
   897 label *label280
   898 setaddr :targetMet*retaddr *label283 (h:*label283)
   899 call *label39 *invalid :targetMet*retval (m:*label283) (h:*label283)
 
   959 set :meetTargetCfg:ti :unpackCfg:ti
   960 set :meetTargetCfg:mg :unpackCfg:mg
   961 set :meetTargetCfg:th :unpackCfg:th
-    * set :meetTargetLocal:block :meetTargetCfg:type
-    * set :meetTargetLocal:copper :meetTargetCfg:cu
-    * set :meetTargetLocal:lead :meetTargetCfg:pb
-    * set :meetTargetLocal:graphite :meetTargetCfg:gr
-    * set :meetTargetLocal:silicon :meetTargetCfg:si
-    * set :meetTargetLocal:titanium :meetTargetCfg:ti
-    * set :meetTargetLocal:metaglass :meetTargetCfg:mg
-    * set :meetTargetLocal:thorium :meetTargetCfg:th
+  962 set :meetTargetLocal:block :unpackCfg:type
+  963 set :meetTargetLocal:copper :unpackCfg:cu
+  964 set :meetTargetLocal:lead :unpackCfg:pb
+  965 set :meetTargetLocal:graphite :unpackCfg:gr
+  966 set :meetTargetLocal:silicon :unpackCfg:si
+  967 set :meetTargetLocal:titanium :unpackCfg:ti
+  968 set :meetTargetLocal:metaglass :unpackCfg:mg
+  969 set :meetTargetLocal:thorium :unpackCfg:th
   970 set :meetTargetLocal:forBuild false
   971 set :meetTargetLocal:isNoTarget false
   972 setaddr :meetTargetLocal*retaddr *label297 (h:*label297)
 
  1003 set :buildBlock:built :buildBlockAtLocal*retval
  1004 write false AÕFFJS-micro-processor9 ":buildStop*finished"
  1005 write 2 AÕFFJS-micro-processor9 "@counter"
-    * set :buildBlock*retval :buildBlock:built
+ 1006 set :buildBlock*retval :buildBlockAtLocal*retval
  1007 jump *label298 always
-    * set :buildBlock*retval null
  1008 label *label298
  1009 return :buildBlock*retaddr
  1010 end
 
  1025 set :buildRemoteBlock:th :unpackCfg:th
  1026 set :buildRemoteBlock:rotation :unpackCfg:rotation
  1027 set :buildRemoteBlock:index :unpackCfg:ind
-    * set :buildBlock:block :buildRemoteBlock:type
+ 1028 set :buildBlock:block :unpackCfg:type
  1029 set :buildBlock:x :buildRemoteBlock:x
  1030 set :buildBlock:y :buildRemoteBlock:y
-    * set :buildBlock:copper :buildRemoteBlock:cu
-    * set :buildBlock:lead :buildRemoteBlock:pb
-    * set :buildBlock:graphite :buildRemoteBlock:gr
-    * set :buildBlock:silicon :buildRemoteBlock:si
-    * set :buildBlock:titanium :buildRemoteBlock:ti
-    * set :buildBlock:metaglass :buildRemoteBlock:mg
-    * set :buildBlock:thorium :buildRemoteBlock:th
-    * set :buildBlock:rotation :buildRemoteBlock:rotation
+ 1031 set :buildBlock:copper :unpackCfg:cu
+ 1032 set :buildBlock:lead :unpackCfg:pb
+ 1033 set :buildBlock:graphite :unpackCfg:gr
+ 1034 set :buildBlock:silicon :unpackCfg:si
+ 1035 set :buildBlock:titanium :unpackCfg:ti
+ 1036 set :buildBlock:metaglass :unpackCfg:mg
+ 1037 set :buildBlock:thorium :unpackCfg:th
+ 1038 set :buildBlock:rotation :unpackCfg:rotation
  1039 set :buildBlock:config null
-    * set :buildBlock:index :buildRemoteBlock:index
+ 1040 set :buildBlock:index :unpackCfg:ind
  1041 setaddr :buildBlock*retaddr *label305 (h:*label305)
  1042 call *label41 *invalid :buildBlock*retval (m:*label305) (h:*label305)
  1043 label *label305
 
  1047 label *label303
  1048 set :buildRemoteBlock*retval false
  1049 jump *label301 always
-    * set :buildRemoteBlock*retval null
  1050 label *label301
  1051 set :buildRemoteBlock*finished true
  1052 jump *label54 always
 
  1068 set :buildBlockFromCfg:th :unpackCfg:th
  1069 set :buildBlockFromCfg:rotation :unpackCfg:rotation
  1070 set :buildBlockFromCfg:index :unpackCfg:ind
-    * op add *tmp341 .coreX :buildBlockFromCfg:x
-    * op add *tmp342 .coreY :buildBlockFromCfg:y
-    * set :buildBlock:block :buildBlockFromCfg:type
+ 1071 op add *tmp341 .coreX :unpackCfg:x
+ 1072 op add *tmp342 .coreY :unpackCfg:y
+ 1073 set :buildBlock:block :unpackCfg:type
  1074 set :buildBlock:x *tmp341
  1075 set :buildBlock:y *tmp342
-    * set :buildBlock:copper :buildBlockFromCfg:cu
-    * set :buildBlock:lead :buildBlockFromCfg:pb
-    * set :buildBlock:graphite :buildBlockFromCfg:gr
-    * set :buildBlock:silicon :buildBlockFromCfg:si
-    * set :buildBlock:titanium :buildBlockFromCfg:ti
-    * set :buildBlock:metaglass :buildBlockFromCfg:mg
-    * set :buildBlock:thorium :buildBlockFromCfg:th
-    * set :buildBlock:rotation :buildBlockFromCfg:rotation
+ 1076 set :buildBlock:copper :unpackCfg:cu
+ 1077 set :buildBlock:lead :unpackCfg:pb
+ 1078 set :buildBlock:graphite :unpackCfg:gr
+ 1079 set :buildBlock:silicon :unpackCfg:si
+ 1080 set :buildBlock:titanium :unpackCfg:ti
+ 1081 set :buildBlock:metaglass :unpackCfg:mg
+ 1082 set :buildBlock:thorium :unpackCfg:th
+ 1083 set :buildBlock:rotation :unpackCfg:rotation
  1084 set :buildBlock:config :buildBlockFromCfg:config
-    * set :buildBlock:index :buildBlockFromCfg:index
+ 1085 set :buildBlock:index :unpackCfg:ind
  1086 setaddr :buildBlock*retaddr *label308 (h:*label308)
  1087 call *label41 *invalid :buildBlock*retval (m:*label308) (h:*label308)
  1088 label *label308
  1089 set :buildBlockFromCfg:building :buildBlock*retval
-    * write :buildBlockFromCfg:building @this :buildBlockFromCfg:cfg
-    * write :buildBlockFromCfg:building processor2 :buildBlockFromCfg:cfg
-    * write :buildBlockFromCfg:building AÕFFJS-micro-processor9 :buildBlockFromCfg:cfg
-    * write :buildBlockFromCfg:building processor9 :buildBlockFromCfg:cfg
-    * set :buildBlockFromCfg*retval :buildBlockFromCfg:building
+ 1090 write :buildBlock*retval @this :buildBlockFromCfg:cfg
+ 1091 write :buildBlock*retval processor2 :buildBlockFromCfg:cfg
+ 1092 write :buildBlock*retval AÕFFJS-micro-processor9 :buildBlockFromCfg:cfg
+ 1093 write :buildBlock*retval processor9 :buildBlockFromCfg:cfg
+ 1094 set :buildBlockFromCfg*retval :buildBlock*retval
  1095 jump *label306 always
-    * set :buildBlockFromCfg*retval null
  1096 label *label306
  1097 set :buildBlockFromCfg*finished true
  1098 jump *label54 always
 
  1100 label *label43
  1101 set :moveTo.1:x :buildBlockAtLocal:x
  1102 set :moveTo.1:y :buildBlockAtLocal:y
-    * set *tmp343 :moveTo.1:x
-    * set *tmp344 :moveTo.1:y
-    * set :moveTo:x *tmp343
-    * set :moveTo:y *tmp344
+ 1103 set *tmp343 :buildBlockAtLocal:x
+ 1104 set *tmp344 :buildBlockAtLocal:y
+ 1105 set :moveTo:x :moveTo.1:x
+ 1106 set :moveTo:y :moveTo.1:y
  1107 set :moveTo:radius 6
  1108 setaddr :moveTo*retaddr *label314 (h:*label314)
  1109 call *label19 *invalid :moveTo*retval (m:*label314) (h:*label314)
 
  1121 set :buildError:type :buildBlockAtLocal:type
  1122 set :buildError:x :buildBlockAtLocal:x
  1123 set :buildError:y :buildBlockAtLocal:y
-    * set .ERROR :buildError:text
-    * set .ERROR_FOUND_BLOCK :buildError:block
-    * set .ERROR_FOUND_TYPE :buildError:type
-    * set .ERROR_X :buildError:x
-    * set .ERROR_Y :buildError:y
+ 1124 set .ERROR "Cannot build at position"
+ 1125 set .ERROR_FOUND_BLOCK :buildBlockAtLocal:block
+ 1126 set .ERROR_FOUND_TYPE :buildBlockAtLocal:type
+ 1127 set .ERROR_X :buildBlockAtLocal:x
+ 1128 set .ERROR_Y :buildBlockAtLocal:y
  1129 stop
  1130 label *label319
  1131 label *label315
 
  1145 set :buildError.1:type :buildBlockAtLocal:type
  1146 set :buildError.1:x :buildBlockAtLocal:x
  1147 set :buildError.1:y :buildBlockAtLocal:y
-    * set .ERROR :buildError.1:text
-    * set .ERROR_FOUND_BLOCK :buildError.1:block
-    * set .ERROR_FOUND_TYPE :buildError.1:type
-    * set .ERROR_X :buildError.1:x
-    * set .ERROR_Y :buildError.1:y
+ 1148 set .ERROR "Error while building"
+ 1149 set .ERROR_FOUND_BLOCK :buildBlockAtLocal:block
+ 1150 set .ERROR_FOUND_TYPE :buildBlockAtLocal:type
+ 1151 set .ERROR_X :buildBlockAtLocal:x
+ 1152 set .ERROR_Y :buildBlockAtLocal:y
  1153 stop
  1154 label *label325
  1155 jump *label324 always
 
  1173 ubind .builder
  1174 set :logBlock:block :buildBlockAtLocal:block
  1175 set :logBlock:index :buildBlockAtLocal:index
-    * sensor :log:encodedId :logBlock:block @id
+ 1176 sensor :log:encodedId :buildBlockAtLocal:block @id
  1177 read *tmp100 bank1 511
  1178 op sub *tmp365 *tmp100 1
  1179 write *tmp365 bank1 511
 
  1181 read *tmp0 processor1 "time"
  1182 op mul *tmp368 *tmp0 1000
  1183 op add *tmp369 :log:encodedId *tmp368
-    * write *tmp369 bank1 *tmp366
+ 1184 write *tmp369 bank1 *tmp365
  1185 label *label331
-    * jump *label332 lessThan :logBlock:index 0
-    * op shl *tmp372 1 :logBlock:index
+ 1186 jump *label332 lessThan :buildBlockAtLocal:index 0
+ 1187 op shl *tmp372 1 :buildBlockAtLocal:index
  1188 read *tmp7 processor2 ".blocksBuilt"
  1189 op or *tmp373 *tmp7 *tmp372
  1190 write *tmp373 processor2 ".blocksBuilt"
-    * write :logBlock:index processor2 ".recentBuildIndex"
+ 1191 write :buildBlockAtLocal:index processor2 ".recentBuildIndex"
  1192 label *label332
  1193 label *label333
  1194 label *label330
  1195 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
  1196 jump *label312 always
-    * set :buildBlockAtLocal*retval null
  1197 label *label312
  1198 return :buildBlockAtLocal*retaddr
  1199 end
 
  1209 label *label335
