  1427 instructions before optimizations.
    50 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   172 instructions eliminated by Data Flow Optimization (27 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    68 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    29 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   965 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:428:9      size    +1, benefit      625.0, efficiency    625.000
  ! Inline function call at BuilderController.mnd:453:5          size  +248, benefit        3.0, efficiency      0.012

Pass 2: speed optimization selection (cost limit 7):
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit        2.8, efficiency      0.219
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +34, benefit        8.4, efficiency      0.246
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +35, benefit      330.6, efficiency      9.446
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +32, benefit       39.3, efficiency      1.227
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'targetMet' defined at BuilderController.mnd:188:1 size  +107, benefit      787.5, efficiency      7.360
  ! Inline function 'meetTargetLocal' defined at BuilderController.mnd:201:1 size  +133, benefit       28.0, efficiency      0.211
  ! Inline function 'buildBlock' defined at BuilderController.mnd:258:1 size   +22, benefit       14.3, efficiency      0.648
  ! Inline function 'buildBlockAtLocal' defined at BuilderController.mnd:316:1 size  +170, benefit     1075.7, efficiency      6.328
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:386:1 size  +367, benefit     8437.5, efficiency     22.990
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
  ! Inline function call at Actions.mnd:135:5                    size   +79, benefit        3.2, efficiency      0.040
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit      182.8, efficiency      2.314
  ! Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit       50.0, efficiency      0.633
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit       18.6, efficiency      0.235
  ! Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
  ! Inline function call at BuilderController.mnd:168:5          size   +36, benefit      264.5, efficiency      7.347
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit      148.8, efficiency      1.883
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit        9.3, efficiency      0.118
  ! Inline function call at BuilderController.mnd:70:17          size   +11, benefit       16.5, efficiency      1.503
  ! Inline function call at BuilderController.mnd:78:17          size   +11, benefit       16.5, efficiency      1.503
  ! Inline function call at BuilderController.mnd:84:25          size   +11, benefit        2.1, efficiency      0.188
  ! Inline function call at BuilderController.mnd:89:21          size   +11, benefit        4.1, efficiency      0.376
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit       18.6, efficiency      0.235
    Inline function call at BuilderController.mnd:110:25         size    +7, benefit        2.1, efficiency      0.295
    Inline function call at BuilderController.mnd:112:25         size    +7, benefit        1.8, efficiency      0.258
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit        4.6, efficiency      0.059
  * Inline function call at BuilderController.mnd:123:17         size    +7, benefit        3.6, efficiency      0.517 (+6 instructions)
    Inline function call at BuilderController.mnd:126:17         size    +7, benefit        1.8, efficiency      0.258
    Inline function call at BuilderController.mnd:130:21         size    +7, benefit        0.5, efficiency      0.074
    Inline function call at BuilderController.mnd:132:21         size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BuilderController.mnd:137:21         size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BuilderController.mnd:139:21         size    +7, benefit        0.2, efficiency      0.032
    Inline function call at BuilderController.mnd:141:21         size    +7, benefit        0.3, efficiency      0.037
  ! Inline function call at BuilderController.mnd:147:9          size   +36, benefit       66.1, efficiency      1.837
  ! Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:234:9          size  +258, benefit      262.5, efficiency      1.017
  ! Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:240:13         size  +258, benefit      131.3, efficiency      0.509
  ! Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:246:5          size   +67, benefit        8.0, efficiency      0.119
  ! Inline function call at BuilderController.mnd:251:5          size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BuilderController.mnd:252:5          size   +67, benefit        8.0, efficiency      0.119
  ! Inline function call at BuilderController.mnd:259:5          size   +67, benefit       12.0, efficiency      0.179
  ! Inline function call at BuilderController.mnd:260:17         size   +57, benefit        9.0, efficiency      0.158
  ! Inline function call at BuilderController.mnd:268:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:269:16         size   +23, benefit        4.8, efficiency      0.207
  ! Inline function call at BuilderController.mnd:277:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:278:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:358:12         size   +57, benefit        6.0, efficiency      0.105
  ! Inline function call at BuilderController.mnd:362:17         size   +57, benefit        6.0, efficiency      0.105
  ! Inline function call at BuilderController.mnd:397:29         size   +57, benefit     1054.7, efficiency     18.503
  ! Inline function call at BuilderController.mnd:435:29         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:436:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:437:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:438:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:441:29         size   +92, benefit      937.5, efficiency     10.190
  ! Inline function call at BuilderController.mnd:453:5          size  +258, benefit        3.0, efficiency      0.012

Pass 2: speed optimization selection (cost limit 1):
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit        2.8, efficiency      0.219
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +27, benefit        4.7, efficiency      0.176
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +35, benefit      330.6, efficiency      9.446
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +32, benefit       39.3, efficiency      1.227
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'targetMet' defined at BuilderController.mnd:188:1 size  +107, benefit      787.5, efficiency      7.360
  ! Inline function 'meetTargetLocal' defined at BuilderController.mnd:201:1 size  +133, benefit       28.0, efficiency      0.211
  ! Inline function 'buildBlock' defined at BuilderController.mnd:258:1 size   +22, benefit       14.3, efficiency      0.648
  ! Inline function 'buildBlockAtLocal' defined at BuilderController.mnd:316:1 size  +170, benefit     1075.7, efficiency      6.328
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:386:1 size  +367, benefit     8437.5, efficiency     22.990
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
  ! Inline function call at Actions.mnd:135:5                    size   +79, benefit        3.2, efficiency      0.040
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit      182.8, efficiency      2.314
  ! Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit       50.0, efficiency      0.633
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit       18.6, efficiency      0.235
  ! Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
  ! Inline function call at BuilderController.mnd:168:5          size   +36, benefit      264.5, efficiency      7.347
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit      148.8, efficiency      1.883
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit        9.3, efficiency      0.118
  ! Inline function call at BuilderController.mnd:70:17          size   +11, benefit       16.5, efficiency      1.503
  ! Inline function call at BuilderController.mnd:78:17          size   +11, benefit       16.5, efficiency      1.503
  ! Inline function call at BuilderController.mnd:84:25          size   +11, benefit        2.1, efficiency      0.188
  ! Inline function call at BuilderController.mnd:89:21          size   +11, benefit        4.1, efficiency      0.376
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit       18.6, efficiency      0.235
  ! Inline function call at BuilderController.mnd:110:25         size    +7, benefit        2.1, efficiency      0.295
  ! Inline function call at BuilderController.mnd:112:25         size    +7, benefit        1.8, efficiency      0.258
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit        4.6, efficiency      0.059
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit        4.6, efficiency      0.059
  ! Inline function call at BuilderController.mnd:126:17         size    +7, benefit        1.8, efficiency      0.258
  ! Inline function call at BuilderController.mnd:130:21         size    +7, benefit        0.5, efficiency      0.074
  ! Inline function call at BuilderController.mnd:132:21         size    +7, benefit        0.5, efficiency      0.065
  ! Inline function call at BuilderController.mnd:137:21         size    +7, benefit        0.5, efficiency      0.065
  ! Inline function call at BuilderController.mnd:139:21         size    +7, benefit        0.2, efficiency      0.032
  ! Inline function call at BuilderController.mnd:141:21         size    +7, benefit        0.3, efficiency      0.037
  ! Inline function call at BuilderController.mnd:147:9          size   +36, benefit       66.1, efficiency      1.837
  ! Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:234:9          size  +264, benefit      262.5, efficiency      0.994
  ! Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:240:13         size  +264, benefit      131.3, efficiency      0.497
  ! Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:246:5          size   +67, benefit        8.0, efficiency      0.119
  ! Inline function call at BuilderController.mnd:251:5          size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BuilderController.mnd:252:5          size   +67, benefit        8.0, efficiency      0.119
  ! Inline function call at BuilderController.mnd:259:5          size   +67, benefit       12.0, efficiency      0.179
  ! Inline function call at BuilderController.mnd:260:17         size   +57, benefit        9.0, efficiency      0.158
  ! Inline function call at BuilderController.mnd:268:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:269:16         size   +23, benefit        4.8, efficiency      0.207
  ! Inline function call at BuilderController.mnd:277:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:278:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:358:12         size   +57, benefit        6.0, efficiency      0.105
  ! Inline function call at BuilderController.mnd:362:17         size   +57, benefit        6.0, efficiency      0.105
  ! Inline function call at BuilderController.mnd:397:29         size   +57, benefit     1054.7, efficiency     18.503
  ! Inline function call at BuilderController.mnd:435:29         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:436:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:437:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:438:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:441:29         size   +92, benefit      937.5, efficiency     10.190
  ! Inline function call at BuilderController.mnd:453:5          size  +264, benefit        3.0, efficiency      0.011

Pass 3: speed optimization selection (cost limit 5):
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit        2.8, efficiency      0.219
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +27, benefit        4.7, efficiency      0.176
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +35, benefit      330.6, efficiency      9.446
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +32, benefit       39.3, efficiency      1.227
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'targetMet' defined at BuilderController.mnd:188:1 size  +107, benefit      787.5, efficiency      7.360
  ! Inline function 'meetTargetLocal' defined at BuilderController.mnd:201:1 size  +133, benefit       28.0, efficiency      0.211
  ! Inline function 'buildBlock' defined at BuilderController.mnd:258:1 size   +22, benefit       14.3, efficiency      0.648
  ! Inline function 'buildBlockAtLocal' defined at BuilderController.mnd:316:1 size  +170, benefit     1075.7, efficiency      6.328
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:386:1 size  +367, benefit     8437.5, efficiency     22.990
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
  ! Inline function call at Actions.mnd:135:5                    size   +79, benefit        3.2, efficiency      0.040
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit      182.8, efficiency      2.314
  ! Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit       50.0, efficiency      0.633
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit       18.6, efficiency      0.235
  ! Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
  ! Inline function call at BuilderController.mnd:168:5          size   +36, benefit      264.5, efficiency      7.347
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit      148.8, efficiency      1.883
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit        9.3, efficiency      0.118
  ! Inline function call at BuilderController.mnd:70:17          size   +11, benefit       16.5, efficiency      1.503
  ! Inline function call at BuilderController.mnd:78:17          size   +11, benefit       16.5, efficiency      1.503
  ! Inline function call at BuilderController.mnd:84:25          size   +11, benefit        2.1, efficiency      0.188
  ! Inline function call at BuilderController.mnd:89:21          size   +11, benefit        4.1, efficiency      0.376
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit       18.6, efficiency      0.235
  ! Inline function call at BuilderController.mnd:110:25         size    +7, benefit        2.1, efficiency      0.295
  ! Inline function call at BuilderController.mnd:112:25         size    +7, benefit        1.8, efficiency      0.258
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit        4.6, efficiency      0.059
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit        4.6, efficiency      0.059
  ! Inline function call at BuilderController.mnd:126:17         size    +7, benefit        1.8, efficiency      0.258
  ! Inline function call at BuilderController.mnd:130:21         size    +7, benefit        0.5, efficiency      0.074
  ! Inline function call at BuilderController.mnd:132:21         size    +7, benefit        0.5, efficiency      0.065
  ! Inline function call at BuilderController.mnd:137:21         size    +7, benefit        0.5, efficiency      0.065
  ! Inline function call at BuilderController.mnd:139:21         size    +7, benefit        0.2, efficiency      0.032
  ! Inline function call at BuilderController.mnd:141:21         size    +7, benefit        0.3, efficiency      0.037
  ! Inline function call at BuilderController.mnd:147:9          size   +36, benefit       66.1, efficiency      1.837
  ! Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:234:9          size  +264, benefit      262.5, efficiency      0.994
  ! Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:240:13         size  +264, benefit      131.3, efficiency      0.497
  ! Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:246:5          size   +67, benefit        8.0, efficiency      0.119
  ! Inline function call at BuilderController.mnd:251:5          size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BuilderController.mnd:252:5          size   +67, benefit        8.0, efficiency      0.119
  ! Inline function call at BuilderController.mnd:259:5          size   +67, benefit       12.0, efficiency      0.179
  ! Inline function call at BuilderController.mnd:260:17         size   +57, benefit        9.0, efficiency      0.158
  ! Inline function call at BuilderController.mnd:268:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:269:16         size   +23, benefit        4.8, efficiency      0.207
  ! Inline function call at BuilderController.mnd:277:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:278:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:358:12         size   +57, benefit        6.0, efficiency      0.105
  ! Inline function call at BuilderController.mnd:362:17         size   +57, benefit        6.0, efficiency      0.105
  ! Inline function call at BuilderController.mnd:397:29         size   +57, benefit     1054.7, efficiency     18.503
  ! Inline function call at BuilderController.mnd:435:29         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:436:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:437:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:438:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:441:29         size   +92, benefit      937.5, efficiency     10.190
  ! Inline function call at BuilderController.mnd:453:5          size  +264, benefit        3.0, efficiency      0.011

Pass 4: speed optimization selection (cost limit 5):
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit        2.8, efficiency      0.219
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +27, benefit        4.7, efficiency      0.176
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +35, benefit      330.6, efficiency      9.446
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +32, benefit       39.3, efficiency      1.227
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'targetMet' defined at BuilderController.mnd:188:1 size  +107, benefit      787.5, efficiency      7.360
  ! Inline function 'meetTargetLocal' defined at BuilderController.mnd:201:1 size  +133, benefit       28.0, efficiency      0.211
  ! Inline function 'buildBlock' defined at BuilderController.mnd:258:1 size   +22, benefit       14.3, efficiency      0.648
  ! Inline function 'buildBlockAtLocal' defined at BuilderController.mnd:316:1 size  +170, benefit     1075.7, efficiency      6.328
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:386:1 size  +367, benefit     8437.5, efficiency     22.990
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
  ! Inline function call at Actions.mnd:135:5                    size   +79, benefit        3.2, efficiency      0.040
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit      182.8, efficiency      2.314
  ! Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit       50.0, efficiency      0.633
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit       18.6, efficiency      0.235
  ! Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
  ! Inline function call at BuilderController.mnd:168:5          size   +36, benefit      264.5, efficiency      7.347
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit      148.8, efficiency      1.883
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit        9.3, efficiency      0.118
  ! Inline function call at BuilderController.mnd:70:17          size   +11, benefit       16.5, efficiency      1.503
  ! Inline function call at BuilderController.mnd:78:17          size   +11, benefit       16.5, efficiency      1.503
  ! Inline function call at BuilderController.mnd:84:25          size   +11, benefit        2.1, efficiency      0.188
  ! Inline function call at BuilderController.mnd:89:21          size   +11, benefit        4.1, efficiency      0.376
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit       18.6, efficiency      0.235
  ! Inline function call at BuilderController.mnd:110:25         size    +7, benefit        2.1, efficiency      0.295
  ! Inline function call at BuilderController.mnd:112:25         size    +7, benefit        1.8, efficiency      0.258
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit        4.6, efficiency      0.059
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit        4.6, efficiency      0.059
  ! Inline function call at BuilderController.mnd:126:17         size    +7, benefit        1.8, efficiency      0.258
  ! Inline function call at BuilderController.mnd:130:21         size    +7, benefit        0.5, efficiency      0.074
  ! Inline function call at BuilderController.mnd:132:21         size    +7, benefit        0.5, efficiency      0.065
  ! Inline function call at BuilderController.mnd:137:21         size    +7, benefit        0.5, efficiency      0.065
  ! Inline function call at BuilderController.mnd:139:21         size    +7, benefit        0.2, efficiency      0.032
  ! Inline function call at BuilderController.mnd:141:21         size    +7, benefit        0.3, efficiency      0.037
  ! Inline function call at BuilderController.mnd:147:9          size   +36, benefit       66.1, efficiency      1.837
  ! Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:234:9          size  +264, benefit      262.5, efficiency      0.994
  ! Inline function call at BuilderController.mnd:233:12         size   +36, benefit      262.5, efficiency      7.292
  ! Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:240:13         size  +264, benefit      131.3, efficiency      0.497
  ! Inline function call at BuilderController.mnd:239:16         size   +36, benefit      131.3, efficiency      3.646
  ! Inline function call at BuilderController.mnd:246:5          size   +67, benefit        8.0, efficiency      0.119
  ! Inline function call at BuilderController.mnd:251:5          size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BuilderController.mnd:252:5          size   +67, benefit        8.0, efficiency      0.119
  ! Inline function call at BuilderController.mnd:259:5          size   +67, benefit       12.0, efficiency      0.179
  ! Inline function call at BuilderController.mnd:260:17         size   +57, benefit        9.0, efficiency      0.158
  ! Inline function call at BuilderController.mnd:268:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:269:16         size   +23, benefit        4.8, efficiency      0.207
  ! Inline function call at BuilderController.mnd:277:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:278:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:358:12         size   +57, benefit        6.0, efficiency      0.105
  ! Inline function call at BuilderController.mnd:362:17         size   +57, benefit        6.0, efficiency      0.105
  ! Inline function call at BuilderController.mnd:397:29         size   +57, benefit     1054.7, efficiency     18.503
  ! Inline function call at BuilderController.mnd:435:29         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:436:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:437:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:438:23         size   +92, benefit     1875.0, efficiency     20.380
  ! Inline function call at BuilderController.mnd:441:29         size   +92, benefit      937.5, efficiency     10.190
  ! Inline function call at BuilderController.mnd:453:5          size  +264, benefit        3.0, efficiency      0.011

Modifications by Initial phase, Case Expression Optimization, iteration 1 (-1 instructions):
 
  1503 jump *label344 always
  1504 set *tmp384 null
  1505 label *label344
-    * set *tmp387 *tmp384
-    * jump *label346 equal *tmp387 @ore-titanium
+ 1506 jump *label346 equal *tmp384 @ore-titanium
  1507 jump *label345 always
  1508 label *label346
  1509 set *tmp388 :titaniumDrillScore:positive
 
  1511 set *tmp383 *tmp388
  1512 jump *label343 always
  1513 label *label345
-    * jump *label348 equal *tmp387 @ore-copper
-    * jump *label348 equal *tmp387 @ore-lead
-    * jump *label348 equal *tmp387 @ore-scrap
-    * jump *label348 equal *tmp387 @ore-coal
+ 1514 jump *label348 equal *tmp384 @ore-copper
+ 1515 jump *label348 equal *tmp384 @ore-lead
+ 1516 jump *label348 equal *tmp384 @ore-scrap
+ 1517 jump *label348 equal *tmp384 @ore-coal
  1518 jump *label347 always
  1519 label *label348
  1520 set *tmp389 :titaniumDrillScore:negative

Modifications by Initial phase, Dead Code Elimination, iteration 1 (-78 instructions):
 
   102 op notEqual *tmp109 *tmp108 null
   103 jump *label70 equal *tmp109 false
   104 ucontrol itemDrop @air 1000
-    * set *tmp110 null
   105 jump *label71 always
   106 label *label70
-    * set *tmp110 null
   107 label *label71
   108 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
   109 label *label68
 
   162 op greaterThan *tmp124 *tmp122 *tmp123
   163 jump *label83 notEqual *tmp124 false
   164 label *label85
-    * set *tmp119 null
   165 jump *label81 always
   166 label *label80
   167 label *label86
 
   172 label *label87
   173 jump *label86 always
   174 label *label88
-    * set *tmp119 null
   175 label *label81
   176 set :transportStatus:target 0
   177 set :transportStatus:item null
 
   189 setaddr :error*retaddr *label93 (h:*label93)
   190 call *label18 *invalid :error*retval (m:*label93) (h:*label93)
   191 label *label93
-    * set *tmp130 null
   192 jump *label92 always
   193 label *label91
-    * set *tmp130 null
   194 label *label92
   195 label *label90
   196 return :locateOre*retaddr
 
   220 setaddr :dropAll*retaddr *label100 (h:*label100)
   221 call *label21 *invalid :dropAll*retval (m:*label100) (h:*label100)
   222 label *label100
-    * set *tmp134 null
   223 jump *label99 always
   224 label *label98
-    * set *tmp134 null
   225 label *label99
   226 set :status3:text "Mining..."
   227 setaddr :status3*retaddr *label101 (h:*label101)
 
   237 op land *tmp139 *tmp137 *tmp138
   238 jump *label105 equal *tmp139 false
   239 jump *label104 always
-    * set *tmp140 null
   240 jump *label106 always
   241 label *label105
-    * set *tmp140 null
   242 label *label106
   243 ucontrol mine :mineOre:x :mineOre:y
   244 op greaterThan *tmp141 @second :mineOre:stop
   245 jump *label107 equal *tmp141 false
   246 jump *label104 always
-    * set *tmp142 null
   247 jump *label108 always
   248 label *label107
-    * set *tmp142 null
   249 label *label108
   250 op equal *tmp143 .noTarget false
   251 jump *label109 equal *tmp143 false
 
   259 label *label112
   260 set *tmp145 null
   261 label *label113
-    * set *tmp144 *tmp145
   262 jump *label110 always
   263 label *label109
-    * set *tmp144 null
   264 label *label110
   265 label *label103
   266 sensor *tmp146 @unit @totalItems
 
   344 op land *tmp158 *tmp156 *tmp157
   345 jump *label129 equal *tmp158 false
   346 ucontrol itemDrop @air 1000
-    * set *tmp159 null
   347 jump *label130 always
   348 label *label129
-    * set *tmp159 null
   349 label *label130
   350 label *label127
   351 sensor *tmp160 @unit :fetchBlock:item
 
